
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {  57, 4.052691950487722e+76, 1.763958484069973e+02},
  {  58, 2.350561331282879e+78, 1.804562914175438e+02},
  {  59, 1.386831185456899e+80, 1.845338288614495e+02},
  {  60, 8.320987112741392e+81, 1.886281734236716e+02},
  {  61, 5.075802138772248e+83, 1.927390472878449e+02},
  {  62, 3.146997326038794e+85, 1.968661816728900e+02},
  {  63, 1.982608315404440e+87, 2.010093163992815e+02},
  {  64, 1.268869321858842e+89, 2.051681994826412e+02},
  {  65, 8.247650592082472e+90, 2.093425867525368e+02},
  {  66, 5.443449390774431e+92, 2.135322414945633e+02},
  {  67, 3.647111091818868e+94, 2.177369341139542e+02},
  {  68, 2.480035542436831e+96, 2.219564418191303e+02},
  {  69, 1.711224524281413e+98, 2.261905483237276e+02},
  {  70, 1.197857166996989e+100, 2.304390435657770e+02},
  {  71, 8.504785885678622e+101, 2.347017234428183e+02},
  {  72, 6.123445837688608e+103, 2.389783895618343e+02},
  {  73, 4.470115461512683e+105, 2.432688490029827e+02},
  {  74, 3.307885441519386e+107, 2.475729140961869e+02},
  {  75, 2.480914081139539e+109, 2.518904022097232e+02},
  {  76, 1.885494701666050e+111, 2.562211355500095e+02},
  {  77, 1.451830920282858e+113, 2.605649409718632e+02},
  {  78, 1.132428117820629e+115, 2.649216497985528e+02},
  {  79, 8.946182130782973e+116, 2.692910976510198e+02},
  {  80, 7.156945704626378e+118, 2.736731242856937e+02},
  {  81, 5.797126020747366e+120, 2.780675734403661e+02},
  {  82, 4.753643337012840e+122, 2.824742926876304e+02},
  {  83, 3.945523969720657e+124, 2.868931332954270e+02},
  {  84, 3.314240134565352e+126, 2.913239500942703e+02},
  {  85, 2.817104114380549e+128, 2.957666013507606e+02},
  {  86, 2.422709538367272e+130, 3.002209486470142e+02},
  {  87, 2.107757298379527e+132, 3.046868567656687e+02},
  {  88, 1.854826422573984e+134, 3.091641935801469e+02},
  {  89, 1.650795516090845e+136, 3.136528299498790e+02},
  {  90, 1.485715964481761e+138, 3.181526396202093e+02},
  {  91, 1.352001527678402e+140, 3.226634991267262e+02},
  {  92, 1.243841405464130e+142, 3.271852877037752e+02},
  {  93, 1.156772507081641e+144, 3.317178871969285e+02},
  {  94, 1.087366156656742e+146, 3.362611819791985e+02},
  {  95, 1.032997848823905e+148, 3.408150588707990e+02},
  {  96, 9.916779348709491e+149, 3.453794070622669e+02},
  {  97, 9.619275968248206e+151, 3.499541180407703e+02},
  {  98, 9.426890448883242e+153, 3.545390855194408e+02},
  {  99, 9.332621544394410e+155, 3.591342053695754e+02},
  { 100, 9.332621544394410e+157, 3.637393755555635e+02},
  { 101, 9.425947759838354e+159, 3.683544960724047e+02},
  { 102, 9.614466715035121e+161, 3.729794688856890e+02},
  { 103, 9.902900716486175e+163, 3.776141978739187e+02},
  { 104, 1.029901674514562e+166, 3.822585887730600e+02},
  { 105, 1.081396758240290e+168, 3.869125491232176e+02},
  { 106, 1.146280563734708e+170, 3.915759882173296e+02},
  { 107, 1.226520203196137e+172, 3.962488170517915e+02},
  { 108, 1.324641819451828e+174, 4.009309482789158e+02},
  { 109, 1.443859583202493e+176, 4.056222961611449e+02},
  { 110, 1.588245541522742e+178, 4.103227765269373e+02},
  { 111, 1.762952551090244e+180, 4.150323067282496e+02},
  { 112, 1.974506857221073e+182, 4.197508055995447e+02},
  { 113, 2.231192748659812e+184, 4.244781934182571e+02},
  { 114, 2.543559733472186e+186, 4.292143918666516e+02},
  { 115, 2.925093693493014e+188, 4.339593239950148e+02},
  { 116, 3.393108684451897e+190, 4.387129141861212e+02},
  { 117, 3.969937160808719e+192, 4.434750881209189e+02},
  { 118, 4.684525849754288e+194, 4.482457727453846e+02},
  { 119, 5.574585761207603e+196, 4.530248962384961e+02},
  { 120, 6.689502913449124e+198, 4.578123879812782e+02},
  { 121, 8.094298525273440e+200, 4.626081785268749e+02},
  { 122, 9.875044200833598e+202, 4.674121995716082e+02},
  { 123, 1.214630436702532e+205, 4.722243839269806e+02},
  { 124, 1.506141741511140e+207, 4.770446654925856e+02},
  { 125, 1.882677176888925e+209, 4.818729792298880e+02},
  { 126, 2.372173242880046e+211, 4.867092611368394e+02},
  { 127, 3.012660018457658e+213, 4.915534482232980e+02},
  { 128, 3.856204823625803e+215, 4.964054784872176e+02},
  { 129, 4.974504222477285e+217, 5.012652908915793e+02},
  { 130, 6.466855489220472e+219, 5.061328253420349e+02},
  { 131, 8.471580690878817e+221, 5.110080226652360e+02},
  { 132, 1.118248651196004e+224, 5.158908245878224e+02},
  { 133, 1.487270706090685e+226, 5.207811737160441e+02},
  { 134, 1.992942746161518e+228, 5.256790135159951e+02},
  { 135, 2.690472707318050e+230, 5.305842882944335e+02},
  { 136, 3.659042881952547e+232, 5.354969431801695e+02},
  { 137, 5.012888748274990e+234, 5.404169241059976e+02},
  { 138, 6.917786472619486e+236, 5.453441777911548e+02},
  { 139, 9.615723196941086e+238, 5.502786517242855e+02},
  { 140, 1.346201247571752e+241, 5.552202941468948e+02},
  { 141, 1.898143759076170e+243, 5.601690540372730e+02},
  { 142, 2.695364137888161e+245, 5.651248810948744e+02},
  { 143, 3.854370717180071e+247, 5.700877257251342e+02},
  { 144, 5.550293832739301e+249, 5.750575390247102e+02},
  { 145, 8.047926057471987e+251, 5.800342727671308e+02},
  { 146, 1.174997204390910e+254, 5.850178793888391e+02},
  { 147, 1.727245890454638e+256, 5.900083119756179e+02},
  { 148, 2.556323917872864e+258, 5.950055242493820e+02},
  { 149, 3.808922637630567e+260, 6.000094705553274e+02},
  { 150, 5.713383956445850e+262, 6.050201058494237e+02},
  { 151, 8.627209774233235e+264, 6.100373856862386e+02},
  { 152, 1.311335885683452e+267, 6.150612662070848e+02},
  { 153, 2.006343905095681e+269, 6.200917041284773e+02},
  { 154, 3.089769613847349e+271, 6.251286567308910e+02},
  { 155, 4.789142901463391e+273, 6.301720818478102e+02},
  { 156, 7.471062926282891e+275, 6.352219378550598e+02},
  { 157, 1.172956879426414e+278, 6.402781836604080e+02},
  { 158, 1.853271869493734e+280, 6.453407786934350e+02},
  { 159, 2.946702272495037e+282, 6.504096828956552e+02},
  { 160, 4.714723635992059e+284, 6.554848567108891e+02},
  { 161, 7.590705053947215e+286, 6.605662610758735e+02},
  { 162, 1.229694218739449e+289, 6.656538574111059e+02},
  { 163, 2.004401576545302e+291, 6.707476076119127e+02},
  { 164, 3.287218585534294e+293, 6.758474740397369e+02},
  { 165, 5.423910666131586e+295, 6.809534195136374e+02},
  { 166, 9.003691705778433e+297, 6.860654073019940e+02},
  { 167, 1.503616514864998e+300, 6.911834011144108e+02},
  { 168, 2.526075744973197e+302, 6.963073650938140e+02},
  { 169, 4.269068009004703e+304, 7.014372638087370e+02},
  { 170, 7.257415615307994e+306, 7.065730622457874e+02},
};

_S_factorial_table<long double>
{
  {   0, 1.000000000000000000e+00L, 0.000000000000000000e+00L},
  {   1, 1.000000000000000000e+00L, 0.000000000000000000e+00L},
  {   2, 2.000000000000000000e+00L, 6.931471805599453094e-01L},
  {   3, 6.000000000000000000e+00L, 1.791759469228055001e+00L},
  {   4, 2.400000000000000000e+01L, 3.178053830347945620e+00L},
  {   5, 1.200000000000000000e+02L, 4.787491742782045994e+00L},
  {   6, 7.200000000000000000e+02L, 6.579251212010100995e+00L},
  {   7, 5.040000000000000000e+03L, 8.525161361065414300e+00L},
  {   8, 4.032000000000000000e+04L, 1.060460290274525023e+01L},
  {   9, 3.628800000000000000e+05L, 1.280182748008146961e+01L},
  {  10, 3.628800000000000000e+06L, 1.510441257307551530e+01L},
  {  11, 3.991680000000000000e+07L, 1.750230784587388584e+01L},
  {  12, 4.790016000000000000e+08L, 1.998721449566188615e+01L},
  {  13, 6.227020800000000000e+09L, 2.255216385312342289e+01L},
  {  14, 8.717829120000000000e+10L, 2.519122118273868150e+01L},
  {  15, 1.307674368000000000e+12L, 2.789927138384089157e+01L},
  {  16, 2.092278988800000000e+13L, 3.067186010608067280e+01L},
  {  17, 3.556874280960000000e+14L, 3.350507345013688889e+01L},
  {  18, 6.402373705728000000e+15L, 3.639544520803305358e+01L},
  {  19, 1.216451004088320000e+17L, 3.933988418719949404e+01L},
  {  20, 2.432902008176640000e+18L, 4.233561646075348503e+01L},
  {  21, 5.109094217170944000e+19L, 4.538013889847690803e+01L},
  {  22, 1.124000727777607680e+21L, 4.847118135183522388e+01L},
  {  23, 2.585201673888497664e+22L, 5.160667556776437357e+01L},
  {  24, 6.204484017332394394e+23L, 5.478472939811231919e+01L},
  {  25, 1.551121004333098598e+25L, 5.800360522298051994e+01L},
  {  26, 4.032914611266056356e+26L, 6.126170176100200199e+01L},
  {  27, 1.088886945041835216e+28L, 6.455753862700633106e+01L},
  {  28, 3.048883446117138605e+29L, 6.788974313718153498e+01L},
  {  29, 8.841761993739701955e+30L, 7.125703896716800901e+01L},
  {  30, 2.652528598121910586e+32L, 7.465823634883016439e+01L},
  {  31, 8.222838654177922818e+33L, 7.809222355331531063e+01L},
  {  32, 2.631308369336935302e+35L, 8.155795945611503718e+01L},
  {  33, 8.683317618811886496e+36L, 8.505446701758151742e+01L},
  {  34, 2.952327990396041409e+38L, 8.858082754219767881e+01L},
  {  35, 1.033314796638614493e+40L, 9.213617560368709249e+01L},
  {  36, 3.719933267899012175e+41L, 9.571969454214320248e+01L},
  {  37, 1.376375309122634505e+43L, 9.933061245478742693e+01L},
  {  38, 5.230226174666011117e+44L, 1.029681986145138127e+02L},
  {  39, 2.039788208119744336e+46L, 1.066317602606434591e+02L},
  {  40, 8.159152832478977343e+47L, 1.103206397147573954e+02L},
  {  41, 3.345252661316380710e+49L, 1.140342117814617032e+02L},
  {  42, 1.405006117752879898e+51L, 1.177718813997450715e+02L},
  {  43, 6.041526306337383563e+52L, 1.215330815154386340e+02L},
  {  44, 2.658271574788448768e+54L, 1.253172711493568951e+02L},
  {  45, 1.196222208654801946e+56L, 1.291239336391272149e+02L},
  {  46, 5.502622159812088949e+57L, 1.329525750356163099e+02L},
  {  47, 2.586232415111681806e+59L, 1.368027226373263685e+02L},
  {  48, 1.241391559253607267e+61L, 1.406739236482342594e+02L},
  {  49, 6.082818640342675608e+62L, 1.445657439463448860e+02L},
  {  50, 3.041409320171337804e+64L, 1.484777669517730321e+02L},
  {  51, 1.551118753287382280e+66L, 1.524095925844973578e+02L},
  {  52, 8.065817517094387856e+67L, 1.563608363030787852e+02L},
  {  53, 4.274883284060025564e+69L, 1.603311282166309070e+02L},
  {  54, 2.308436973392413804e+71L, 1.643201122631951814e+02L},
  {  55, 1.269640335365827592e+73L, 1.683274454484276523e+02L},
  {  56, 7.109985878048634517e+74L, 1.723527971391628016e+02L},
  {  57, 4.052691950487721675e+76L, 1.763958484069973517e+02L},
  {  58, 2.350561331282878571e+78L, 1.804562914175437711e+02L},
  {  59, 1.386831185456898357e+80L, 1.845338288614494905e+02L},
  {  60, 8.320987112741390143e+81L, 1.886281734236715912e+02L},
  {  61, 5.075802138772247987e+83L, 1.927390472878449024e+02L},
  {  62, 3.146997326038793752e+85L, 1.968661816728899940e+02L},
  {  63, 1.982608315404440064e+87L, 2.010093163992815267e+02L},
  {  64, 1.268869321858841641e+89L, 2.051681994826411985e+02L},
  {  65, 8.247650592082470665e+90L, 2.093425867525368357e+02L},
  {  66, 5.443449390774430639e+92L, 2.135322414945632612e+02L},
  {  67, 3.647111091818868528e+94L, 2.177369341139542273e+02L},
  {  68, 2.480035542436830599e+96L, 2.219564418191303340e+02L},
  {  69, 1.711224524281413113e+98L, 2.261905483237275933e+02L},
  {  70, 1.197857166996989179e+100L, 2.304390435657769523e+02L},
  {  71, 8.504785885678623173e+101L, 2.347017234428182677e+02L},
  {  72, 6.123445837688608685e+103L, 2.389783895618343231e+02L},
  {  73, 4.470115461512684340e+105L, 2.432688490029827142e+02L},
  {  74, 3.307885441519386412e+107L, 2.475729140961868839e+02L},
  {  75, 2.480914081139539809e+109L, 2.518904022097231944e+02L},
  {  76, 1.885494701666050255e+111L, 2.562211355500095255e+02L},
  {  77, 1.451830920282858696e+113L, 2.605649409718632093e+02L},
  {  78, 1.132428117820629783e+115L, 2.649216497985528010e+02L},
  {  79, 8.946182130782975285e+116L, 2.692910976510198225e+02L},
  {  80, 7.156945704626380228e+118L, 2.736731242856937041e+02L},
  {  81, 5.797126020747367985e+120L, 2.780675734403661429e+02L},
  {  82, 4.753643337012841747e+122L, 2.824742926876303960e+02L},
  {  83, 3.945523969720658650e+124L, 2.868931332954269940e+02L},
  {  84, 3.314240134565353266e+126L, 2.913239500942703076e+02L},
  {  85, 2.817104114380550276e+128L, 2.957666013507606240e+02L},
  {  86, 2.422709538367273237e+130L, 3.002209486470141317e+02L},
  {  87, 2.107757298379527717e+132L, 3.046868567656687155e+02L},
  {  88, 1.854826422573984391e+134L, 3.091641935801469220e+02L},
  {  89, 1.650795516090846108e+136L, 3.136528299498790618e+02L},
  {  90, 1.485715964481761497e+138L, 3.181526396202093269e+02L},
  {  91, 1.352001527678402962e+140L, 3.226634991267261769e+02L},
  {  92, 1.243841405464130725e+142L, 3.271852877037752172e+02L},
  {  93, 1.156772507081641574e+144L, 3.317178871969284731e+02L},
  {  94, 1.087366156656743080e+146L, 3.362611819791984770e+02L},
  {  95, 1.032997848823905926e+148L, 3.408150588707990179e+02L},
  {  96, 9.916779348709496888e+149L, 3.453794070622668541e+02L},
  {  97, 9.619275968248211982e+151L, 3.499541180407702369e+02L},
  {  98, 9.426890448883247742e+153L, 3.545390855194408088e+02L},
  {  99, 9.332621544394415264e+155L, 3.591342053695753988e+02L},
  { 100, 9.332621544394415264e+157L, 3.637393755555634902e+02L},
  { 101, 9.425947759838359417e+159L, 3.683544960724047496e+02L},
  { 102, 9.614466715035126605e+161L, 3.729794688856890207e+02L},
  { 103, 9.902900716486180403e+163L, 3.776141978739186564e+02L},
  { 104, 1.029901674514562762e+166L, 3.822585887730600291e+02L},
  { 105, 1.081396758240290900e+168L, 3.869125491232175525e+02L},
  { 106, 1.146280563734708354e+170L, 3.915759882173296196e+02L},
  { 107, 1.226520203196137939e+172L, 3.962488170517915258e+02L},
  { 108, 1.324641819451828974e+174L, 4.009309482789157455e+02L},
  { 109, 1.443859583202493582e+176L, 4.056222961611448892e+02L},
  { 110, 1.588245541522742940e+178L, 4.103227765269373054e+02L},
  { 111, 1.762952551090244663e+180L, 4.150323067282496396e+02L},
  { 112, 1.974506857221074023e+182L, 4.197508055995447341e+02L},
  { 113, 2.231192748659813646e+184L, 4.244781934182570747e+02L},
  { 114, 2.543559733472187556e+186L, 4.292143918666515701e+02L},
  { 115, 2.925093693493015690e+188L, 4.339593239950148202e+02L},
  { 116, 3.393108684451898200e+190L, 4.387129141861211848e+02L},
  { 117, 3.969937160808720894e+192L, 4.434750881209189410e+02L},
  { 118, 4.684525849754290655e+194L, 4.482457727453846057e+02L},
  { 119, 5.574585761207605879e+196L, 4.530248962384961351e+02L},
  { 120, 6.689502913449127055e+198L, 4.578123879812781811e+02L},
  { 121, 8.094298525273443737e+200L, 4.626081785268749222e+02L},
  { 122, 9.875044200833601359e+202L, 4.674121995716081787e+02L},
  { 123, 1.214630436702532967e+205L, 4.722243839269805963e+02L},
  { 124, 1.506141741511140879e+207L, 4.770446654925856331e+02L},
  { 125, 1.882677176888926099e+209L, 4.818729792298879342e+02L},
  { 126, 2.372173242880046885e+211L, 4.867092611368394122e+02L},
  { 127, 3.012660018457659544e+213L, 4.915534482232980035e+02L},
  { 128, 3.856204823625804216e+215L, 4.964054784872176207e+02L},
  { 129, 4.974504222477287438e+217L, 5.012652908915792928e+02L},
  { 130, 6.466855489220473670e+219L, 5.061328253420348752e+02L},
  { 131, 8.471580690878820508e+221L, 5.110080226652360267e+02L},
  { 132, 1.118248651196004307e+224L, 5.158908245878223976e+02L},
  { 133, 1.487270706090685728e+226L, 5.207811737160441514e+02L},
  { 134, 1.992942746161518876e+228L, 5.256790135159950627e+02L},
  { 135, 2.690472707318050482e+230L, 5.305842882944334922e+02L},
  { 136, 3.659042881952548656e+232L, 5.354969431801695442e+02L},
  { 137, 5.012888748274991659e+234L, 5.404169241059976691e+02L},
  { 138, 6.917786472619488489e+236L, 5.453441777911548738e+02L},
  { 139, 9.615723196941089000e+238L, 5.502786517242855656e+02L},
  { 140, 1.346201247571752460e+241L, 5.552202941468948699e+02L},
  { 141, 1.898143759076170969e+243L, 5.601690540372730381e+02L},
  { 142, 2.695364137888162776e+245L, 5.651248810948742989e+02L},
  { 143, 3.854370717180072769e+247L, 5.700877257251342061e+02L},
  { 144, 5.550293832739304787e+249L, 5.750575390247102068e+02L},
  { 145, 8.047926057471991942e+251L, 5.800342727671307811e+02L},
  { 146, 1.174997204390910823e+254L, 5.850178793888391176e+02L},
  { 147, 1.727245890454638910e+256L, 5.900083119756178539e+02L},
  { 148, 2.556323917872865588e+258L, 5.950055242493819690e+02L},
  { 149, 3.808922637630569725e+260L, 6.000094705553274281e+02L},
  { 150, 5.713383956445854588e+262L, 6.050201058494236839e+02L},
  { 151, 8.627209774233240428e+264L, 6.100373856862386082e+02L},
  { 152, 1.311335885683452545e+267L, 6.150612662070848846e+02L},
  { 153, 2.006343905095682394e+269L, 6.200917041284773201e+02L},
  { 154, 3.089769613847350887e+271L, 6.251286567308909492e+02L},
  { 155, 4.789142901463393874e+273L, 6.301720818478101958e+02L},
  { 156, 7.471062926282894444e+275L, 6.352219378550597328e+02L},
  { 157, 1.172956879426414428e+278L, 6.402781836604080409e+02L},
  { 158, 1.853271869493734796e+280L, 6.453407786934350077e+02L},
  { 159, 2.946702272495038325e+282L, 6.504096828956552392e+02L},
  { 160, 4.714723635992061320e+284L, 6.554848567108890662e+02L},
  { 161, 7.590705053947218726e+286L, 6.605662610758735292e+02L},
  { 162, 1.229694218739449434e+289L, 6.656538574111059133e+02L},
  { 163, 2.004401576545302577e+291L, 6.707476076119126756e+02L},
  { 164, 3.287218585534296226e+293L, 6.758474740397368740e+02L},
  { 165, 5.423910666131588773e+295L, 6.809534195136374546e+02L},
  { 166, 9.003691705778437363e+297L, 6.860654073019939979e+02L},
  { 167, 1.503616514864999040e+300L, 6.911834011144107530e+02L},
  { 168, 2.526075744973198387e+302L, 6.963073650938140119e+02L},
  { 169, 4.269068009004705273e+304L, 7.014372638087370854e+02L},
  { 170, 7.257415615307998965e+306L, 7.065730622457873471e+02L},
  { 171, 1.241018070217667823e+309L, 7.117147258022900070e+02L},
  { 172, 2.134551080774388656e+311L, 7.168622202791034600e+02L},
  { 173, 3.692773369739692374e+313L, 7.220155118736012390e+02L},
  { 174, 6.425425663347064732e+315L, 7.271745671728157680e+02L},
  { 175, 1.124449491085736328e+318L, 7.323393531467392820e+02L},
  { 176, 1.979031104310895937e+320L, 7.375098371417774338e+02L},
  { 177, 3.502885054630285809e+322L, 7.426859868743512629e+02L},
  { 178, 6.235135397241908740e+324L, 7.478677704246433481e+02L},
  { 179, 1.116089236106301665e+327L, 7.530551562304841031e+02L},
  { 180, 2.008960624991342996e+329L, 7.582481130813743135e+02L},
  { 181, 3.636218731234330823e+331L, 7.634466101126401392e+02L},
  { 182, 6.617918090846482098e+333L, 7.686506167997169346e+02L},
  { 183, 1.211079010624906224e+336L, 7.738601029525583555e+02L},
  { 184, 2.228385379549827452e+338L, 7.790750387101673411e+02L},
  { 185, 4.122512952167180787e+340L, 7.842953945352456659e+02L},
  { 186, 7.667874091030956263e+342L, 7.895211412089588672e+02L},
  { 187, 1.433892455022788821e+345L, 7.947522498258134538e+02L},
  { 188, 2.695717815442842984e+347L, 7.999886917886434030e+02L},
  { 189, 5.094906671186973239e+349L, 8.052304388037030454e+02L},
  { 190, 9.680322675255249154e+351L, 8.104774628758635315e+02L},
  { 191, 1.848941630973752589e+354L, 8.157297363039101614e+02L},
  { 192, 3.549967931469604970e+356L, 8.209872316759379430e+02L},
  { 193, 6.851438107736337592e+358L, 8.262499218648428285e+02L},
  { 194, 1.329178992900849493e+361L, 8.315177800239061567e+02L},
  { 195, 2.591899036156656511e+363L, 8.367907795824699035e+02L},
  { 196, 5.080122110867046761e+365L, 8.420688942417004207e+02L},
  { 197, 1.000784055840808212e+368L, 8.473520979704384092e+02L},
  { 198, 1.981552430564800260e+370L, 8.526403650011329444e+02L},
  { 199, 3.943289336823952517e+372L, 8.579336698258574369e+02L},
  { 200, 7.886578673647905034e+374L, 8.632319871924054735e+02L},
  { 201, 1.585202313403228912e+377L, 8.685352921004645492e+02L},
  { 202, 3.202108673074522402e+379L, 8.738435597978657540e+02L},
  { 203, 6.500280606341280476e+381L, 8.791567657769075413e+02L},
  { 204, 1.326057243693621217e+384L, 8.844748857707517578e+02L},
  { 205, 2.718417349571923495e+386L, 8.897978957498901659e+02L},
  { 206, 5.599939740118162400e+388L, 8.951257719186797470e+02L},
  { 207, 1.159187526204459617e+391L, 9.004584907119451161e+02L},
  { 208, 2.411110054505276003e+393L, 9.057960287916464340e+02L},
  { 209, 5.039220013916026846e+395L, 9.111383630436112451e+02L},
  { 210, 1.058236202922365638e+398L, 9.164854705743287137e+02L},
  { 211, 2.232878388166191495e+400L, 9.218373287078047802e+02L},
  { 212, 4.733702182912325970e+402L, 9.271939149824767927e+02L},
  { 213, 1.008278564960325432e+405L, 9.325552071481862178e+02L},
  { 214, 2.157716129015096424e+407L, 9.379211831632080693e+02L},
  { 215, 4.639089677382457311e+409L, 9.432918211913357321e+02L},
  { 216, 1.002043370314610779e+412L, 9.486670995990198971e+02L},
  { 217, 2.174434113582705391e+414L, 9.540469969525603566e+02L},
  { 218, 4.740266367610297752e+416L, 9.594314920153494456e+02L},
  { 219, 1.038118334506655208e+419L, 9.648205637451659464e+02L},
  { 220, 2.283860335914641457e+421L, 9.702141912915183080e+02L},
  { 221, 5.047331342371357620e+423L, 9.756123539930360608e+02L},
  { 222, 1.120507558006441392e+426L, 9.810150313749083403e+02L},
  { 223, 2.498731854354364303e+428L, 9.864222031463684590e+02L},
  { 224, 5.597159353753776039e+430L, 9.918338491982234988e+02L},
  { 225, 1.259360854594599609e+433L, 9.972499496004279190e+02L},
  { 226, 2.846155531383795116e+435L, 1.002670484599700205e+03L},
  { 227, 6.460773056241214913e+437L, 1.008095434617181608e+03L},
  { 228, 1.473056256822997000e+440L, 1.013524780246136048e+03L},
  { 229, 3.373298828124663130e+442L, 1.018958502249690288e+03L},
  { 230, 7.758587304686725200e+444L, 1.024396581558613483e+03L},
