  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
      -2.90000000000000     -0.270200244745317     -0.270200244745317       0.00000000000000      -0.00000000000000
      -2.80000000000000     -0.364780784694819     -0.364780784694819  -2.22044604925031e-16   6.08706966598576e-16
      -2.70000000000000     -0.455610843123173     -0.455610843123173  -5.55111512312578e-17   1.21838959869203e-16
      -2.60000000000000     -0.541783483203661     -0.541783483203661  -3.33066907387547e-16   6.14760172122753e-16
      -2.50000000000000     -0.622454754988036     -0.622454754988036       0.00000000000000      -0.00000000000000
      -2.40000000000000     -0.696851885382198     -0.696851885382198       0.00000000000000      -0.00000000000000
      -2.30000000000000     -0.764279240098571     -0.764279240098571       0.00000000000000      -0.00000000000000
      -2.20000000000000     -0.824122166763553     -0.824122166763553       0.00000000000000      -0.00000000000000
      -2.10000000000000     -0.875848965352185     -0.875848965352185       0.00000000000000      -0.00000000000000
      -2.00000000000000     -0.919011336160398     -0.919011336160398       0.00000000000000      -0.00000000000000
      -1.90000000000000     -0.953243720306272     -0.953243720306272       0.00000000000000      -0.00000000000000
      -1.80000000000000     -0.978261971253068     -0.978261971253068       0.00000000000000      -0.00000000000000
      -1.70000000000000     -0.993861779741943     -0.993861779741943  -2.22044604925031e-16   2.23415981428208e-16
      -1.60000000000000     -0.999917223305057     -0.999917223305057       0.00000000000000      -0.00000000000000
      -1.50000000000000     -0.996379731580899     -0.996379731580899       0.00000000000000      -0.00000000000000
      -1.40000000000000     -0.983277657434239     -0.983277657434239       0.00000000000000      -0.00000000000000
      -1.30000000000000     -0.960716529358745     -0.960716529358745       0.00000000000000      -0.00000000000000
      -1.20000000000000     -0.928879940952594     -0.928879940952594   2.22044604925031e-16  -2.39045537679841e-16
      -1.10000000000000     -0.888030916585745     -0.888030916585745       0.00000000000000      -0.00000000000000
      -1.00000000000000     -0.838513486881139     -0.838513486881139       0.00000000000000      -0.00000000000000
     -0.900000000000000     -0.780754121345550     -0.780754121345550   1.11022302462516e-16  -1.42198804242211e-16
     -0.800000000000000     -0.715262606047838     -0.715262606047838       0.00000000000000      -0.00000000000000
     -0.700000000000000     -0.642631928387466     -0.642631928387466       0.00000000000000      -0.00000000000000
     -0.600000000000000     -0.563536743801353     -0.563536743801353  -1.11022302462516e-16   1.97009873240229e-16
     -0.500000000000000     -0.478730053228057     -0.478730053228057  -1.11022302462516e-16   2.31910033042415e-16
     -0.400000000000000     -0.389037814305676     -0.389037814305675  -3.33066907387547e-16   8.56129905988648e-16
     -0.300000000000000     -0.295351338476682     -0.295351338476682  -1.11022302462516e-16   3.75899100492077e-16
     -0.200000000000000     -0.198617480880124     -0.198617480880124  -8.32667268468867e-17   4.19231612836449e-16
    -0.0999999999999996    -0.0998267966688908    -0.0998267966688908  -2.77555756156289e-17   2.78037326066764e-16
       0.00000000000000       0.00000000000000       0.00000000000000       0.00000000000000                      -
     0.0999999999999996     0.0998267966688908     0.0998267966688908   2.77555756156289e-17   2.78037326066764e-16
      0.200000000000000      0.198617480880124      0.198617480880124   8.32667268468867e-17   4.19231612836449e-16
      0.300000000000000      0.295351338476682      0.295351338476682   1.11022302462516e-16   3.75899100492077e-16
      0.400000000000000      0.389037814305676      0.389037814305675   3.33066907387547e-16   8.56129905988648e-16
      0.500000000000000      0.478730053228057      0.478730053228057   1.11022302462516e-16   2.31910033042415e-16
      0.600000000000000      0.563536743801353      0.563536743801353   1.11022302462516e-16   1.97009873240229e-16
      0.700000000000000      0.642631928387466      0.642631928387466       0.00000000000000       0.00000000000000
      0.800000000000000      0.715262606047838      0.715262606047838       0.00000000000000       0.00000000000000
      0.900000000000000      0.780754121345550      0.780754121345550  -1.11022302462516e-16  -1.42198804242211e-16
       1.00000000000000      0.838513486881139      0.838513486881139       0.00000000000000       0.00000000000000
       1.10000000000000      0.888030916585744      0.888030916585744       0.00000000000000       0.00000000000000
       1.20000000000000      0.928879940952594      0.928879940952594  -2.22044604925031e-16  -2.39045537679841e-16
       1.30000000000000      0.960716529358745      0.960716529358745       0.00000000000000       0.00000000000000
       1.40000000000000      0.983277657434239      0.983277657434239       0.00000000000000       0.00000000000000
       1.50000000000000      0.996379731580899      0.996379731580899       0.00000000000000       0.00000000000000
       1.60000000000000      0.999917223305057      0.999917223305057       0.00000000000000       0.00000000000000
       1.70000000000000      0.993861779741943      0.993861779741943   2.22044604925031e-16   2.23415981428208e-16
       1.80000000000000      0.978261971253068      0.978261971253068       0.00000000000000       0.00000000000000
       1.90000000000000      0.953243720306272      0.953243720306272       0.00000000000000       0.00000000000000
       2.00000000000000      0.919011336160398      0.919011336160398       0.00000000000000       0.00000000000000
       2.10000000000000      0.875848965352186      0.875848965352186       0.00000000000000       0.00000000000000
       2.20000000000000      0.824122166763553      0.824122166763553       0.00000000000000       0.00000000000000
       2.30000000000000      0.764279240098571      0.764279240098571       0.00000000000000       0.00000000000000
       2.40000000000000      0.696851885382198      0.696851885382198  -2.22044604925031e-16  -3.18639598432381e-16
       2.50000000000000      0.622454754988036      0.622454754988036       0.00000000000000       0.00000000000000
       2.60000000000000      0.541783483203661      0.541783483203661       0.00000000000000       0.00000000000000
       2.70000000000000      0.455610843123173      0.455610843123173   5.55111512312578e-17   1.21838959869203e-16
       2.80000000000000      0.364780784694819      0.364780784694819   2.22044604925031e-16   6.08706966598576e-16
       2.90000000000000      0.270200244745316      0.270200244745316   5.55111512312578e-17   2.05444489080982e-16
       3.00000000000000      0.172828779116539      0.172828779116539       0.00000000000000       0.00000000000000
       3.10000000000000     0.0736662343599020     0.0736662343599020   2.77555756156289e-17   3.76774730740639e-16
       3.20000000000000    -0.0262611648914297    -0.0262611648914297  -1.38777878078145e-17   5.28452864341271e-16
       3.30000000000000     -0.125915803654980     -0.125915803654980  -5.55111512312578e-17   4.40859285490193e-16
       3.40000000000000     -0.224264137645851     -0.224264137645851  -2.77555756156289e-17   1.23762880266926e-16
       3.50000000000000     -0.320291984547059     -0.320291984547059  -5.55111512312578e-17   1.73314206753438e-16
       3.60000000000000     -0.413019017264230     -0.413019017264230  -5.55111512312578e-17   1.34403378321305e-16
       3.70000000000000     -0.501511900169237     -0.501511900169237   1.11022302462516e-16  -2.21375210488626e-16
       3.80000000000000     -0.584895624850647     -0.584895624850647   1.11022302462516e-16  -1.89815580328311e-16
       3.90000000000000     -0.662362750466700     -0.662362750466700  -1.11022302462516e-16   1.67615558671271e-16
       4.00000000000000     -0.733180419151845     -0.733180419151845       0.00000000000000      -0.00000000000000
       4.10000000000000     -0.796695182005218     -0.796695182005218   1.11022302462516e-16  -1.39353550730759e-16
       4.20000000000000     -0.852335820354976     -0.852335820354976   1.11022302462516e-16  -1.30256525434162e-16
       4.30000000000000     -0.899614467732541     -0.899614467732541       0.00000000000000      -0.00000000000000
       4.40000000000000     -0.938126421913681     -0.938126421913681   1.11022302462516e-16  -1.18344713323436e-16
       4.50000000000000     -0.967549079480322     -0.967549079480321  -2.22044604925031e-16   2.29491825928141e-16
       4.60000000000000     -0.987640427644078     -0.987640427644078       0.00000000000000      -0.00000000000000
       4.70000000000000     -0.998237492822693     -0.998237492822693       0.00000000000000      -0.00000000000000
       4.80000000000000     -0.999255078270556     -0.999255078270557   2.22044604925031e-16  -2.22210134082412e-16
       4.90000000000000     -0.990685030969835     -0.990685030969835       0.00000000000000      -0.00000000000000
       5.00000000000000     -0.972596168771088     -0.972596168771088   2.22044604925031e-16  -2.28300924941534e-16
max(abs(diff)) = 3.33066907387547e-16
max(abs(frac)) = 8.56129905988648e-16

  k =      -0.100000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.962583808896384      0.962583808896384       0.00000000000000       0.00000000000000
      -4.90000000000000      0.984745469027059      0.984745469027059  -2.22044604925031e-16  -2.25484261577171e-16
      -4.80000000000000      0.997159951443966      0.997159951443966       0.00000000000000       0.00000000000000
      -4.70000000000000      0.999709242167184      0.999709242167183   2.22044604925031e-16   2.22109184910284e-16
      -4.60000000000000      0.992369129811348      0.992369129811348   2.22044604925031e-16   2.23752027602111e-16
      -4.50000000000000      0.975209346498378      0.975209346498378       0.00000000000000       0.00000000000000
      -4.40000000000000      0.948393160119355      0.948393160119355       0.00000000000000       0.00000000000000
      -4.30000000000000      0.912176397235892      0.912176397235892       0.00000000000000       0.00000000000000
      -4.20000000000000      0.866905850209293      0.866905850209293       0.00000000000000       0.00000000000000
      -4.10000000000000      0.813017001580571      0.813017001580571       0.00000000000000       0.00000000000000
      -4.00000000000000      0.751030985782188      0.751030985782188   1.11022302462516e-16   1.47826527219629e-16
