  k =       -1.00000000000000
                      u                     f1                     f2                  delta                   frac
       3.70000000000000      0.990272620219755      0.990272620219755  -1.11022302462516e-16  -1.12112866897076e-16
       3.80000000000000      0.986345822476150      0.986345822476150   1.11022302462516e-16   1.12559205841012e-16
       3.90000000000000      0.982067330803099      0.982067330803099       0.00000000000000       0.00000000000000
       4.00000000000000      0.977603516167662      0.977603516167662  -1.11022302462516e-16  -1.13565776540717e-16
       4.10000000000000      0.973125693695736      0.973125693695736       0.00000000000000       0.00000000000000
       4.20000000000000      0.968803404822614      0.968803404822614       0.00000000000000       0.00000000000000
       4.30000000000000      0.964798115700205      0.964798115700205       0.00000000000000       0.00000000000000
       4.40000000000000      0.961257541066625      0.961257541066625  -1.11022302462516e-16  -1.15496937833459e-16
       4.50000000000000      0.958310733486195      0.958310733486195       0.00000000000000       0.00000000000000
       4.60000000000000      0.956064016487276      0.956064016487276       0.00000000000000       0.00000000000000
       4.70000000000000      0.954597792435267      0.954597792435267       0.00000000000000       0.00000000000000
       4.80000000000000      0.953964224663230      0.953964224663230       0.00000000000000       0.00000000000000
       4.90000000000000      0.954185778266137      0.954185778266137       0.00000000000000       0.00000000000000
       5.00000000000000      0.955254602530512      0.955254602530512       0.00000000000000       0.00000000000000
max(abs(diff)) = 2.22044604925031e-16
max(abs(frac)) = 2.30290578541663e-16

  k =      -0.200000000000000
                      u                     f1                     f2                  delta                   frac
      -5.00000000000000      0.980898704097254      0.980898704097254       0.00000000000000       0.00000000000000
      -4.90000000000000      0.980174334889713      0.980174334889713   1.11022302462516e-16   1.13267914197129e-16
      -4.80000000000000      0.979826296616916      0.979826296616916       0.00000000000000       0.00000000000000
      -4.70000000000000      0.979867785120484      0.979867785120484       0.00000000000000       0.00000000000000
      -4.60000000000000      0.980297228103457      0.980297228103457       0.00000000000000       0.00000000000000
      -4.50000000000000      0.981098339185156      0.981098339185156       0.00000000000000       0.00000000000000
      -4.40000000000000      0.982240679599607      0.982240679599607       0.00000000000000       0.00000000000000
      -4.30000000000000      0.983680716684968      0.983680716684968       0.00000000000000       0.00000000000000
      -4.20000000000000      0.985363357332508      0.985363357332508  -1.11022302462516e-16  -1.12671433980522e-16
      -4.10000000000000      0.987223921650396      0.987223921650396       0.00000000000000       0.00000000000000
      -4.00000000000000      0.989190506888786      0.989190506888786       0.00000000000000       0.00000000000000
      -3.90000000000000      0.991186674381656      0.991186674381656   1.11022302462516e-16   1.12009478468600e-16
      -3.80000000000000      0.993134373748700      0.993134373748700  -2.22044604925031e-16  -2.23579619026676e-16
      -3.70000000000000      0.994957000357073      0.994957000357074  -1.11022302462516e-16  -1.11585025707314e-16
      -3.60000000000000      0.996582466058441      0.996582466058441       0.00000000000000       0.00000000000000
      -3.50000000000000      0.997946151746374      0.997946151746374       0.00000000000000       0.00000000000000
      -3.40000000000000      0.998993605516391      0.998993605516391       0.00000000000000       0.00000000000000
      -3.30000000000000      0.999682853916979      0.999682853916979       0.00000000000000       0.00000000000000
      -3.20000000000000      0.999986206929246      0.999986206929246       0.00000000000000       0.00000000000000
      -3.10000000000000      0.999891459827820      0.999891459827820       0.00000000000000       0.00000000000000
      -3.00000000000000      0.999402425714668      0.999402425714669  -1.11022302462516e-16  -1.11088686204783e-16
      -2.90000000000000      0.998538768956711      0.998538768956711       0.00000000000000       0.00000000000000
      -2.80000000000000      0.997335148866567      0.997335148866567       0.00000000000000       0.00000000000000
      -2.70000000000000      0.995839721232862      0.995839721232862       0.00000000000000       0.00000000000000
      -2.60000000000000      0.994112079341715      0.994112079341715       0.00000000000000       0.00000000000000
      -2.50000000000000      0.992220743141218      0.992220743141218  -2.22044604925031e-16  -2.23785489730916e-16
      -2.40000000000000      0.990240323352655      0.990240323352655       0.00000000000000       0.00000000000000
      -2.30000000000000      0.988248495939242      0.988248495939242   1.11022302462516e-16   1.12342495757607e-16
      -2.20000000000000      0.986322921851641      0.986322921851641       0.00000000000000       0.00000000000000
      -2.10000000000000      0.984538238767626      0.984538238767627  -1.11022302462516e-16  -1.12765861284865e-16
      -2.00000000000000      0.982963237644393      0.982963237644393       0.00000000000000       0.00000000000000
      -1.90000000000000      0.981658319573499      0.981658319573499       0.00000000000000       0.00000000000000
      -1.80000000000000      0.980673309835647      0.980673309835647       0.00000000000000       0.00000000000000
      -1.70000000000000      0.980045687971090      0.980045687971090       0.00000000000000       0.00000000000000
      -1.60000000000000      0.979799276311999      0.979799276311999       0.00000000000000       0.00000000000000
      -1.50000000000000      0.979943415315288      0.979943415315288       0.00000000000000       0.00000000000000
      -1.40000000000000      0.980472642114825      0.980472642114825       0.00000000000000       0.00000000000000
      -1.30000000000000      0.981366878393945      0.981366878393945       0.00000000000000       0.00000000000000
      -1.20000000000000      0.982592124033078      0.982592124033078       0.00000000000000       0.00000000000000
      -1.10000000000000      0.984101642945237      0.984101642945237       0.00000000000000       0.00000000000000
      -1.00000000000000      0.985837616087324      0.985837616087324       0.00000000000000       0.00000000000000
     -0.900000000000000      0.987733223132682      0.987733223132682       0.00000000000000       0.00000000000000
     -0.800000000000000      0.989715098488240      0.989715098488240  -2.22044604925031e-16  -2.24352043597393e-16
     -0.700000000000000      0.991706089617625      0.991706089617625  -1.11022302462516e-16  -1.11950812468362e-16
     -0.600000000000000      0.993628227022276      0.993628227022275   2.22044604925031e-16   2.23468495445685e-16
     -0.500000000000000      0.995405797373840      0.995405797373840   2.22044604925031e-16   2.23069431091166e-16
     -0.400000000000000      0.996968396270218      0.996968396270218   1.11022302462516e-16   1.11359901555419e-16
     -0.300000000000000      0.998253827177438      0.998253827177437   1.11022302462516e-16   1.11216505702193e-16
     -0.200000000000000      0.999210710436769      0.999210710436769       0.00000000000000       0.00000000000000
    -0.0999999999999996      0.999800672347580      0.999800672347580   1.11022302462516e-16   1.11044436689395e-16
       0.00000000000000       1.00000000000000       1.00000000000000       0.00000000000000       0.00000000000000
     0.0999999999999996      0.999800672347580      0.999800672347580   1.11022302462516e-16   1.11044436689395e-16
      0.200000000000000      0.999210710436769      0.999210710436769       0.00000000000000       0.00000000000000
      0.300000000000000      0.998253827177438      0.998253827177437   1.11022302462516e-16   1.11216505702193e-16
      0.400000000000000      0.996968396270218      0.996968396270218   1.11022302462516e-16   1.11359901555419e-16
      0.500000000000000      0.995405797373840      0.995405797373840   2.22044604925031e-16   2.23069431091166e-16
      0.600000000000000      0.993628227022276      0.993628227022275   2.22044604925031e-16   2.23468495445685e-16
      0.700000000000000      0.991706089617625      0.991706089617625  -1.11022302462516e-16  -1.11950812468362e-16
      0.800000000000000      0.989715098488240      0.989715098488240  -2.22044604925031e-16  -2.24352043597393e-16
      0.900000000000000      0.987733223132682      0.987733223132682       0.00000000000000       0.00000000000000
       1.00000000000000      0.985837616087324      0.985837616087324       0.00000000000000       0.00000000000000
       1.10000000000000      0.984101642945237      0.984101642945237       0.00000000000000       0.00000000000000
