  nu =        0.00000000000000
                      x                     f1                     f2                  delta                   frac
       28.1000000000000    -0.0858021465364643    -0.0858021465364643   2.77555756156289e-17  -3.23483464412319e-16
       28.2000000000000    -0.0975465770368100    -0.0975465770368115   1.45716771982052e-15  -1.49381737841054e-14
       28.3000000000000     -0.108276505125827     -0.108276505125828   1.55431223447522e-15  -1.43550277381871e-14
       28.4000000000000     -0.117888628945768     -0.117888628945767  -9.02056207507940e-16   7.65176604032709e-15
       28.5000000000000     -0.126291131380462     -0.126291131380462  -2.77555756156289e-17   2.19774542457880e-16
       28.6000000000000     -0.133404552308279     -0.133404552308279   8.32667268468867e-17  -6.24167057316522e-16
       28.7000000000000     -0.139162535189299     -0.139162535189300   4.16333634234434e-16  -2.99170774424383e-15
       28.8000000000000     -0.143512441015382     -0.143512441015382  -1.94289029309402e-16   1.35381314633606e-15
       28.9000000000000     -0.146415823988745     -0.146415823988745  -3.33066907387547e-16   2.27480130435321e-15
       29.0000000000000     -0.147848764682984     -0.147848764682984  -8.32667268468867e-17   5.63188519196806e-16
       29.1000000000000     -0.147802057866117     -0.147802057866117   5.55111512312578e-17  -3.75577661317416e-16
       29.2000000000000     -0.146281253614152     -0.146281253614152  -2.22044604925031e-16   1.51792932750441e-15
       29.3000000000000     -0.143306551801358     -0.143306551801358   3.05311331771918e-16  -2.13047713404702e-15
       29.4000000000000     -0.138912551505507     -0.138912551505506  -1.94289029309402e-16   1.39864272309260e-15
       29.5000000000000     -0.133147858298399     -0.133147858298398  -5.82867087928207e-16   4.37759266560594e-15
       29.6000000000000     -0.126074553790094     -0.126074553790095   4.44089209850063e-16  -3.52243332615271e-15
       29.7000000000000     -0.117767533145478     -0.117767533145479   7.49400541621981e-16  -6.36338829222348e-15
       29.8000000000000     -0.108313717581103     -0.108313717581104   1.04083408558608e-15  -9.60943921813705e-15
       29.9000000000000    -0.0978111500660611    -0.0978111500660626   1.42941214420489e-15  -1.46139999707544e-14
       30.0000000000000    -0.0863679835810400    -0.0863679835810401   1.66533453693773e-16  -1.92818503789096e-15
       30.1000000000000    -0.0741013723240184    -0.0741013723240185   1.38777878078145e-16  -1.87281117374344e-15
       30.2000000000000    -0.0611362771791311    -0.0611362771791329   1.82492909672760e-15  -2.98501835723567e-14
       30.3000000000000    -0.0476041975783428    -0.0476041975783442   1.34614541735800e-15  -2.82778722431482e-14
       30.4000000000000    -0.0336418425760127    -0.0336418425760109  -1.74860126378462e-15   5.19769765830692e-14
       30.5000000000000    -0.0193897545177633    -0.0193897545177622  -1.11716191852906e-15   5.76160939792031e-14
       30.6000000000000   -0.00499089911214867   -0.00499089911214840  -2.76688394418301e-16   5.54385869561680e-14
       30.7000000000000    0.00941076399748097    0.00941076399748230  -1.32879818259823e-15  -1.41199820009697e-13
       30.8000000000000     0.0236717159149563     0.0236717159149550   1.25247034965525e-15   5.29099941109036e-14
       30.9000000000000     0.0376503041741999     0.0376503041742028  -2.85188539450587e-15  -7.57466760775847e-14
       31.0000000000000     0.0512081453045445     0.0512081453045423   2.26207941267376e-15   4.41742109428264e-14
       31.1000000000000     0.0642114904332765     0.0642114904332774  -8.32667268468867e-16  -1.29675742277638e-14
       31.2000000000000     0.0765325404905650     0.0765325404905651  -1.24900090270330e-16  -1.63198672708020e-15
       31.3000000000000     0.0880506981231807     0.0880506981231787   1.92901250528621e-15   2.19079751370922e-14
       31.4000000000000     0.0986537440915735     0.0986537440915731   3.46944695195361e-16   3.51679197165916e-15
       31.5000000000000      0.108238926711473      0.108238926711473   1.80411241501588e-16   1.66678705141360e-15
       31.6000000000000      0.116713953798902      0.116713953798901   1.52655665885959e-15   1.30794700134130e-14
       31.7000000000000      0.123997877576980      0.123997877576981  -1.05471187339390e-15  -8.50588650389686e-15
       31.8000000000000      0.130021864093708      0.130021864093708   1.38777878078145e-16   1.06734262768395e-15
       31.9000000000000      0.134729839871166      0.134729839871166  -7.49400541621981e-16  -5.56224621315207e-15
       32.0000000000000      0.138079009746556      0.138079009746556   2.77555756156289e-17   2.01012273093313e-16
       32.1000000000000      0.140040241161322      0.140040241161322  -5.55111512312578e-17  -3.96394284749272e-16
       32.2000000000000      0.140598311493751      0.140598311493751       0.00000000000000       0.00000000000000
       32.3000000000000      0.139752016399156      0.139752016399156   1.11022302462516e-16   7.94423617798949e-16
       32.4000000000000      0.137514138506625      0.137514138506625   4.16333634234434e-16   3.02756966487760e-15
       32.5000000000000      0.133911277208432      0.133911277208431   5.55111512312578e-17   4.14536791736034e-16
       32.6000000000000      0.128983541653967      0.128983541653967   4.71844785465692e-16   3.65817824053508e-15
       32.7000000000000      0.122784110410704      0.122784110410704  -4.44089209850063e-16  -3.61682963996413e-15
       32.8000000000000      0.115378662567130      0.115378662567129   1.37390099297363e-15   1.19077562731695e-14
       32.9000000000000      0.106844686313691      0.106844686313693  -1.69309011255336e-15  -1.58462734176831e-14
       33.0000000000000     0.0972706722355076     0.0972706722355095  -1.90125692967058e-15  -1.95460449277795e-14
       33.1000000000000     0.0867551996728465     0.0867551996728486  -2.08166817117217e-15  -2.39947366730995e-14
       33.2000000000000     0.0754059255417963     0.0754059255417951   1.16573417585641e-15   1.54594505336359e-14
       33.3000000000000     0.0633384859475201     0.0633384859475211  -9.99200722162641e-16  -1.57755700537352e-14
       33.4000000000000     0.0506753217575713     0.0506753217575700   1.29063426612674e-15   2.54686940578517e-14
       33.5000000000000     0.0375444400243502     0.0375444400243523  -2.13024042849952e-15  -5.67391716887451e-14
       33.6000000000000     0.0240781237478403     0.0240781237478402   9.36750677027476e-17   3.89046375389404e-15
       33.7000000000000     0.0104116029456977     0.0104116029456947   3.02188829515160e-15   2.90242368145742e-13
       33.8000000000000   -0.00331829965568409   -0.00331829965568518   1.09287578986539e-15  -3.29348131050487e-13
       33.9000000000000    -0.0169745347824714    -0.0169745347824682  -3.19536064274928e-15   1.88244372155020e-13
       34.0000000000000    -0.0304211910217923    -0.0304211910217926   2.94902990916057e-16  -9.69399885444327e-15
       34.1000000000000    -0.0435248439287094    -0.0435248439287072  -2.23432383705813e-15   5.13344479929188e-14
       34.2000000000000    -0.0561558764739174    -0.0561558764739153  -2.10248485288389e-15   3.74401573780173e-14
       34.3000000000000    -0.0681897577974028    -0.0681897577974014  -1.40165656858926e-15   2.05552360627783e-14
       34.4000000000000    -0.0795082676841773    -0.0795082676841794   2.13717932240343e-15  -2.68799633629634e-14
       34.5000000000000    -0.0900006547531028    -0.0900006547531038   9.99200722162641e-16  -1.11021494777312e-14
       34.6000000000000    -0.0995647170419003    -0.0995647170419012   8.74300631892311e-16  -8.78122951451132e-15
       34.7000000000000     -0.108107794474069     -0.108107794474067  -1.37390099297363e-15   1.27086210541757e-14
       34.8000000000000     -0.115547663597855     -0.115547663597856   7.07767178198537e-16  -6.12532660687802e-15
       34.9000000000000     -0.121813325984935     -0.121813325984937   1.33226762955019e-15  -1.09369612788911e-14
       35.0000000000000     -0.126845682756312     -0.126845682756313   2.49800180540660e-16  -1.96932347331489e-15
       35.1000000000000     -0.130598088854848     -0.130598088854848  -7.21644966006352e-16   5.52569315779513e-15
       35.2000000000000     -0.133036781895576     -0.133036781895576   1.11022302462516e-16  -8.34523361739611e-16
       35.3000000000000     -0.134141181684768     -0.134141181684769   1.66533453693773e-16  -1.24147895226633e-15
       35.4000000000000     -0.133904057793800     -0.133904057793800   1.11022302462516e-16  -8.29118282834116e-16
       35.5000000000000     -0.132331563891330     -0.132331563891330   1.66533453693773e-16  -1.25845602361754e-15
       35.6000000000000     -0.129443138864008     -0.129443138864008   3.60822483003176e-16  -2.78749794056101e-15
       35.7000000000000     -0.125271276078689     -0.125271276078688  -5.55111512312578e-16   4.43127530659055e-15
       35.8000000000000     -0.119861163444876     -0.119861163444875  -1.15185638804860e-15   9.60992163719777e-15
       35.9000000000000     -0.113270198211909     -0.113270198211907  -1.22124532708767e-15   1.07817002739145e-14
       36.0000000000000     -0.105567381668689     -0.105567381668688  -7.77156117237610e-16   7.36170685445842e-15
       36.1000000000000    -0.0968326000923829    -0.0968326000923836   6.80011602582908e-16  -7.02254821138894e-15
       36.2000000000000    -0.0871557994050439    -0.0871557994050429  -1.01307850997046e-15   1.16237647624839e-14
       36.3000000000000    -0.0766360620325074    -0.0766360620325052  -2.22044604925031e-15   2.89739058918308e-14
       36.4000000000000    -0.0653805954083334    -0.0653805954083324  -1.01307850997046e-15   1.54950945864489e-14
       36.5000000000000    -0.0535036424176146    -0.0535036424176147   1.17961196366423e-16  -2.20473207124282e-15
       36.6000000000000    -0.0411253248230927    -0.0411253248230919  -8.53483950180589e-16   2.07532452047979e-14
       36.7000000000000    -0.0283704313520760    -0.0283704313520781   2.13024042849952e-15  -7.50866422178485e-14
       36.8000000000000    -0.0153671626410759    -0.0153671626410753  -5.77662917500277e-16   3.75907336306981e-14
       36.9000000000000   -0.00224584563090828   -0.00224584563090699  -1.29670579829266e-15   5.77379754177044e-13
       37.0000000000000     0.0108623697249024     0.0108623697248997   2.72351585728359e-15   2.50729438074687e-13
       37.1000000000000     0.0238268184342815     0.0238268184342840  -2.42861286636753e-15  -1.01927702729838e-13
       37.2000000000000     0.0365186201071566     0.0365186201071541   2.44249065417534e-15   6.68834322602691e-14
       37.3000000000000     0.0488119573632586     0.0488119573632597  -1.11716191852906e-15  -2.28870542972723e-14
       37.4000000000000     0.0605853203534844     0.0605853203534844       0.00000000000000       0.00000000000000
       37.5000000000000     0.0717227051106046     0.0717227051106023   2.24820162486594e-15   3.13457449966371e-14
       37.6000000000000     0.0821147539365757     0.0821147539365746   1.05471187339390e-15   1.28443650237149e-14
       37.7000000000000     0.0916598266402629     0.0916598266402642  -1.30451205393456e-15  -1.42321025660932e-14
       37.8000000000000      0.100264992155790      0.100264992155792  -1.90125692967058e-15  -1.89623206344684e-14
       37.9000000000000      0.107846930890187      0.107846930890188  -1.04083408558608e-15  -9.65103111414350e-15
       38.0000000000000      0.114332739061152      0.114332739061150   1.45716771982052e-15   1.27449734151927e-14
       38.1000000000000      0.119660627282340      0.119660627282341  -1.09634523681734e-15  -9.16212175814938e-15
       38.2000000000000      0.123780506724557      0.123780506724556   9.57567358739198e-16   7.73601097683366e-15
       38.3000000000000      0.126654457315556      0.126654457315557  -3.60822483003176e-16  -2.84887315180859e-15
       38.4000000000000      0.128257073627900      0.128257073627900   2.22044604925031e-16   1.73124646184607e-15
       38.5000000000000      0.128575685330789      0.128575685330789       0.00000000000000       0.00000000000000
       38.6000000000000      0.127610450336634      0.127610450336634  -2.77555756156289e-16  -2.17502371807404e-15
