{10.750000000000004,-7.5,3.1249999999999987,1.9539925233402757e-15,-2.0428103653102883e-15,1.7763568394002505e-15,-1.5987211554602255e-15,0,-1.3322676295501878e-15,2.4868995751603509e-15,4.1744385725905887e-15,3.5527136788005009e-15,9.7699626167013783e-16,-3.0198066269804261e-15,-1.4210854715202005e-15,1.4388490399142028e-14,-2.9309887850104135e-15,-2.5757174171303635e-15,-1.5543122344752192e-14,1.2079226507921704e-14,4.7961634663806766e-15,-1.1812772982011666e-14,-1.5099033134902131e-15,-6.0396132539608522e-15,-6.572520305780927e-15,3.2862601528904635e-15,-2.2204460492503131e-15,1.2434497875801754e-15,-1.0969003483296548e-14,-3.68594044175552e-15,-3.2063240951174522e-14,-1.4432899320127035e-14,-1.2878587085651817e-15,-1.6875389974302381e-15,-7.9491968563161218e-15,1.2434497875801754e-15,3.9079850466805513e-15,-1.9095836023552692e-15,-6.8944849829222223e-15,1.4688250615790822e-14}
x = -4  dilog(x) = 16
x = -3.59  dilog(x) = 12.8881
x = -3.58  dilog(x) = 12.8164
x = -3.57  dilog(x) = 12.7449
x = -3.56  dilog(x) = 12.6736
x = -3.55  dilog(x) = 12.6025
x = -3.54  dilog(x) = 12.5316
x = -3.53  dilog(x) = 12.4609
x = -3.52  dilog(x) = 12.3904
x = -3.51  dilog(x) = 12.3201
x = -3.5  dilog(x) = 12.25
x = -3.49  dilog(x) = 12.1801
x = -3.48  dilog(x) = 12.1104
x = -3.47  dilog(x) = 12.0409
x = -3.46  dilog(x) = 11.9716
x = -3.45  dilog(x) = 11.9025
x = -3.44  dilog(x) = 11.8336
x = -3.43  dilog(x) = 11.7649
x = -3.42  dilog(x) = 11.6964
x = -3.41  dilog(x) = 11.6281
x = -3.4  dilog(x) = 11.56
x = -3.39  dilog(x) = 11.4921
x = -3.38  dilog(x) = 11.4244
x = -3.37  dilog(x) = 11.3569
x = -3.36  dilog(x) = 11.2896
x = -3.35  dilog(x) = 11.2225
x = -3.34  dilog(x) = 11.1556
x = -3.33  dilog(x) = 11.0889
x = -3.32  dilog(x) = 11.0224
x = -3.31  dilog(x) = 10.9561
x = -3.3  dilog(x) = 10.89
x = -3.29  dilog(x) = 10.8241
x = -3.28  dilog(x) = 10.7584
x = -3.27  dilog(x) = 10.6929
x = -3.26  dilog(x) = 10.6276
x = -3.25  dilog(x) = 10.5625
x = -3.24  dilog(x) = 10.4976
x = -3.23  dilog(x) = 10.4329
x = -3.22  dilog(x) = 10.3684
x = -3.21  dilog(x) = 10.3041
x = -3.2  dilog(x) = 10.24
x = -3.19  dilog(x) = 10.1761
x = -3.18  dilog(x) = 10.1124
x = -3.17  dilog(x) = 10.0489
x = -3.16  dilog(x) = 9.9856
x = -3.15  dilog(x) = 9.9225
x = -3.14  dilog(x) = 9.8596
x = -3.13  dilog(x) = 9.7969
x = -3.12  dilog(x) = 9.7344
x = -3.11  dilog(x) = 9.6721
x = -3.1  dilog(x) = 9.61
x = -3.09  dilog(x) = 9.5481
x = -3.08  dilog(x) = 9.4864
x = -3.07  dilog(x) = 9.4249
x = -3.06  dilog(x) = 9.3636
x = -3.05  dilog(x) = 9.3025
x = -3.04  dilog(x) = 9.2416
x = -3.03  dilog(x) = 9.1809
x = -3.02  dilog(x) = 9.1204
x = -3.01  dilog(x) = 9.0601
x = -3  dilog(x) = 9
x = -2.99  dilog(x) = 8.9401
x = -2.98  dilog(x) = 8.8804
x = -2.97  dilog(x) = 8.8209
x = -2.96  dilog(x) = 8.7616
x = -2.95  dilog(x) = 8.7025
x = -2.94  dilog(x) = 8.6436
x = -2.93  dilog(x) = 8.5849
x = -2.92  dilog(x) = 8.5264
x = -2.91  dilog(x) = 8.4681
x = -2.9  dilog(x) = 8.41
x = -2.89  dilog(x) = 8.3521
x = -2.88  dilog(x) = 8.2944
x = -2.87  dilog(x) = 8.2369
x = -2.86  dilog(x) = 8.1796
x = -2.85  dilog(x) = 8.1225
x = -2.84  dilog(x) = 8.0656
x = -2.83  dilog(x) = 8.0089
x = -2.82  dilog(x) = 7.9524
x = -2.81  dilog(x) = 7.8961
x = -2.8  dilog(x) = 7.84
x = -2.79  dilog(x) = 7.7841
x = -2.78  dilog(x) = 7.7284
x = -2.77  dilog(x) = 7.6729
x = -2.76  dilog(x) = 7.6176
x = -2.75  dilog(x) = 7.5625
x = -2.74  dilog(x) = 7.5076
x = -2.73  dilog(x) = 7.4529
x = -2.72  dilog(x) = 7.3984
x = -2.71  dilog(x) = 7.3441
x = -2.7  dilog(x) = 7.29
x = -2.69  dilog(x) = 7.2361
x = -2.68  dilog(x) = 7.1824
x = -2.67  dilog(x) = 7.1289
x = -2.66  dilog(x) = 7.0756
x = -2.65  dilog(x) = 7.0225
x = -2.64  dilog(x) = 6.9696
x = -2.63  dilog(x) = 6.9169
x = -2.62  dilog(x) = 6.8644
x = -2.61  dilog(x) = 6.8121
x = -2.6  dilog(x) = 6.76
x = -2.59  dilog(x) = 6.7081
x = -2.58  dilog(x) = 6.6564
x = -2.57  dilog(x) = 6.6049
x = -2.56  dilog(x) = 6.5536
x = -2.55  dilog(x) = 6.5025
x = -2.54  dilog(x) = 6.4516
x = -2.53  dilog(x) = 6.4009
x = -2.52  dilog(x) = 6.3504
x = -2.51  dilog(x) = 6.3001
x = -2.5  dilog(x) = 6.25
x = -2.49  dilog(x) = 6.2001
x = -2.48  dilog(x) = 6.1504
x = -2.47  dilog(x) = 6.1009
x = -2.46  dilog(x) = 6.0516
x = -2.45  dilog(x) = 6.0025
x = -2.44  dilog(x) = 5.9536
x = -2.43  dilog(x) = 5.9049
x = -2.42  dilog(x) = 5.8564
x = -2.41  dilog(x) = 5.8081
x = -2.4  dilog(x) = 5.76
x = -2.39  dilog(x) = 5.7121
x = -2.38  dilog(x) = 5.6644
x = -2.37  dilog(x) = 5.6169
x = -2.36  dilog(x) = 5.5696
x = -2.35  dilog(x) = 5.5225
x = -2.34  dilog(x) = 5.4756
x = -2.33  dilog(x) = 5.4289
x = -2.32  dilog(x) = 5.3824
x = -2.31  dilog(x) = 5.3361
x = -2.3  dilog(x) = 5.29
x = -2.29  dilog(x) = 5.2441
x = -2.28  dilog(x) = 5.1984
x = -2.27  dilog(x) = 5.1529
x = -2.26  dilog(x) = 5.1076
x = -2.25  dilog(x) = 5.0625
x = -2.24  dilog(x) = 5.0176
x = -2.23  dilog(x) = 4.9729
x = -2.22  dilog(x) = 4.9284
x = -2.21  dilog(x) = 4.8841
x = -2.2  dilog(x) = 4.84
x = -2.19  dilog(x) = 4.7961
x = -2.18  dilog(x) = 4.7524
x = -2.17  dilog(x) = 4.7089
x = -2.16  dilog(x) = 4.6656
x = -2.15  dilog(x) = 4.6225
x = -2.14  dilog(x) = 4.5796
x = -2.13  dilog(x) = 4.5369
x = -2.12  dilog(x) = 4.4944
x = -2.11  dilog(x) = 4.4521
x = -2.1  dilog(x) = 4.41
x = -2.09  dilog(x) = 4.3681
x = -2.08  dilog(x) = 4.3264
x = -2.07  dilog(x) = 4.2849
x = -2.06  dilog(x) = 4.2436
x = -2.05  dilog(x) = 4.2025
x = -2.04  dilog(x) = 4.1616
x = -2.03  dilog(x) = 4.1209
x = -2.02  dilog(x) = 4.0804
x = -2.01  dilog(x) = 4.0401
x = -2  dilog(x) = 4
x = -1.99  dilog(x) = 3.9601
x = -1.98  dilog(x) = 3.9204
x = -1.97  dilog(x) = 3.8809
x = -1.96  dilog(x) = 3.8416
x = -1.95  dilog(x) = 3.8025
x = -1.94  dilog(x) = 3.7636
x = -1.93  dilog(x) = 3.7249
x = -1.92  dilog(x) = 3.6864
x = -1.91  dilog(x) = 3.6481
x = -1.9  dilog(x) = 3.61
x = -1.89  dilog(x) = 3.5721
x = -1.88  dilog(x) = 3.5344
x = -1.87  dilog(x) = 3.4969
x = -1.86  dilog(x) = 3.4596
x = -1.85  dilog(x) = 3.4225
x = -1.84  dilog(x) = 3.3856
x = -1.83  dilog(x) = 3.3489
x = -1.82  dilog(x) = 3.3124
x = -1.81  dilog(x) = 3.2761
x = -1.8  dilog(x) = 3.24
x = -1.79  dilog(x) = 3.2041
x = -1.78  dilog(x) = 3.1684
x = -1.77  dilog(x) = 3.1329
x = -1.76  dilog(x) = 3.0976
x = -1.75  dilog(x) = 3.0625
x = -1.74  dilog(x) = 3.0276
x = -1.73  dilog(x) = 2.9929
x = -1.72  dilog(x) = 2.9584
x = -1.71  dilog(x) = 2.9241
x = -1.7  dilog(x) = 2.89
x = -1.69  dilog(x) = 2.8561
x = -1.68  dilog(x) = 2.8224
x = -1.67  dilog(x) = 2.7889
x = -1.66  dilog(x) = 2.7556
x = -1.65  dilog(x) = 2.7225
x = -1.64  dilog(x) = 2.6896
x = -1.63  dilog(x) = 2.6569
x = -1.62  dilog(x) = 2.6244
x = -1.61  dilog(x) = 2.5921
x = -1.6  dilog(x) = 2.56
x = -1.59  dilog(x) = 2.5281
x = -1.58  dilog(x) = 2.4964
x = -1.57  dilog(x) = 2.4649
x = -1.56  dilog(x) = 2.4336
x = -1.55  dilog(x) = 2.4025
x = -1.54  dilog(x) = 2.3716
x = -1.53  dilog(x) = 2.3409
x = -1.52  dilog(x) = 2.3104
x = -1.51  dilog(x) = 2.2801
x = -1.5  dilog(x) = 2.25
x = -1.49  dilog(x) = 2.2201
x = -1.48  dilog(x) = 2.1904
x = -1.47  dilog(x) = 2.1609
x = -1.46  dilog(x) = 2.1316
x = -1.45  dilog(x) = 2.1025
x = -1.44  dilog(x) = 2.0736
x = -1.43  dilog(x) = 2.0449
x = -1.42  dilog(x) = 2.0164
x = -1.41  dilog(x) = 1.9881
x = -1.4  dilog(x) = 1.96
x = -1.39  dilog(x) = 1.9321
x = -1.38  dilog(x) = 1.9044
x = -1.37  dilog(x) = 1.8769
x = -1.36  dilog(x) = 1.8496
x = -1.35  dilog(x) = 1.8225
x = -1.34  dilog(x) = 1.7956
x = -1.33  dilog(x) = 1.7689
x = -1.32  dilog(x) = 1.7424
x = -1.31  dilog(x) = 1.7161
x = -1.3  dilog(x) = 1.69
x = -1.29  dilog(x) = 1.6641
x = -1.28  dilog(x) = 1.6384
x = -1.27  dilog(x) = 1.6129
x = -1.26  dilog(x) = 1.5876
x = -1.25  dilog(x) = 1.5625
x = -1.24  dilog(x) = 1.5376
x = -1.23  dilog(x) = 1.5129
x = -1.22  dilog(x) = 1.4884
x = -1.21  dilog(x) = 1.4641
x = -1.2  dilog(x) = 1.44
x = -1.19  dilog(x) = 1.4161
x = -1.18  dilog(x) = 1.3924
x = -1.17  dilog(x) = 1.3689
x = -1.16  dilog(x) = 1.3456
x = -1.15  dilog(x) = 1.3225
x = -1.14  dilog(x) = 1.2996
x = -1.13  dilog(x) = 1.2769
x = -1.12  dilog(x) = 1.2544
x = -1.11  dilog(x) = 1.2321
x = -1.1  dilog(x) = 1.21
x = -1.09  dilog(x) = 1.1881
x = -1.08  dilog(x) = 1.1664
x = -1.07  dilog(x) = 1.1449
x = -1.06  dilog(x) = 1.1236
x = -1.05  dilog(x) = 1.1025
x = -1.04  dilog(x) = 1.0816
x = -1.03  dilog(x) = 1.0609
x = -1.02  dilog(x) = 1.0404
x = -1.01  dilog(x) = 1.0201
x = -1  dilog(x) = 1
x = -0.99  dilog(x) = 0.9801
x = -0.98  dilog(x) = 0.9604
x = -0.97  dilog(x) = 0.9409
x = -0.96  dilog(x) = 0.9216
x = -0.95  dilog(x) = 0.9025
x = -0.94  dilog(x) = 0.8836
x = -0.93  dilog(x) = 0.8649
x = -0.92  dilog(x) = 0.8464
x = -0.91  dilog(x) = 0.8281
x = -0.9  dilog(x) = 0.81
x = -0.89  dilog(x) = 0.7921
x = -0.88  dilog(x) = 0.7744
x = -0.87  dilog(x) = 0.7569
x = -0.86  dilog(x) = 0.7396
x = -0.85  dilog(x) = 0.7225
x = -0.84  dilog(x) = 0.7056
x = -0.83  dilog(x) = 0.6889
x = -0.82  dilog(x) = 0.6724
x = -0.81  dilog(x) = 0.6561
x = -0.8  dilog(x) = 0.64
x = -0.79  dilog(x) = 0.6241
x = -0.78  dilog(x) = 0.6084
x = -0.77  dilog(x) = 0.5929
x = -0.76  dilog(x) = 0.5776
x = -0.75  dilog(x) = 0.5625
x = -0.74  dilog(x) = 0.5476
x = -0.73  dilog(x) = 0.5329
x = -0.72  dilog(x) = 0.5184
x = -0.71  dilog(x) = 0.5041
x = -0.7  dilog(x) = 0.49
x = -0.69  dilog(x) = 0.4761
x = -0.68  dilog(x) = 0.4624
x = -0.67  dilog(x) = 0.4489
x = -0.66  dilog(x) = 0.4356
x = -0.65  dilog(x) = 0.4225
x = -0.64  dilog(x) = 0.4096
x = -0.63  dilog(x) = 0.3969
x = -0.62  dilog(x) = 0.3844
x = -0.61  dilog(x) = 0.3721
x = -0.6  dilog(x) = 0.36
x = -0.59  dilog(x) = 0.3481
x = -0.58  dilog(x) = 0.3364
x = -0.57  dilog(x) = 0.3249
x = -0.56  dilog(x) = 0.3136
x = -0.55  dilog(x) = 0.3025
x = -0.54  dilog(x) = 0.2916
x = -0.53  dilog(x) = 0.2809
x = -0.52  dilog(x) = 0.2704
x = -0.51  dilog(x) = 0.2601
x = -0.5  dilog(x) = 0.25
x = -0.49  dilog(x) = 0.2401
x = -0.48  dilog(x) = 0.2304
x = -0.47  dilog(x) = 0.2209
x = -0.46  dilog(x) = 0.2116
x = -0.45  dilog(x) = 0.2025
x = -0.44  dilog(x) = 0.1936
x = -0.43  dilog(x) = 0.1849
x = -0.42  dilog(x) = 0.1764
x = -0.41  dilog(x) = 0.1681
x = -0.4  dilog(x) = 0.16
x = -0.39  dilog(x) = 0.1521
x = -0.38  dilog(x) = 0.1444
x = -0.37  dilog(x) = 0.1369
x = -0.36  dilog(x) = 0.1296
x = -0.35  dilog(x) = 0.1225
x = -0.34  dilog(x) = 0.1156
x = -0.33  dilog(x) = 0.1089
x = -0.32  dilog(x) = 0.1024
x = -0.31  dilog(x) = 0.0961
x = -0.3  dilog(x) = 0.09
x = -0.29  dilog(x) = 0.0841
x = -0.28  dilog(x) = 0.0784
x = -0.27  dilog(x) = 0.0729
x = -0.26  dilog(x) = 0.0676
x = -0.25  dilog(x) = 0.0625
x = -0.24  dilog(x) = 0.0576
x = -0.23  dilog(x) = 0.0529
x = -0.22  dilog(x) = 0.0484
x = -0.21  dilog(x) = 0.0441
x = -0.2  dilog(x) = 0.04
x = -0.19  dilog(x) = 0.0361
x = -0.18  dilog(x) = 0.0324
x = -0.17  dilog(x) = 0.0289
x = -0.16  dilog(x) = 0.0256
x = -0.15  dilog(x) = 0.0225
x = -0.14  dilog(x) = 0.0196
x = -0.13  dilog(x) = 0.0169
x = -0.12  dilog(x) = 0.0144
x = -0.11  dilog(x) = 0.0121
x = -0.1  dilog(x) = 0.01
x = -0.09  dilog(x) = 0.0081
x = -0.08  dilog(x) = 0.0064
x = -0.07  dilog(x) = 0.0049
x = -0.06  dilog(x) = 0.0036
x = -0.05  dilog(x) = 0.0025
x = -0.04  dilog(x) = 0.0016
x = -0.03  dilog(x) = 0.0009
x = -0.02  dilog(x) = 0.0004
x = -0.01  dilog(x) = 0.0001
x = 0  dilog(x) = 4.61853e-14
x = 0.01  dilog(x) = 0.0001
x = 0.02  dilog(x) = 0.0004
x = 0.03  dilog(x) = 0.0009
x = 0.04  dilog(x) = 0.0016
x = 0.05  dilog(x) = 0.0025
x = 0.06  dilog(x) = 0.0036
x = 0.07  dilog(x) = 0.0049
x = 0.08  dilog(x) = 0.0064
x = 0.09  dilog(x) = 0.0081
x = 0.1  dilog(x) = 0.01
x = 0.11  dilog(x) = 0.0121
x = 0.12  dilog(x) = 0.0144
x = 0.13  dilog(x) = 0.0169
x = 0.14  dilog(x) = 0.0196
x = 0.15  dilog(x) = 0.0225
x = 0.16  dilog(x) = 0.0256
x = 0.17  dilog(x) = 0.0289
x = 0.18  dilog(x) = 0.0324
x = 0.19  dilog(x) = 0.0361
x = 0.2  dilog(x) = 0.04
x = 0.21  dilog(x) = 0.0441
x = 0.22  dilog(x) = 0.0484
x = 0.23  dilog(x) = 0.0529
x = 0.24  dilog(x) = 0.0576
x = 0.25  dilog(x) = 0.0625
x = 0.26  dilog(x) = 0.0676
x = 0.27  dilog(x) = 0.0729
x = 0.28  dilog(x) = 0.0784
x = 0.29  dilog(x) = 0.0841
x = 0.3  dilog(x) = 0.09
x = 0.31  dilog(x) = 0.0961
x = 0.32  dilog(x) = 0.1024
x = 0.33  dilog(x) = 0.1089
x = 0.34  dilog(x) = 0.1156
x = 0.35  dilog(x) = 0.1225
x = 0.36  dilog(x) = 0.1296
x = 0.37  dilog(x) = 0.1369
x = 0.38  dilog(x) = 0.1444
x = 0.39  dilog(x) = 0.1521
x = 0.4  dilog(x) = 0.16
x = 0.41  dilog(x) = 0.1681
x = 0.42  dilog(x) = 0.1764
x = 0.43  dilog(x) = 0.1849
x = 0.44  dilog(x) = 0.1936
x = 0.45  dilog(x) = 0.2025
x = 0.46  dilog(x) = 0.2116
x = 0.47  dilog(x) = 0.2209
x = 0.48  dilog(x) = 0.2304
x = 0.49  dilog(x) = 0.2401
x = 0.5  dilog(x) = 0.25
x = 0.51  dilog(x) = 0.2601
x = 0.52  dilog(x) = 0.2704
x = 0.53  dilog(x) = 0.2809
x = 0.54  dilog(x) = 0.2916
x = 0.55  dilog(x) = 0.3025
x = 0.56  dilog(x) = 0.3136
x = 0.57  dilog(x) = 0.3249
x = 0.58  dilog(x) = 0.3364
x = 0.59  dilog(x) = 0.3481
x = 0.6  dilog(x) = 0.36
x = 0.61  dilog(x) = 0.3721
x = 0.62  dilog(x) = 0.3844
x = 0.63  dilog(x) = 0.3969
x = 0.64  dilog(x) = 0.4096
x = 0.65  dilog(x) = 0.4225
x = 0.66  dilog(x) = 0.4356
x = 0.67  dilog(x) = 0.4489
x = 0.68  dilog(x) = 0.4624
x = 0.69  dilog(x) = 0.4761
x = 0.7  dilog(x) = 0.49
x = 0.71  dilog(x) = 0.5041
x = 0.72  dilog(x) = 0.5184
x = 0.73  dilog(x) = 0.5329
x = 0.74  dilog(x) = 0.5476
x = 0.75  dilog(x) = 0.5625
x = 0.76  dilog(x) = 0.5776
x = 0.77  dilog(x) = 0.5929
x = 0.78  dilog(x) = 0.6084
x = 0.79  dilog(x) = 0.6241
x = 0.8  dilog(x) = 0.64
x = 0.81  dilog(x) = 0.6561
x = 0.82  dilog(x) = 0.6724
x = 0.83  dilog(x) = 0.6889
x = 0.84  dilog(x) = 0.7056
x = 0.85  dilog(x) = 0.7225
x = 0.86  dilog(x) = 0.7396
x = 0.87  dilog(x) = 0.7569
x = 0.88  dilog(x) = 0.7744
x = 0.89  dilog(x) = 0.7921
x = 0.9  dilog(x) = 0.81
x = 0.91  dilog(x) = 0.8281
x = 0.92  dilog(x) = 0.8464
x = 0.93  dilog(x) = 0.8649
x = 0.94  dilog(x) = 0.8836
x = 0.95  dilog(x) = 0.9025
x = 0.96  dilog(x) = 0.9216
x = 0.97  dilog(x) = 0.9409
x = 0.98  dilog(x) = 0.9604
x = 0.99  dilog(x) = 0.9801
x = 1  dilog(x) = 1
{10.750000000000004,-7.5,3.1249999999999987}
{ 268.281249999999999997394398805153102, 178.062499999999999995477862589648981, 96.4218750000000000001404158552749323,-1.6822685315867658179069332558273568e-18, 1.68531174577045123094443049676293643e-18,-1.6892358154112190044614044862056342e-18, 1.69404934203799539532879521646420153e-18,-1.69976292533782116538174135632107221e-18, 1.70638921640081401949039731217259638e-18,-1.71394298177970900977678086206298617e-18, 1.72244117895975331943813196012840412e-18,-1.73190304394875490421355632236968908e-18, 1.74235019182368031293277139568075828e-18,-1.75380673120740826969248764513258843e-18, 1.76629939380363399937506985769063091e-18,-1.77985768029022067476878282890132373e-18, 1.79451402406361896039059957920047295e-18,-1.8103039745463812651626373783692516e-18, 1.8272664020172595924244161384861316e-18,-1.84544372620614614872751643695024485e-18, 1.86488217121924778263092265866194655e-18,-1.88563204973190688908811718059699604e-18, 1.90774807981305856581283585970263589e-18,-1.93128973824151471296539795763350236e-18, 1.95632165474600765377682038676767767e-18,-1.9829140522697477055239614330633733e-18, 2.01114323913725000481801876736649148e-18,-2.04109215991385343100910298274774105e-18, 2.07285101281736946645854678090413949e-18,-2.1065179428025220980525816071874427e-18, 2.14219982092912214418192337223374957e-18,-2.18001312239067960308567360797340099e-18, 2.22008491768477025863037281900015386e-18,-2.26255399391580318865732463874872058e-18, 2.30757212623270421493760588184040565e-18,-2.35530552302565893328116150546554435e-18, 2.4059364728830091674648532621054804e-18,-2.45966522661891526231154476809254671e-18, 2.51671215415288341491443601400478106e-18,-2.57732022394150379617329610623621963e-18}
x = -4  quad(x) =  52.5
x = -3.99  quad(x) =  52.1231
x = -3.98  quad(x) =  51.7475
x = -3.97  quad(x) =  51.3732
x = -3.96  quad(x) =  51.0002
x = -3.95  quad(x) =  50.6284
x = -3.94  quad(x) =  50.2579
x = -3.93  quad(x) =  49.8887
x = -3.92  quad(x) =  49.5208
x = -3.91  quad(x) =  49.1541
x = -3.9  quad(x) =  48.7888
x = -3.89  quad(x) =  48.4246
x = -3.88  quad(x) =  48.0618
x = -3.87  quad(x) =  47.7002
x = -3.86  quad(x) =  47.34
x = -3.85  quad(x) =  46.9809
x = -3.84  quad(x) =  46.6232
x = -3.83  quad(x) =  46.2667
x = -3.82  quad(x) =  45.9115
x = -3.81  quad(x) =  45.5576
x = -3.8  quad(x) =  45.205
x = -3.79  quad(x) =  44.8536
x = -3.78  quad(x) =  44.5035
x = -3.77  quad(x) =  44.1547
x = -3.76  quad(x) =  43.8072
x = -3.75  quad(x) =  43.4609
x = -3.74  quad(x) =  43.1159
x = -3.73  quad(x) =  42.7722
x = -3.72  quad(x) =  42.4298
x = -3.71  quad(x) =  42.0886
x = -3.7  quad(x) =  41.7488
x = -3.69  quad(x) =  41.4101
x = -3.68  quad(x) =  41.0728
x = -3.67  quad(x) =  40.7367
x = -3.66  quad(x) =  40.402
x = -3.65  quad(x) =  40.0684
x = -3.64  quad(x) =  39.7362
x = -3.63  quad(x) =  39.4052
x = -3.62  quad(x) =  39.0756
x = -3.61  quad(x) =  38.7471
x = -3.6  quad(x) =  38.42
x = -3.59  quad(x) =  38.0941
x = -3.58  quad(x) =  37.7696
x = -3.57  quad(x) =  37.4462
x = -3.56  quad(x) =  37.1242
x = -3.55  quad(x) =  36.8034
x = -3.54  quad(x) =  36.4839
x = -3.53  quad(x) =  36.1657
x = -3.52  quad(x) =  35.8488
x = -3.51  quad(x) =  35.5331
x = -3.5  quad(x) =  35.2187
x = -3.49  quad(x) =  34.9056
x = -3.48  quad(x) =  34.5938
x = -3.47  quad(x) =  34.2832
x = -3.46  quad(x) =  33.9739
x = -3.45  quad(x) =  33.6659
x = -3.44  quad(x) =  33.3592
x = -3.43  quad(x) =  33.0537
x = -3.42  quad(x) =  32.7495
x = -3.41  quad(x) =  32.4466
x = -3.4  quad(x) =  32.145
x = -3.39  quad(x) =  31.8446
x = -3.38  quad(x) =  31.5456
x = -3.37  quad(x) =  31.2477
x = -3.36  quad(x) =  30.9512
x = -3.35  quad(x) =  30.6559
x = -3.34  quad(x) =  30.362
x = -3.33  quad(x) =  30.0692
x = -3.32  quad(x) =  29.7778
x = -3.31  quad(x) =  29.4876
x = -3.3  quad(x) =  29.1988
x = -3.29  quad(x) =  28.9111
x = -3.28  quad(x) =  28.6248
x = -3.27  quad(x) =  28.3397
x = -3.26  quad(x) =  28.056
x = -3.25  quad(x) =  27.7734
x = -3.24  quad(x) =  27.4922
x = -3.23  quad(x) =  27.2122
x = -3.22  quad(x) =  26.9336
x = -3.21  quad(x) =  26.6561
x = -3.2  quad(x) =  26.38
x = -3.19  quad(x) =  26.1051
x = -3.18  quad(x) =  25.8316
x = -3.17  quad(x) =  25.5592
x = -3.16  quad(x) =  25.2882
x = -3.15  quad(x) =  25.0184
x = -3.14  quad(x) =  24.7499
x = -3.13  quad(x) =  24.4827
x = -3.12  quad(x) =  24.2168
x = -3.11  quad(x) =  23.9521
x = -3.1  quad(x) =  23.6887
x = -3.09  quad(x) =  23.4266
x = -3.08  quad(x) =  23.1658
x = -3.07  quad(x) =  22.9062
x = -3.06  quad(x) =  22.6479
x = -3.05  quad(x) =  22.3909
x = -3.04  quad(x) =  22.1352
x = -3.03  quad(x) =  21.8807
x = -3.02  quad(x) =  21.6275
x = -3.01  quad(x) =  21.3756
x = -3  quad(x) =  21.125
x = -2.99  quad(x) =  20.8756
x = -2.98  quad(x) =  20.6275
x = -2.97  quad(x) =  20.3807
x = -2.96  quad(x) =  20.1352
x = -2.95  quad(x) =  19.8909
x = -2.94  quad(x) =  19.6479
x = -2.93  quad(x) =  19.4062
x = -2.92  quad(x) =  19.1658
x = -2.91  quad(x) =  18.9266
x = -2.9  quad(x) =  18.6888
x = -2.89  quad(x) =  18.4521
x = -2.88  quad(x) =  18.2168
x = -2.87  quad(x) =  17.9827
x = -2.86  quad(x) =  17.75
x = -2.85  quad(x) =  17.5184
x = -2.84  quad(x) =  17.2882
x = -2.83  quad(x) =  17.0592
x = -2.82  quad(x) =  16.8316
x = -2.81  quad(x) =  16.6051
x = -2.8  quad(x) =  16.38
x = -2.79  quad(x) =  16.1561
