                      k                     f1                     f2                  delta                   frac
      0.320000000000000       1.61350374156497       1.61350374156497  -2.22044604925031e-16  -1.37616417740479e-16
      0.340000000000000       1.61940433558645       1.61940433558645  -2.22044604925031e-16  -1.37114987310825e-16
      0.360000000000000       1.62577123742189       1.62577123742189   4.44089209850063e-16   2.73156025662188e-16
      0.380000000000000       1.63262773377109       1.63262773377109  -2.22044604925031e-16  -1.36004430362179e-16
      0.400000000000000       1.63999986586451       1.63999986586451   4.44089209850063e-16   2.70786125714690e-16
      0.420000000000000       1.64791678665040       1.64791678665040       0.00000000000000       0.00000000000000
      0.440000000000000       1.65641118321235       1.65641118321235  -2.22044604925031e-16  -1.34051621466604e-16
      0.460000000000000       1.66551977863372       1.66551977863372       0.00000000000000       0.00000000000000
      0.480000000000000       1.67528393132332       1.67528393132332  -2.22044604925031e-16  -1.32541475969173e-16
      0.500000000000000       1.68575035481260       1.68575035481260       0.00000000000000       0.00000000000000
      0.520000000000000       1.69697198766980       1.69697198766980  -4.44089209850063e-16  -2.61695073976952e-16
      0.540000000000000       1.70900905208232       1.70900905208232       0.00000000000000       0.00000000000000
      0.560000000000000       1.72193035174924       1.72193035174924   2.22044604925031e-16   1.28950979172570e-16
      0.580000000000000       1.73581487634052       1.73581487634052  -4.44089209850063e-16  -2.55839039002995e-16
      0.600000000000000       1.75075380291575       1.75075380291575   2.22044604925031e-16   1.26828000918937e-16
      0.620000000000000       1.76685301737881       1.76685301737881  -6.66133814775094e-16  -3.77017107944456e-16
      0.640000000000000       1.78423632594674       1.78423632594674   2.22044604925031e-16   1.24447979057489e-16
      0.660000000000000       1.80304959508266       1.80304959508266   4.44089209850063e-16   2.46298943224412e-16
      0.680000000000000       1.82346616021774       1.82346616021774  -2.22044604925031e-16  -1.21770620025390e-16
      0.700000000000000       1.84569399837472       1.84569399837472  -2.22044604925031e-16  -1.20304126859901e-16
      0.720000000000000       1.86998540054880       1.86998540054880   2.22044604925031e-16   1.18741357477906e-16
      0.740000000000000       1.89665026407363       1.89665026407363       0.00000000000000       0.00000000000000
      0.760000000000000       1.92607475732156       1.92607475732156  -4.44089209850063e-16  -2.30566964320545e-16
      0.780000000000000       1.95874818428066       1.95874818428066       0.00000000000000       0.00000000000000
      0.800000000000000       1.99530277766473       1.99530277766473       0.00000000000000       0.00000000000000
      0.820000000000000       2.03657466577037       2.03657466577037       0.00000000000000       0.00000000000000
      0.840000000000000       2.08370111842982       2.08370111842982       0.00000000000000       0.00000000000000
      0.860000000000000       2.13828344209855       2.13828344209855       0.00000000000000       0.00000000000000
      0.880000000000000       2.20267696709444       2.20267696709444       0.00000000000000       0.00000000000000
      0.900000000000000       2.28054913842277       2.28054913842277       0.00000000000000       0.00000000000000
      0.920000000000000       2.37807117678239       2.37807117678239       0.00000000000000       0.00000000000000
      0.940000000000000       2.50686451104633       2.50686451104633       0.00000000000000       0.00000000000000
      0.960000000000000       2.69314296474059       2.69314296474059   4.44089209850063e-16   1.64896262717653e-16
      0.980000000000000       3.02098044557115       3.02098044557115  -8.88178419700125e-16  -2.94003366027152e-16
max(abs(diff)) = 8.88178419700125e-16
max(abs(frac)) = 4.23394077362528e-16
