1.000000000000000000e+00	1.000000000000000000e+00
-1.562500000000000000e-02	-1.736111111111111111e-03
1.695421006944444445e-06	7.535204475308641976e-09
-2.044055033449609911e-13	-1.854018170929351393e-17
7.858353385625845138e-24	8.799701448028717156e-30


Print Kelvin functions computed by series expansions
++++++++++++++++++++++++++++++++++++++++++++++++++++


                         x                       ber                       bei                       ker                       kei
  1.400000000000000078e+00  9.400000208260850501e-01  4.867320267120460275e-01  1.084984784265087779e+00 -3.616097818779585465e-01
  1.500000000000000083e+00  9.209418892595203767e-01  5.575562609732138108e-01  1.052698230463616389e+00 -3.313008083184793756e-01
  1.600000000000000089e+00  8.976728177202427208e-01  6.327184293483424077e-01  1.025646684040554901e+00 -3.024079869422626479e-01
  1.700000000000000094e+00  8.696167058379569837e-01  7.120240043391210160e-01  1.003089184916348470e+00 -2.749752149004455524e-01
  1.800000000000000100e+00  8.361618344900997629e-01  7.952384226049983373e-01  9.843832678061702064e-01 -2.490199029127694461e-01
  1.900000000000000105e+00  7.966613799431109718e-01  8.820819357868828862e-01  9.689635270703919603e-01 -2.245356053007457897e-01
  2.000000000000000111e+00  7.504340269405327813e-01  9.722241512344920624e-01  9.563250094507854474e-01 -2.014940377461249564e-01
  2.100000000000000117e+00  6.967646926994617562e-01  1.065278263251444617e+00  9.460099363751078358e-01 -1.798465490791119147e-01
  2.200000000000000122e+00  6.349053744600402493e-01  1.160794975583161001e+00  9.375967477985913604e-01 -1.595250964350041760e-01
  2.300000000000000128e+00  5.640761339157293166e-01  1.258256115996252352e+00  9.306907745772408601e-01 -1.404427612204143807e-01
  2.400000000000000133e+00  4.834662325350398952e-01  1.357067943935025117e+00  9.249160534397192046e-01 -1.224938349014486008e-01
  2.500000000000000139e+00  3.922354324681921295e-01  1.456554152391688100e+00  9.199079375081843986e-01 -1.055534976164531915e-01
  2.600000000000000144e+00  2.895154784148029016e-01  1.555948565292505640e+00  9.153062501481205993e-01 -8.947710832194035835e-02
  2.700000000000000150e+00  1.744117765111451005e-01  1.654387531883178175e+00  9.107487957085544008e-01 -7.409912212205015851e-02
  2.800000000000000155e+00  4.600528697775298474e-02  1.750902019793833230e+00  9.058650869831698892e-01 -5.923164827629073142e-02
  2.900000000000000161e+00 -9.664535204986204696e-02  1.844409408677859370e+00  9.002701821618194560e-01 -4.466266089266188427e-02
  3.000000000000000167e+00 -2.545014514029025410e-01  1.933704986550096491e+00  8.935585477321103300e-01 -3.015387332607240831e-02
  3.100000000000000172e+00 -4.285416296874864078e-01  2.017453151199291348e+00  8.852978809719620592e-01 -1.543828669414290566e-02
  3.200000000000000178e+00 -6.197588845523887607e-01  2.094178319317921146e+00  8.750228382140753803e-01 -2.174226056134997715e-04
  3.300000000000000183e+00 -8.291573562686596646e-01  2.162255546280163651e+00  8.622286242536966750e-01  1.584174989455916309e-02
  3.400000000000000189e+00 -1.057748762793178709e+00  2.219900859806633185e+00  8.463644050168920067e-01  3.311018307321418445e-02
  3.500000000000000194e+00 -1.306548484808396865e+00  2.265161311083191544e+00  8.268265105497249838e-01  5.200040463284394344e-02
  3.600000000000000200e+00 -1.576571278551216807e+00  2.295904747251364584e+00  8.029513989899154161e-01  7.297044655336890908e-02
  3.700000000000000205e+00 -1.868826593565225036e+00  2.309809309560332651e+00  7.740083547758728646e-01  9.652803756032137569e-02
  3.800000000000000211e+00 -2.184313471832365938e+00  2.304352661865799258e+00  7.391918961782847101e-01  1.232350476171254022e-01
  3.900000000000000216e+00 -2.524015004062696151e+00  2.276800954579961110e+00  6.976138684878225010e-01  1.537121722630491548e-01
  4.000000000000000222e+00 -2.888892318244137183e+00  2.224197529619986851e+00  6.482951999942407530e-01  1.886438439860286596e-01
  4.100000000000000228e+00 -3.279878074878218636e+00  2.143351372370545183e+00  5.901572983490168149e-01  2.287833571377503372e-01
  4.200000000000000233e+00 -3.697869442652740765e+00  2.030825317169688573e+00  5.220130650930530406e-01  2.749581921722575595e-01
  4.300000000000000239e+00 -4.143720527628154110e+00  1.882924013347479773e+00  4.425575061120323342e-01  3.280755242227087372e-01
  4.400000000000000244e+00 -4.618234228341330063e+00  1.695681659393828113e+00  3.503579156004570918e-01  3.891279002265150510e-01
  4.500000000000000250e+00 -5.122153488558357931e+00  1.464849513406764136e+00  2.438436108067144658e-01  4.591990679688588736e-01
  4.600000000000000255e+00 -5.656151918737133611e+00  1.185883188575507703e+00  1.212951944235071107e-01  5.394699395398234486e-01
  4.700000000000000261e+00 -6.220823756590888708e+00  8.539297430848593195e-01 -1.916667899738686964e-02  6.312246707918173891e-01
  4.800000000000000266e+00 -6.816673136475537620e+00  4.638145744893501130e-01 -1.795930567723607778e-01  7.358568374420065114e-01
  4.900000000000000272e+00 -7.444102636656888273e+00  1.002812929790559517e-02 -3.622189867128161218e-01  8.548756874890896429e-01
  5.000000000000000278e+00 -8.103401072848469252e+00 -5.132875607668050233e-01 -5.694763860350834104e-01  9.899124486047240243e-01
  5.100000000000000283e+00 -8.794730505747075557e+00 -1.112352503614965816e+00 -8.040075065883142882e-01  1.142726668116750548e+00
  5.200000000000000289e+00 -9.518112429631235279e+00 -1.793762519735130328e+00 -1.068679023104575056e+00  1.315212562123441612e+00
  5.300000000000000294e+00 -1.027341310842776306e+01 -2.564503149410825743e+00 -1.366596771856431051e+00  1.509405349164500670e+00
  5.400000000000000300e+00 -1.106032802499351076e+01 -3.431963679525781755e+00 -1.701121167794884276e+00  1.727487542724568191e+00
  5.500000000000000305e+00 -1.187836540870347380e+01 -4.403951274386178511e+00 -2.075883328930229446e+00  1.971795175657519586e+00
  5.600000000000000311e+00 -1.272682880578269053e+01 -5.488705194063972705e+00 -2.494801937406496493e+00  2.244823928393780126e+00
  5.700000000000000316e+00 -1.360479865616801413e+01 -6.694911082805150474e+00 -2.962100867403447232e+00  2.549235131527064555e+00
  5.800000000000000322e+00 -1.451111284003697933e+01 -8.031715309049987830e+00 -3.482327610675808049e+00  2.887861612070151874e+00
  5.900000000000000328e+00 -1.544434615649477313e+01 -9.508739337578391746e+00 -4.060372531205110051e+00  3.263713351320257198e+00
  6.000000000000000333e+00 -1.640278869626689645e+01 -1.113609411322146592e+01 -4.701488981093010279e+00  3.679982920881950448e+00
  6.100000000000000339e+00 -1.738442306960462771e+01 -1.292439443446991226e+01 -5.411314310464343809e+00  4.140050661958049034e+00
  6.200000000000000344e+00 -1.838690044997302694e+01 -1.488477329416006095e+01 -6.195891804771652902e+00  4.647489571535102258e+00
  6.300000000000000350e+00 -1.940751539345711629e+01 -1.702889616322853652e+01 -7.061693583498950972e+00  5.206069857558587533e+00
  6.400000000000000355e+00 -2.044317939319120931e+01 -1.936897519229613333e+01 -8.015644494849522766e+00  5.819763123612329753e+00
  6.500000000000000361e+00 -2.149039312748931392e+01 -2.191778330456970984e+01 -9.065147041569256483e+00  6.492746141985493526e+00
  6.600000000000000366e+00 -2.254521735973128459e+01 -2.468866815223713534e+01 -1.021810737360204762e+01  7.229404172327325576e+00
  6.700000000000000372e+00 -2.360324244744013592e+01 -2.769556590717385525e+01 -1.148296238379597494e+01  8.034333781353171357e+00
  6.800000000000000377e+00 -2.465955641737084727e+01 -3.095301485537979952e+01 -1.286870794337704864e+01  8.912345117273668849e+00
  6.900000000000000383e+00 -2.570871156282028687e+01 -3.447616876312146367e+01 -1.438492831438023510e+01  9.868463590770943830e+00
  7.000000000000000389e+00 -2.674468951876177017e+01 -3.828080998126536131e+01 -1.604182677667407490e+01  1.090793091243958599e+01
  7.100000000000000394e+00 -2.776086476980645546e+01 -4.238336225275500239e+01 -1.785025750763446351e+01  1.203620543464466653e+01
  7.200000000000000400e+00 -2.874996654539748882e+01 -4.680090318660341040e+01 -1.982175875291401246e+01  1.325896174372254270e+01
  7.300000000000000405e+00 -2.970403905605176710e+01 -5.155117636014627605e+01 -2.196858732711482702e+01  1.458208944636116015e+01
  7.400000000000000411e+00 -3.061440002387862503e+01 -5.665260300962647407e+01 -2.430375448350351362e+01  1.601169109184347639e+01
  7.500000000000000416e+00 -3.147159746002491042e+01 -6.212429326745816412e+01 -2.684106319220676613e+01  1.755407916961895396e+01
  7.600000000000000422e+00 -3.226536464112203686e+01 -6.798605690274737734e+01 -2.959514686659297986e+01  1.921577211938226640e+01
  7.700000000000000427e+00 -3.298457323624294964e+01 -7.425841351982517740e+01 -3.258150957777902177e+01  2.100348928848388189e+01
  7.800000000000000433e+00 -3.361718453531576958e+01 -8.096260216767850116e+01 -3.581656779740055794e+01  2.292414476907248709e+01
  7.900000000000000439e+00 -3.415019872938645807e+01 -8.812059031124194833e+01 -3.931769370894822154e+01  2.498484004487273756e+01
  8.000000000000000444e+00 -3.456960219257545172e+01 -9.575508211354042754e+01 -4.310326012809941571e+01  2.719285537493201492e+01
  8.100000000000000450e+00 -3.486031271503312745e+01 -1.038895259756469952e+02 -4.719268707256569497e+01  2.955563983902517948e+01
  8.200000000000000455e+00 -3.500612263566647136e+01 -1.125481212793417701e+02 -5.160649002202747310e+01  3.208079996668516817e+01
  8.300000000000000461e+00 -3.498963982288473277e+01 -1.217558242752257911e+02 -5.636632990874026616e+01  3.477608686902814307e+01
  8.400000000000000466e+00 -3.479222645109545570e+01 -1.315383530568574297e+02 -6.149506487936880035e+01  3.764938178966318051e+01
  8.500000000000000472e+00 -3.439393552017440626e+01 -1.419221915592378017e+02 -6.701680386853609148e+01  4.070867998801664070e+01
  8.600000000000000477e+00 -3.377344506463387758e+01 -1.529345925176748579e+02 -7.295696202446302028e+01  4.396207286535880759e+01
  8.700000000000000483e+00 -3.290798999872398267e+01 -1.646035793207028089e+02 -7.934231802691896897e+01  4.741772824069357195e+01
  8.800000000000000488e+00 -3.177329154322117835e+01 -1.769579466883235605e+02 -8.620107333750471796e+01  5.108386868045927795e+01
  8.900000000000000494e+00 -3.034348417918774411e+01 -1.900272601043692535e+02 -9.356291342204399217e+01  5.496874778268880093e+01
  9.000000000000000500e+00 -2.859104007352562325e+01 -2.038418539292591103e+02 -1.014590709845687426e+02  5.908062431288789440e+01
  9.100000000000000505e+00 -2.648669092069828233e+01 -2.184328281168389431e+02 -1.099223912520443966e+02  6.342773408541128538e+01
  9.200000000000000511e+00 -2.399934714455542743e+01 -2.338320434563471856e+02 -1.189873993485938368e+02  6.801825948054431403e+01
  9.300000000000000516e+00 -2.109601440376791406e+01 -2.500721152578464986e+02 -1.286903697975416988e+02  7.286029648383256760e+01
  9.400000000000000522e+00 -1.774170734396438654e+01 -2.671864053966942076e+02 -1.390693981891126111e+02  7.796181913044135642e+01
  9.500000000000000527e+00 -1.389936053925748185e+01 -2.852090126297973705e+02 -1.501644750510771447e+02  8.333064123346946800e+01
  9.600000000000000533e+00 -9.529736565456234393e+00 -3.041747610935084849e+02 -1.620175619590463641e+02  8.897437527118583878e+01
  9.700000000000000538e+00 -4.591331146883039868e+00 -3.241191868900650516e+02 -1.746726699224688610e+02  9.490038830410204124e+01
  9.800000000000000544e+00  9.597246816514010778e-01 -3.450785226664597399e+02 -1.881759400816818471e+02  1.011157547886362242e+02
  9.900000000000000550e+00  7.169765456512901603e+00 -3.670896800865470874e+02 -2.025757267506091411e+02  1.076272061498638070e+02
  1.000000000000000056e+01  1.408769526968305777e+01 -3.901902300940468366e+02 -2.179226828388825261e+02  1.144410769714852522e+02
  1.010000000000000056e+01  2.176509491542993528e+01 -4.144183808608924943e+02 -2.342698476862877969e+02  1.215632476566700507e+02
  1.020000000000000057e+01  3.025633225897429125e+01 -4.398129533120958330e+02 -2.516727373415016538e+02  1.289990834088571083e+02
  1.030000000000000057e+01  3.961867588720700073e+01 -4.664133541149531636e+02 -2.701894373160892296e+02  1.367533693769034481e+02
  1.040000000000000058e+01  4.991241210178883208e+01 -4.942595460170066279e+02 -2.898806978436732085e+02  1.448302418041739869e+02
  1.050000000000000058e+01  6.120096531522262039e+01 -5.233920154136928273e+02 -3.108100316730629787e+02  1.532331150162535521e+02
  1.060000000000000059e+01  7.355102191072972852e+01 -5.538517370230611468e+02 -3.330438144229447845e+02  1.619646040769367314e+02
  1.070000000000000059e+01  8.703265762698694674e+01 -5.856801355413244892e+02 -3.566513875244801259e+02  1.710264429370100188e+02
  1.080000000000000060e+01  1.017194685289861490e+02 -6.189190441493151404e+02 -3.817051637768384048e+02  1.804193978950825195e+02
  1.090000000000000061e+01  1.176887056264665646e+02 -6.536106597361574768e+02 -4.082807355392997167e+02  1.901431761843446430e+02
  1.100000000000000061e+01  1.350214132015379008e+02 -6.897974947026365320e+02 -4.364569855821034052e+02  2.001963294936371759e+02
  1.110000000000000062e+01  1.538025709072612111e+02 -7.275223252028364161e+02 -4.663162006166861895e+02  2.105761522255944278e+02
  1.120000000000000062e+01  1.741212396990827908e+02 -7.668281356786445431e+02 -4.979441875243489678e+02  2.212785742888831266e+02
  1.130000000000000063e+01  1.960707116611239176e+02 -8.077580595376659222e+02 -5.314303923007124094e+02  2.322980482156919994e+02
  1.140000000000000063e+01  2.197486637894153675e+02 -8.503553158209657617e+02 -5.668680217315667798e+02  2.436274303896338743e+02
  1.150000000000000064e+01  2.452573157942297216e+02 -8.946631417028576170e+02 -6.043541678138896504e+02  2.552578561631012173e+02
  1.160000000000000064e+01  2.727035919837059477e+02 -9.407247206606776825e+02 -6.439899349338948186e+02  2.671786086368657280e+02
  1.170000000000000065e+01  3.021992872909789679e+02 -9.885831061481328875e+02 -6.858805698119854086e+02  2.793769808683314474e+02
  1.180000000000000066e+01  3.338612375070212836e+02 -1.038281140601380561e+03 -7.301355942224122795e+02  2.918381312683372477e+02
  1.190000000000000066e+01  3.678114937813735978e+02 -1.089861369602489929e+03 -7.768689404932840293e+02  3.045449319397570999e+02
  1.200000000000000067e+01  4.041775014528860923e+02 -1.143365951020349957e+03 -8.261990897903355158e+02  3.174778097043636114e+02
  1.210000000000000067e+01  4.430922832725109261e+02 -1.198836558944423342e+03 -8.782492131855363896e+02  3.306145795575005089e+02
  1.220000000000000068e+01  4.846946270800789625e+02 -1.256314282222002260e+03 -9.331473155092080940e+02  3.439302702830515119e+02
  1.230000000000000068e+01  5.291292779968590099e+02 -1.315839517404796954e+03 -9.910263819818154963e+02  3.573969419539948975e+02
  1.240000000000000069e+01  5.765471351955352895e+02 -1.377451855905782965e+03 -1.052024527619006258e+03  3.709834950364935160e+02
  1.250000000000000069e+01  6.271054533090477201e+02 -1.441189965162245917e+03 -1.116285149400785494e+03  3.846554708079876201e+02
  1.260000000000000070e+01  6.809680485395192041e+02 -1.507091463595893780e+03 -1.183957081192933631e+03  3.983748427921310680e+02
  1.270000000000000070e+01  7.383055095282437146e+02 -1.575192789155754702e+03 -1.255194751405900004e+03  4.120997989056388968e+02
  1.280000000000000071e+01  7.992954130474278191e+02 -1.645529061224343203e+03 -1.330158343373431775e+03  4.257845140041943433e+02
  1.290000000000000072e+01  8.641225445740656704e+02 -1.718133935662258169e+03 -1.409013958430125765e+03  4.393789125064947516e+02
  1.300000000000000072e+01  9.329791238059825724e+02 -1.793039452760971934e+03 -1.491933781663917708e+03  4.528284207672969572e+02
  1.310000000000000073e+01  1.006065035179704322e+03 -1.870275877868080260e+03 -1.579096250316247783e+03  4.660737088619522095e+02
  1.320000000000000073e+01  1.083588063449397757e+03 -1.949871534443707456e+03 -1.670686224799261036e+03  4.790504214363970958e+02
  1.330000000000000074e+01  1.165764134385681567e+03 -2.031852629301098726e+03 -1.766895162295914821e+03  4.916888972678887613e+02
  1.340000000000000074e+01  1.252817560652624595e+03 -2.116243069778682320e+03 -1.867921292905270700e+03  5.039138771729386188e+02
  1.350000000000000075e+01  1.344981292920730762e+03 -2.203064272585046643e+03 -1.973969798291543620e+03  5.156441998899072394e+02
  1.360000000000000075e+01  1.442497176273154544e+03 -2.292334964052351488e+03 -2.085252992791664559e+03  5.267924855545727871e+02
  1.370000000000000076e+01  1.545616211961797763e+03 -2.384070971527677370e+03 -2.201990506932182488e+03  5.372648063776748550e+02
  1.380000000000000077e+01  1.654598824569306460e+03 -2.478285005625711900e+03 -2.324409473302285318e+03  5.469603441239634387e+02
  1.390000000000000077e+01  1.769715134632314915e+03 -2.574986433059976674e+03 -2.452744714725555670e+03  5.557710339826475927e+02
  1.400000000000000078e+01  1.891245236780571572e+03 -2.674181039763511559e+03 -2.587238934668793666e+03  5.635811944093388401e+02
  1.410000000000000078e+01  2.019479483445827833e+03 -2.775870784003554987e+03 -2.728142909821833679e+03  5.702671425096190303e+02
  1.420000000000000079e+01  2.154718774193574431e+03 -2.880053539188288234e+03 -2.875715684777752801e+03  5.756967945242299205e+02
  1.430000000000000079e+01  2.297274850729870545e+03 -2.986722826057148077e+03 -3.030224768738213905e+03  5.797292509655807908e+02
  1.440000000000000080e+01  2.447470597634626879e+03 -3.095867533939555050e+03 -3.191946334163903145e+03  5.822143659447995372e+02
  1.450000000000000080e+01  2.605640348871774835e+03 -3.207471630760153166e+03 -3.361165417285108859e+03  5.829923002179107074e+02
  1.460000000000000081e+01  2.772130200125778479e+03 -3.321513861461810756e+03 -3.538176120382443448e+03  5.818930574689092876e+02
  1.470000000000000082e+01  2.947298327012923429e+03 -3.437967434510690499e+03 -3.723281815742530228e+03  5.787360033365106866e+02
  1.480000000000000082e+01  3.131515309214745965e+03 -3.556799696140659009e+03 -3.916795351188160859e+03  5.733293666801935737e+02
  1.490000000000000083e+01  3.325164460579845553e+03 -3.677971791987172042e+03 -4.119039257076973721e+03  5.654697225698122298e+02
  1.500000000000000083e+01  3.528642165239153739e+03 -3.801438315753539821e+03 -4.330345954657107338e+03  5.549414564715369380e+02
  1.510000000000000084e+01  3.742358219778510624e+03 -3.927146944545147453e+03 -4.551057965662542946e+03  5.415162090911840140e+02
  1.520000000000000084e+01  3.966736181511126214e+03 -4.055038060499777545e+03 -4.781528123024964835e+03  5.249523013241194969e+02
  1.530000000000000085e+01  4.202213722891176436e+03 -4.185044358334655051e+03 -5.022119782572933198e+03  5.049941387488615510e+02
  1.540000000000000085e+01  4.449242992108401695e+03 -4.317090438423207700e+03 -5.273207035582979966e+03  4.813715950892644408e+02
  1.550000000000000086e+01  4.708290979902138166e+03 -4.451092385006808370e+03 -5.535174922040900753e+03  4.537993740577409509e+02
  1.560000000000000087e+01  4.979839892631717798e+03 -4.586957329138937911e+03 -5.808419644465023375e+03  4.219763489793682831e+02
  1.570000000000000087e+01  5.264387531638620662e+03 -4.724582995951277600e+03 -6.093348782136582736e+03  3.855848795839244305e+02
  1.580000000000000088e+01  5.562447678934152143e+03 -4.863857235823209002e+03 -6.390381505575520894e+03  3.442901053399157854e+02
  1.590000000000000088e+01  5.874550489244746012e+03 -5.004657539028064988e+03 -6.699948791093057015e+03  2.977392146914815454e+02
  1.600000000000000089e+01  6.201242888445261634e+03 -5.146850533421238381e+03 -7.022493635245232488e+03  2.455606895456951255e+02
  1.610000000000000089e+01  6.543088978408848308e+03 -5.290291464726913590e+03 -7.358471269004328625e+03  1.873635243442257474e+02
  1.620000000000000090e+01  6.900670448300090598e+03 -5.434823658971741128e+03 -7.708349371457575931e+03  1.227364190395738905e+02
  1.630000000000000090e+01  7.274586992336224494e+03 -5.580277966605224372e+03 -8.072608282834921901e+03  5.124694528215088862e+01
  1.640000000000000091e+01  7.665456734039224011e+03 -5.726472187837931967e+03 -8.451741216659796045e+03 -2.755931488966529930e+01
  1.650000000000000092e+01  8.073916656999500062e+03 -5.873210478719887038e+03 -8.846254470808803758e+03 -1.141596585787005811e+02
  1.660000000000000092e+01  8.500623042169826967e+03 -6.020282737472615545e+03 -9.256667637258091743e+03 -2.090551805141154977e+02
  1.670000000000000093e+01  8.946251911705915608e+03 -6.167463970579360010e+03 -9.683513810285754348e+03 -3.127717212439602594e+02
  1.680000000000000093e+01  9.411499479367784220e+03 -6.314513638128880807e+03 -1.012733979289108928e+04 -4.258608458015474447e+02
  1.690000000000000094e+01  9.897082607493737622e+03 -6.461174977899074932e+03 -1.058870630118276035e+04 -5.489008536271656444e+02
  1.700000000000000094e+01  1.040373927055635110e+04 -6.607174307657340804e+03 -1.106818816647898041e+04 -6.824978205419889639e+02
  1.710000000000000095e+01  1.093222902530736550e+04 -6.752220305145206854e+03 -1.156637453485368750e+04 -8.272866735865713199e+02
  1.720000000000000095e+01  1.148333348751583378e+04 -6.896003265205220764e+03 -1.208386906385334778e+04 -9.839322995520526280e+02
  1.730000000000000096e+01  1.205785681530121464e+04 -7.038194333498464755e+03 -1.262129011609947702e+04 -1.153130688048146415e+03
  1.740000000000000097e+01  1.265662619906038501e+04 -7.178444716251319627e+03 -1.317927094948222578e+04 -1.335610109968127009e+03
  1.750000000000000097e+01  1.328049235798473846e+04 -7.316384865460245971e+03 -1.375845990364041847e+04 -1.532132332227389667e+03
  1.760000000000000098e+01  1.393033004316064940e+04 -7.451623638973384336e+03 -1.435952058241326952e+04 -1.743493869668719920e+03
  1.770000000000000098e+01  1.460703854724361199e+04 -7.583747434857696794e+03 -1.498313203193861921e+04 -1.970527275044180353e+03
  1.780000000000000099e+01  1.531154222069330686e+04 -7.712319299450179666e+03 -1.562998891406193259e+04 -2.214102468000504476e+03
  1.790000000000000099e+01  1.604479099455370582e+04 -7.836878008481370694e+03 -1.630080167470948495e+04 -2.475128104012079462e+03
  1.800000000000000100e+01  1.680776090975909358e+04 -7.956937120648953016e+03 -1.699629670686811306e+04 -2.754552984223003427e+03
  1.810000000000000100e+01  1.760145465294356532e+04 -8.071984003008722627e+03 -1.771721650780263934e+04 -3.053367507177319195e+03
  1.820000000000000101e+01  1.842690209872814645e+04 -8.181478827539534751e+03 -1.846431983013057332e+04 -3.372605163434356291e+03
  1.830000000000000102e+01  1.928516085845617657e+04 -8.284853538228077575e+03 -1.923838182636195722e+04 -3.713344074084156905e+03
  1.840000000000000102e+01  2.017731683534400037e+04 -8.381510788008438205e+03 -2.004019418650024735e+04 -4.076708574196220913e+03
  1.850000000000000103e+01  2.110448478601031316e+04 -8.470822844880425305e+03 -2.087056526828790651e+04 -4.463870842253280361e+03
  1.860000000000000103e+01  2.206780888834371634e+04 -8.552130466519495016e+03 -2.173032021966792104e+04 -4.876052576640506033e+03
  1.870000000000000104e+01  2.306846331566414593e+04 -8.624741742679890869e+03 -2.262030109301974669e+04 -5.314526720279458581e+03
  1.880000000000000104e+01  2.410765281712984510e+04 -8.687930904681254241e+03 -2.354136695071522533e+04 -5.780619234515225195e+03
  1.890000000000000105e+01  2.518661330433745640e+04 -8.740937101257488656e+03 -2.449439396152679767e+04 -6.275710923384530661e+03
  1.900000000000000105e+01  2.630661244405861027e+04 -8.782963140035068711e+03 -2.548027548740685987e+04 -6.801239309412179163e+03
  1.910000000000000106e+01  2.746895025705208109e+04 -8.813174193896271891e+03 -2.649992216014337274e+04 -7.358700562102972182e+03
  1.920000000000000107e+01  2.867495972288617007e+04 -8.830696471470978727e+03 -2.755426194738282546e+04 -7.949651480316257946e+03
  1.930000000000000107e+01  2.992600739070145156e+04 -8.834615850988733032e+03 -2.864424020749737888e+04 -8.575711529730500262e+03
  1.940000000000000108e+01  3.122349399583938736e+04 -8.823976476710679039e+03 -2.977081973275846182e+04 -9.238564936625710350e+03
  1.950000000000000108e+01  3.256885508225756725e+04 -8.797779317148795348e+03 -3.093498078026426405e+04 -9.939962839232264138e+03
  1.960000000000000109e+01  3.396356163064747406e+04 -8.754980684267526773e+03 -3.213772109005345792e+04 -1.068172549791553129e+04
  1.970000000000000109e+01  3.540912069216569476e+04 -8.694490712850473324e+03 -3.338005588982208187e+04 -1.146574456548687043e+04
  1.980000000000000110e+01  3.690707602768440467e+04 -8.615171799202230825e+03 -3.466301788564483107e+04 -1.229398541895289923e+04
  1.990000000000000110e+01  3.845900875246173598e+04 -8.515836998342789231e+03 -3.598765723808601749e+04 -1.316848955403652832e+04
  2.000000000000000111e+01  4.006653798612730661e+04 -8.395248378839082250e+03 -3.735504152306918093e+04 -1.409137704382505491e+04

