1.000000000000000000e+00	1.000000000000000000e+00
-1.562500000000000000e-02	-1.736111111111111111e-03
1.695421006944444445e-06	6.781684027777777778e-08
-2.044055033449609911e-13	-4.171540884591040634e-15
7.858353385625845138e-24	9.701670846451660663e-26


Print Kelvin functions computed by series expansions
++++++++++++++++++++++++++++++++++++++++++++++++++++


                         x                       ber                       bei                       ker                       kei
  1.400000000000000078e+00  9.400000208260850500e-01  4.867324626305247928e-01  1.115020562384082771e+00 -3.637869439454888220e-01
  1.500000000000000083e+00  9.209418892595203766e-01  5.575571300086315404e-01  1.092289525014096188e+00 -3.345937302666714630e-01
  1.600000000000000089e+00  8.976728177202427208e-01  6.327200863565819240e-01  1.076914734989835996e+00 -3.072569370665549532e-01
  1.700000000000000094e+00  8.696167058379569837e-01  7.120270425226250046e-01  1.068450764912833289e+00 -2.819494395300648275e-01
  1.800000000000000100e+00  8.361618344900997629e-01  7.952438034412318367e-01  1.066571258694711384e+00 -2.588439543263422182e-01
  1.900000000000000105e+00  7.966613799431109719e-01  8.820911755461680371e-01  1.071048012144503926e+00 -2.381189556365010278e-01
  2.000000000000000111e+00  7.504340269405327812e-01  9.722395833162468036e-01  1.081734987243134480e+00 -2.199641401628835821e-01
  2.100000000000000117e+00  6.967646926994617563e-01  1.065303400480523523e+00  1.098555776609921837e+00 -2.045854967612946253e-01
  2.200000000000000122e+00  6.349053744600402493e-01  1.160835002408379289e+00  1.121493526274988981e+00 -1.922100177646138767e-01
  2.300000000000000128e+00  5.640761339157293166e-01  1.258318547322428411e+00  1.150582641300267880e+00 -1.830900754313805146e-01
  2.400000000000000133e+00  4.834662325350398953e-01  1.357163495204621716e+00  1.185901807349642746e+00 -1.775074766554621119e-01
  2.500000000000000139e+00  3.922354324681921294e-01  1.456697874624449195e+00  1.227568001766136419e+00 -1.757772010619482831e-01
  2.600000000000000144e+00  2.895154784148029016e-01  1.556161309208917443e+00  1.275731264209559688e+00 -1.782508211858096798e-01
  2.700000000000000150e+00  1.744117765111451005e-01  1.654697817103132523e+00  1.330570064451538197e+00 -1.853195981030307900e-01
  2.800000000000000155e+00  4.600528697775298474e-02  1.751348398543999163e+00  1.392287153056653860e+00 -1.974172413253942015e-01
  2.900000000000000161e+00 -9.664535204986204696e-02  1.845043428593892180e+00  1.461105815584916086e+00 -2.150223177450925358e-01
  3.000000000000000167e+00 -2.545014514029025410e-01  1.934594874162303096e+00  1.537266476717485387e+00 -2.386602907564486726e-01
  3.100000000000000172e+00 -4.285416296874864078e-01  2.018688356687549085e+00  1.621023620078569785e+00 -2.689051672685035583e-01
  3.200000000000000178e+00 -6.197588845523887607e-01  2.095875084263784626e+00  1.712643004373722827e+00 -3.063807270662007343e-01
  3.300000000000000183e+00 -8.291573562686596647e-01  2.164563679586907496e+00  1.812399168084175271e+00 -3.517613058149018300e-01
  3.400000000000000189e+00 -1.057748762793178709e+00  2.223011932862625458e+00  1.920573224257526653e+00 -4.057720998854743423e-01
  3.500000000000000194e+00 -1.306548484808396865e+00  2.269318511777069539e+00  2.037450954563273088e+00 -4.691889580700415153e-01
  3.600000000000000200e+00 -1.576571278551216807e+00  2.301414663781021505e+00  2.163321218202098655e+00 -5.428376221356639307e-01
  3.700000000000000205e+00 -1.868826593565225036e+00  2.317055949289179258e+00  2.298474696808925484e+00 -6.275923750055658262e-01
  3.800000000000000211e+00 -2.184313471832365938e+00  2.313814047952021825e+00  2.443203001420411227e+00 -7.243740521510297642e-01
  3.900000000000000216e+00 -2.524015004062696151e+00  2.289068683925856665e+00  2.597798172073197271e+00 -8.341473685117140719e-01
  4.000000000000000222e+00 -2.888892318244137183e+00  2.239999720052631634e+00  2.762552604799129681e+00 -9.579175099308988966e-01
  4.100000000000000228e+00 -3.279878074878218635e+00  2.163579475071160509e+00  2.937759444793879223e+00 -1.096725934690414740e+00
  4.200000000000000233e+00 -3.697869442652740765e+00  2.056565322421625515e+00  3.123713488437343776e+00 -1.251645327254999453e+00
  4.300000000000000239e+00 -4.143720527628154110e+00  1.915492633881656068e+00  3.320712640701245708e+00 -1.423773642786302908e+00
  4.400000000000000244e+00 -4.618234228341330063e+00  1.736668136191004153e+00  3.529059978341217926e+00 -1.614227177362648364e+00
  4.500000000000000250e+00 -5.122153488558357931e+00  1.516163753988898639e+00  3.749066473177004649e+00 -1.824132595142876800e+00
  4.600000000000000255e+00 -5.656151918737133610e+00  1.249811017809608260e+00  3.981054433747075920e+00 -2.054617839942858096e+00
  4.700000000000000261e+00 -6.220823756590888708e+00  9.331961215636101563e-01  4.225361727708978707e+00 -2.306801854853931926e+00
  4.800000000000000266e+00 -6.816673136475537621e+00  5.616557198800702127e-01  4.482346851565618965e+00 -2.581783029626585544e+00
  4.900000000000000272e+00 -7.444102636656888273e+00  1.302735619071029804e-01  4.752394918648398141e+00 -2.880626291573508962e+00
  5.000000000000000278e+00 -8.103401072848469252e+00 -3.661219353345106827e-01  5.035924640796013264e+00 -3.204348751717628934e+00
  5.100000000000000283e+00 -8.794730505747075557e+00 -9.329590641648286361e-01  5.333396383845950851e+00 -3.553903813827012347e+00
  5.200000000000000289e+00 -9.518112429631235278e+00 -1.575923037072115816e+00  5.645321381915772300e+00 -3.930163649844168599e+00
  5.300000000000000294e+00 -1.027341310842776306e+01 -2.300954906830327901e+00  5.972272200503393027e+00 -4.333899941037078371e+00
  5.400000000000000300e+00 -1.106032802499351076e+01 -3.114249063910290983e+00  6.314894543688839154e+00 -4.765762779978301791e+00
  5.500000000000000305e+00 -1.187836540870347380e+01 -4.022249171207289067e+00  6.673920506182722959e+00 -5.226257624202080227e+00
  5.600000000000000311e+00 -1.272682880578269053e+01 -5.031642387812809119e+00  7.050183376646532455e+00 -5.715720188102970938e+00
  5.700000000000000316e+00 -1.360479865616801413e+01 -6.149351724943263242e+00  7.444634104613852624e+00 -6.234289155328977617e+00
  5.800000000000000322e+00 -1.451111284003697933e+01 -7.382526368197756412e+00  7.858359549476449614e+00 -6.781876589593290964e+00
  5.900000000000000328e+00 -1.544434615649477314e+01 -8.738529791044566424e+00  8.292602636371010245e+00 -7.358135917487746251e+00
  6.000000000000000333e+00 -1.640278869626689645e+01 -1.022492547482614524e+01  8.748784550417187160e+00 -7.962427352534229584e+00
  6.100000000000000339e+00 -1.738442306960462771e+01 -1.184946004061935833e+01  9.228529107621153455e+00 -8.593780625363982170e+00
  6.200000000000000344e+00 -1.838690044997302694e+01 -1.362004358798559928e+01  9.733689447876600740e+00 -9.250854880575688468e+00
  6.300000000000000350e+00 -1.940751539345711629e+01 -1.554472702498862795e+01  1.026637720287232591e+01 -9.931895596498175816e+00
  6.400000000000000355e+00 -2.044317939319120931e+01 -1.763167616284078852e+01  1.082899429935738917e+01 -1.063468837977944289e+01
  6.500000000000000361e+00 -2.149039312748931392e+01 -1.988914233715500924e+01  1.142426756612630293e+01 -1.135650948244767045e+01
  6.600000000000000366e+00 -2.254521735973128459e+01 -2.232542930602504044e+01  1.205528632127272239e+01 -1.209407288484909858e+01
  6.700000000000000372e+00 -2.360324244744013592e+01 -2.494885616302415982e+01  1.272554312472544417e+01 -1.284347378366957846e+01
  6.800000000000000377e+00 -2.465955641737084726e+01 -2.776771599069751009e+01  1.343897788982987671e+01 -1.360012832009877230e+01
  6.900000000000000383e+00 -2.570871156282028687e+01 -3.079022996721981618e+01  1.420002555677613634e+01 -1.435870937910607451e+01
  7.000000000000000389e+00 -2.674468951876177017e+01 -3.402449662559298384e+01  1.501366754000608029e+01 -1.511307828677320343e+01
  7.100000000000000394e+00 -2.776086476980645546e+01 -3.747843595106157431e+01  1.588548717136037330e+01 -1.585621222867804947e+01
  7.200000000000000400e+00 -2.874996654539748882e+01 -4.115972798832299406e+01  1.682172937065748875e+01 -1.658012720845589775e+01
  7.300000000000000405e+00 -2.970403905605176710e+01 -4.507574561559809146e+01  1.782936478563369657e+01 -1.727579636188584348e+01
  7.400000000000000411e+00 -3.061440002387862503e+01 -4.923348112770142220e+01  1.891615865372085135e+01 -1.793306343817051295e+01
  7.500000000000000416e+00 -3.147159746002491041e+01 -5.363946625490348981e+01  2.009074464900136539e+01 -1.854055125650465492e+01
  7.600000000000000422e+00 -3.226536464112203685e+01 -5.829968522860459766e+01  2.136270398886127847e+01 -1.908556494257149451e+01
  7.700000000000000427e+00 -3.298457323624294964e+01 -6.321948048863643215e+01  2.274265008636689453e+01 -1.955398974627379473e+01
  7.800000000000000433e+00 -3.361718453531576957e+01 -6.840345061036805646e+01  2.424231904622207514e+01 -1.993018323880836624e+01
  7.900000000000000439e+00 -3.415019872938645807e+01 -7.385534001271261571e+01  2.587466631432591507e+01 -2.019686168413744352e+01
  8.000000000000000444e+00 -3.456960219257545172e+01 -7.957791999060478576e+01  2.765396980344808570e+01 -2.033498037700721521e+01
  8.100000000000000450e+00 -3.486031271503312745e+01 -8.557286059754194910e+01  2.959593983037545569e+01 -2.032360773692229777e+01
  8.200000000000000455e+00 -3.500612263566647137e+01 -9.184059288534943612e+01  3.171783621306246474e+01 -2.013979294491468047e+01
  8.300000000000000461e+00 -3.498963982288473278e+01 -9.838016098943717763e+01  3.403859288984285535e+01 -1.975842690755638628e+01
  8.400000000000000466e+00 -3.479222645109545570e+01 -1.051890635284570978e+02  3.657895043663541029e+01 -1.915209633046668918e+01
  8.500000000000000472e+00 -3.439393552017440627e+01 -1.122630837674429411e+02  3.936159687230488546e+01 -1.829093068156725427e+01
  8.600000000000000477e+00 -3.377344506463387758e+01 -1.195961079732124455e+02  4.241131715692489562e+01 -1.714244182255222998e+01
  8.700000000000000483e+00 -3.290798999872398267e+01 -1.271799313700314133e+02  4.575515180263554620e+01 -1.567135608547546841e+01
  8.800000000000000488e+00 -3.177329154322117835e+01 -1.350040510822759370e+02  4.942256503209849570e+01 -1.383943857002420960e+01
  8.900000000000000494e+00 -3.034348417918774411e+01 -1.430554454290785428e+02  5.344562293522918629e+01 -1.160530943595839720e+01
  9.000000000000000500e+00 -2.859104007352562325e+01 -1.513183389137021477e+02  5.785918209093342137e+01 -8.924251964358124678e+00
  9.100000000000000505e+00 -2.648669092069828233e+01 -1.597739522276484081e+02  6.270108913699646525e+01 -5.748012160749540106e+00
  9.200000000000000511e+00 -2.399934714455542744e+01 -1.684002365662702891e+02  6.801239178807045616e+01 -2.024589672882995434e+00
  9.300000000000000516e+00 -2.109601440376791406e+01 -1.771715915289186201e+02  7.383756181888316104e+01  2.301980204072361036e+00
  9.400000000000000522e+00 -1.774170734396438654e+01 -1.860585658524052578e+02  8.022473054735086914e+01  7.291853661864522496e+00
  9.500000000000000527e+00 -1.389936053925748185e+01 -1.950275402018075802e+02  8.722593737022334008e+01  1.300961487937318076e+01
  9.600000000000000533e+00 -9.529736565456234393e+00 -2.040403912173668339e+02  9.489739192222193068e+01  1.952452211413024696e+01
  9.700000000000000538e+00 -4.591331146883039868e+00 -2.130541359904429178e+02  1.032997504483559633e+02  2.691076360931909883e+01
  9.800000000000000544e+00  9.597246816514010778e-01 -2.220205561151771839e+02  1.124984069982196122e+02  3.524772353882478182e+01
  9.900000000000000550e+00  7.169765456512901603e+00 -2.308858004356795911e+02  1.225638000705845283e+02  4.462025821094855307e+01
  1.000000000000000056e+01  1.408769526968305777e+01 -2.395899655811939800e+02  1.335717353565144419e+02  5.511898274907057693e+01
  1.010000000000000056e+01  2.176509491542993528e+01 -2.480666533538024240e+02  1.456037252495393207e+02  6.684056846483156894e+01
  1.020000000000000057e+01  3.025633225897429125e+01 -2.562425040048037518e+02  1.587473458121404684e+02  7.988805113629492491e+01
  1.030000000000000057e+01  3.961867588720700072e+01 -2.640367044069397768e+02  1.730966119089162353e+02  9.437115040003236432e+01
  1.040000000000000058e+01  4.991241210178883208e+01 -2.713604701001429899e+02  1.887523712383227159e+02  1.104066004621351456e+02
  1.050000000000000058e+01  6.120096531522262040e+01 -2.781165001584391251e+02  2.058227180168167095e+02  1.281184923287761536e+02
  1.060000000000000059e+01  7.355102191072972852e+01 -2.841984037950548671e+02  2.244234270915710124e+02  1.476386277521220216e+02
  1.070000000000000059e+01  8.703265762698694674e+01 -2.894900975916530042e+02  2.446784092806863402e+02  1.691068850821052393e+02
  1.080000000000000060e+01  1.017194685289861490e+02 -2.938651722059426323e+02  2.667201887629912914e+02  1.926715972087999666e+02
  1.090000000000000061e+01  1.176887056264665646e+02 -2.971862273796888924e+02  2.906904033631030267e+02  2.184899417738879501e+02
  1.100000000000000061e+01  1.350214132015379008e+02 -2.993041740363735991e+02  3.167403286014179687e+02  2.467283438229382000e+02
  1.110000000000000062e+01  1.538025709072612111e+02 -3.000575022244336541e+02  3.450314264031147938e+02  2.775628910629414723e+02
  1.120000000000000062e+01  1.741212396990827908e+02 -2.992715136281271247e+02  3.757359193850822255e+02  3.111797618817234363e+02
  1.130000000000000063e+01  1.960707116611239176e+02 -2.967575173336463306e+02  4.090373916649323527e+02  3.477756662774938133e+02
  1.140000000000000063e+01  2.197486637894153676e+02 -2.923119875031123985e+02  4.451314171619270080e+02  3.875582998378577130e+02
  1.150000000000000064e+01  2.452573157942297216e+02 -2.857156815735459233e+02  4.842262163857305556e+02  4.307468108981045717e+02
  1.160000000000000064e+01  2.727035919837059477e+02 -2.767327175618132179e+02  5.265433427354075590e+02  4.775722809984840909e+02
  1.170000000000000065e+01  3.021992872909789679e+02 -2.651096090198969369e+02  5.723183993580083393e+02  5.282782187494617354e+02
  1.180000000000000066e+01  3.338612375070212836e+02 -2.505742561476336715e+02  6.218017876434293335e+02  5.831210672026027420e+02
  1.190000000000000066e+01  3.678114937813735978e+02 -2.328348915322996614e+02  6.752594884599981919e+02  6.423707248127472713e+02
  1.200000000000000067e+01  4.041775014528860923e+02 -2.115789789461095400e+02  7.329738772634153967e+02  7.063110800644939432e+02
  1.210000000000000067e+01  4.430922832725109261e+02 -1.864720635938227367e+02  7.952445742402840901e+02  7.752405598226880721e+02
  1.220000000000000068e+01  4.846946270800789626e+02 -1.571565721632287367e+02  8.623893306764772496e+02  8.494726914525978350e+02
  1.230000000000000068e+01  5.291292779968590099e+02 -1.232505609913070521e+02  9.347449527700251728e+02  9.293366787407393985e+02
  1.240000000000000069e+01  5.765471351955352894e+02 -8.434641061833193592e+01  1.012668264138055410e+03  1.015177991631863629e+03
  1.250000000000000069e+01  6.271054533090477201e+02 -4.000946496111726784e+01  1.096537108297580466e+03  1.107358969781425108e+03
  1.260000000000000070e+01  6.809680485395192042e+02  1.022338670502436213e+01  1.186751392430604171e+03  1.206259439905901193e+03
  1.270000000000000070e+01  7.383055095282437146e+02  6.684518680820031309e+01  1.283734173775103909e+03  1.312277346895597115e+03
  1.280000000000000071e+01  7.992954130474278190e+02  1.303804474810342398e+02  1.387932790014940894e+03  1.425829398636044542e+03
  1.290000000000000072e+01  8.641225445740656703e+02  2.013867514394873144e+02  1.499820035073652195e+03  1.547351724464757556e+03
  1.300000000000000072e+01  9.329791238059825724e+02  2.804564177217348780e+02  1.619895381749383836e+03  1.677300547169933085e+03
  1.310000000000000073e+01  1.006065035179704322e+03  3.682182343137451978e+02  1.748686252660931430e+03  1.816152868416653981e+03
  1.320000000000000073e+01  1.083588063449397757e+03  4.653392597330521419e+02  1.886749341007960473e+03  1.964407167464253162e+03
  1.330000000000000074e+01  1.165764134385681567e+03  5.725266956875837334e+02  2.034671982681979593e+03  2.122584113015707519e+03
  1.340000000000000074e+01  1.252817560652624595e+03  6.905298329722993856e+02  2.193073581298533353e+03  2.291227288016231349e+03
  1.350000000000000075e+01  1.344981292920730762e+03  8.201420728127954229e+02  2.362607087755362927e+03  2.470903927193611276e+03
  1.360000000000000075e+01  1.442497176273154544e+03  9.622030259119563402e+02  2.543960535955949350e+03  2.662205667107248232e+03
  1.370000000000000076e+01  1.545616211961797762e+03  1.117600691503152684e+03  2.737858636372900920e+03  2.865749308446327192e+03
  1.380000000000000077e+01  1.654598824569306459e+03  1.287273718761409867e+03  2.945064429161069141e+03  3.082177590290001469e+03
  1.390000000000000077e+01  1.769715134632314915e+03  1.472213752972389495e+03  3.166380998566071933e+03  3.312159976013935414e+03
  1.400000000000000078e+01  1.891245236780571572e+03  1.673467868907929474e+03  3.402653250410063420e+03  3.556393450497976167e+03
  1.410000000000000078e+01  2.019479483445827833e+03  1.892141093906274577e+03  3.654769754473111435e+03  3.815603328259101129e+03
  1.420000000000000079e+01  2.154718774193574430e+03  2.129399023204987842e+03  3.923664653625421203e+03  4.090544072102091584e+03
  1.430000000000000079e+01  2.297274850729870545e+03  2.386470530124857894e+03  4.210319641602870729e+03  4.382000121847593156e+03
  1.440000000000000080e+01  2.447470597634626879e+03  2.664650573753899675e+03  4.515766011355894061e+03  4.690786732663318718e+03
  1.450000000000000080e+01  2.605640348871774835e+03  2.965303106831778081e+03  4.841086775939656230e+03  5.017750822489107304e+03
  1.460000000000000081e+01  2.772130200125778478e+03  3.289864086586656478e+03  5.187418863951701628e+03  5.363771828010351011e+03
  1.470000000000000082e+01  2.947298327012923429e+03  3.639844591328576067e+03  5.555955391561818614e+03  5.729762568596918715e+03
  1.480000000000000082e+01  3.131515309214745965e+03  4.016834045655997641e+03  5.947948013217739840e+03  6.116670117586117945e+03
  1.490000000000000083e+01  3.325164460579845553e+03  4.422503557185074409e+03  6.364709353149482290e+03  6.525476680248421472e+03
  1.500000000000000083e+01  3.528642165239153739e+03  4.858609367764562735e+03  6.807615519834615265e+03  6.957200477733619946e+03
  1.510000000000000084e+01  3.742358219778510624e+03  5.326996422193005493e+03  7.278108705626519753e+03  7.412896636252723086e+03
  1.520000000000000084e+01  3.966736181511126213e+03  5.829602057508929212e+03  7.777699873787760378e+03  7.893658080707295548e+03
  1.530000000000000085e+01  4.202213722891176436e+03  6.368459815979268630e+03  8.307971535211021449e+03  8.400616431932955972e+03
  1.540000000000000085e+01  4.449242992108401695e+03  6.945703384966058938e+03  8.870580617150652733e+03  8.934942906677464658e+03
  1.550000000000000086e+01  4.708290979902138166e+03  7.563570666906602902e+03  9.467261426328717626e+03  9.497849219386152352e+03
  1.560000000000000087e+01  4.979839892631717798e+03  8.224407982697814741e+03  1.009982870882052653e+04  1.009058848481837539e+04
  1.570000000000000087e+01  5.264387531638620661e+03  8.930674411831250002e+03  1.077018080916596042e+04  1.071445612046819552e+04
  1.580000000000000088e+01  5.562447678934152143e+03  9.684946272681436823e+03  1.148030293119443230e+04  1.137079074771055170e+04
  1.590000000000000088e+01  5.874550489244746011e+03  1.048992174640651349e+04  1.223227050309308659e+04  1.206097509054078963e+04
  1.600000000000000089e+01  6.201242888445261634e+03  1.134842564797683426e+04  1.302825264928978531e+04  1.278643687072051842e+04
  1.610000000000000089e+01  6.543088978408848308e+03  1.226341434790411398e+04  1.387051577176456356e+04  1.354864969808634499e+04
  1.620000000000000090e+01  6.900670448300090599e+03  1.323798084830082502e+04  1.476142724344554206e+04  1.434913395472007131e+04
  1.630000000000000090e+01  7.274586992336224494e+03  1.427536001695692020e+04  1.570345921638774745e+04  1.518945767161939907e+04
  1.640000000000000091e+01  7.665456734039224010e+03  1.537893398317851426e+04  1.669919254747589861e+04  1.607123739644704574e+04
  1.650000000000000092e+01  8.073916656999500062e+03  1.655223769919089605e+04  1.775132084443495451e+04  1.699613905087340738e+04
  1.660000000000000092e+01  8.500623042169826968e+03  1.779896467096614374e+04  1.886265463497507093e+04  1.796587877596347946e+04
  1.670000000000000093e+01  8.946251911705915608e+03  1.912297286239365700e+04  2.003612566194056580e+04  1.898222376399264191e+04
  1.680000000000000093e+01  9.411499479367784221e+03  2.052829077677008192e+04  2.127479130737552783e+04  2.004699307500809736e+04
  1.690000000000000094e+01  9.897082607493737622e+03  2.201912371964336550e+04  2.258183914846180682e+04  2.116205843638319872e+04
  1.700000000000000094e+01  1.040373927055635110e+04  2.359986024710401526e+04  2.396059164832827709e+04  2.232934502354058048e+04
  1.710000000000000095e+01  1.093222902530736550e+04  2.527507880367503211e+04  2.541451098477345279e+04  2.355083221994689353e+04
  1.720000000000000095e+01  1.148333348751583378e+04  2.704955455401040971e+04  2.694720401998673547e+04  2.482855435440700482e+04
  1.730000000000000096e+01  1.205785681530121464e+04  2.892826641267052485e+04  2.856242741439677380e+04  2.616460141360873096e+04
  1.740000000000000097e+01  1.265662619906038501e+04  3.091640427630115776e+04  3.026409288781859097e+04  2.756111972779050264e+04
  1.750000000000000097e+01  1.328049235798473846e+04  3.301937646260125326e+04  3.205627263111427128e+04  2.902031262732377215e+04
  1.760000000000000098e+01  1.393033004316064940e+04  3.524281736052283530e+04  3.394320487162506892e+04  3.054444106791945030e+04
  1.770000000000000098e+01  1.460703854724361199e+04  3.759259529620469385e+04  3.592929959567579296e+04  3.213582422208316414e+04
  1.780000000000000099e+01  1.531154222069330686e+04  4.007482061919954557e+04  3.801914443149520754e+04  3.379684003435762708e+04
  1.790000000000000099e+01  1.604479099455370582e+04  4.269585401361229906e+04  4.021751069593894633e+04  3.552992573780188550e+04
  1.800000000000000100e+01  1.680776090975909358e+04  4.546231503882480312e+04  4.252935960844405094e+04  3.733757832906661194e+04
  1.810000000000000100e+01  1.760145465294356532e+04  4.838109090453999314e+04  4.495984867568668265e+04  3.922235499933193141e+04
  1.820000000000000101e+01  1.842690209872814645e+04  5.145934548493564175e+04  4.751433825045679850e+04  4.118687351827945390e+04
  1.830000000000000102e+01  1.928516085845617657e+04  5.470452857677493907e+04  5.019839826830560775e+04  4.323381256817322203e+04
  1.840000000000000102e+01  2.017731683534400037e+04  5.812438540637783675e+04  5.301781516556340004e+04  4.536591202502512490e+04
  1.850000000000000103e+01  2.110448478601031316e+04  6.172696639041345860e+04  5.597859898236684408e+04  4.758597318371895722e+04
  1.860000000000000103e+01  2.206780888834371634e+04  6.552063715552987379e+04  5.908699065437606315e+04  4.989685892386367047e+04
  1.870000000000000104e+01  2.306846331566414593e+04  6.951408882189310910e+04  6.234946949690267703e+04  5.230149381304045507e+04
  1.880000000000000104e+01  2.410765281712984510e+04  7.371634855576241125e+04  6.577276088521052965e+04  5.480286414400005864e+04
  1.890000000000000105e+01  2.518661330433745639e+04  7.813679039628341877e+04  6.936384413479097131e+04  5.740401790225616644e+04
  1.900000000000000105e+01  2.630661244405861027e+04  8.278514636173502852e+04  7.312996058545429945e+04  6.010806466040770384e+04
  1.910000000000000106e+01  2.746895025705208110e+04  8.767151784051930557e+04  7.707862189311826022e+04  6.291817539540754140e+04
  1.920000000000000107e+01  2.867495972288617007e+04  9.280638727223674667e+04  8.121761853321333594e+04  6.583758222487724669e+04
  1.930000000000000107e+01  2.992600739070145155e+04  9.820063012424152326e+04  8.555502851966286339e+04  6.886957805844721193e+04
  1.940000000000000108e+01  3.122349399583938736e+04  1.038655271691229642e+05  9.009922634343381307e+04  7.201751615997864900e+04
  1.950000000000000108e+01  3.256885508225756726e+04  1.098127770686104371e+05  9.485889213469127281e+04  7.528480961639855258e+04
  1.960000000000000109e+01  3.396356163064747406e+04  1.160545092694489215e+05  9.984302105262629164e+04  7.867493070875075475e+04
  1.970000000000000109e+01  3.540912069216569476e+04  1.226032972168418707e+05  1.050609329070627100e+05  8.219141018093559546e+04
  1.980000000000000110e+01  3.690707602768440467e+04  1.294721718911064132e+05  1.105222820159839059e+05  8.583783640147746968e+04
  1.990000000000000110e+01  3.845900875246173598e+04  1.366746356732334685e+05  1.162370673031549677e+05  8.961785441352356753e+04
  2.000000000000000111e+01  4.006653798612730661e+04  1.442246765450919316e+05  1.222156426400496525e+05  9.353516486813843625e+04

