err = 0.0634936
err = 0.00714554
err = 0.00092856
err = 0.000127985
err = 1.8219e-05
err = 2.64701e-06
err = 3.90033e-07
a = 8
c_0 = 2901.42
c_1 = -5929.17
c_2 = 4148.27
c_3 = -1164.76
c_4 = 117.413
c_5 = -2.78659
c_6 = 0.00377539
c_7 = -0
 0.63 0.353608 0.353608 1.19209e-07
 0.64 0.339416 0.339417 -1.10269e-06
 0.65 0.325553 0.325552 3.8743e-07
 0.66 0.312007 0.312007 4.76837e-07
 0.67 0.298772 0.298773 -1.10269e-06
 0.68 0.285843 0.285843 2.98023e-08
 0.69 0.27321 0.27321 -2.68221e-07
 0.7 0.260867 0.260867 -3.27826e-07
 0.71 0.248808 0.248808 3.72529e-07
 0.72 0.237025 0.237025 -4.02331e-07
 0.73 0.225515 0.225514 8.04663e-07
 0.74 0.214267 0.214268 -2.23517e-07
 0.75 0.203281 0.203281 0
 0.76 0.192548 0.192549 -8.64267e-07
 0.77 0.182065 0.182065 -3.27826e-07
 0.78 0.171825 0.171826 -7.00355e-07
 0.79 0.161825 0.161826 -4.91738e-07
 0.8 0.152059 0.15206 -1.08778e-06
 0.81 0.142523 0.142524 -1.01328e-06
 0.82 0.133214 0.133214 2.98023e-07
 0.83 0.124124 0.124125 -4.84288e-07
 0.84 0.115252 0.115253 -9.46224e-07
 0.85 0.106594 0.106595 -1.54227e-06
 0.86 0.0981467 0.0981466 1.2666e-07
 0.87 0.0899037 0.0899039 -2.38419e-07
 0.88 0.0818634 0.0818636 -2.08616e-07
 0.89 0.0740219 0.0740222 -2.90573e-07
 0.9 0.0663762 0.0663763 -1.49012e-08
 0.91 0.0589227 0.0589226 1.30385e-07
 0.92 0.0516577 0.051658 -3.57628e-07
 0.93 0.0445784 0.0445795 -1.04681e-06
 0.94 0.0376845 0.037684 4.58211e-07
 0.95 0.0309686 0.0309688 -2.04891e-07
 0.96 0.0244312 0.0244309 2.71946e-07
 0.97 0.0180681 0.0180678 3.96743e-07
 0.98 0.0118772 0.0118766 5.96978e-07
 0.99 0.00585422 0.00585484 -6.17467e-07
 1 0 0 0
 1.01 -0.00569121 -0.0056903 -9.08971e-07
 1.02 -0.0112195 -0.0112185 -1.06171e-06
 1.03 -0.0165869 -0.0165868 -5.7742e-08
 1.04 -0.021798 -0.0217976 -3.68804e-07
 1.05 -0.0268547 -0.026853 -1.60746e-06
 1.06 -0.0317558 -0.0317552 -5.25266e-07
 1.07 -0.0365059 -0.0365062 3.83705e-07
 1.08 -0.0411085 -0.0411081 -4.06057e-07
 1.09 -0.0455636 -0.0455629 -6.70552e-07
 1.1 -0.0498724 -0.0498725 5.96046e-08
 1.11 -0.0540394 -0.0540386 -7.63685e-07
 1.12 -0.0580642 -0.0580633 -8.79169e-07
 1.13 -0.0619492 -0.0619483 -9.0152e-07
 1.14 -0.0656958 -0.0656954 -4.54485e-07
 1.15 -0.0693064 -0.0693062 -1.71363e-07
 1.16 -0.0727822 -0.0727825 2.98023e-07
 1.17 -0.0761264 -0.0761258 -6.10948e-07
 1.18 -0.0793385 -0.0793378 -6.70552e-07
 1.19 -0.0824205 -0.0824201 -4.84288e-07
 1.2 -0.0853738 -0.0853741 2.5332e-07
 1.21 -0.0882014 -0.0882013 -4.47035e-08
 1.22 -0.0909045 -0.0909034 -1.11759e-06
 1.23 -0.0934812 -0.0934815 3.42727e-07
 1.24 -0.0959374 -0.0959372 -1.63913e-07
 1.25 -0.0982723 -0.0982718 -4.54485e-07
 1.26 -0.100487 -0.100487 -2.08616e-07
 1.27 -0.102584 -0.102583 -1.05053e-06
 1.28 -0.104562 -0.104563 2.08616e-07
 1.29 -0.106426 -0.106426 4.47035e-08
 1.3 -0.108175 -0.108175 -3.27826e-07
 1.31 -0.10981 -0.10981 3.7998e-07
 1.32 -0.111334 -0.111333 -4.39584e-07
 1.33 -0.112746 -0.112745 -5.73695e-07
 1.34 -0.114048 -0.114048 -7.07805e-07
 1.35 -0.115241 -0.115241 3.27826e-07
 1.36 -0.116326 -0.116327 8.19564e-08
 1.37 -0.117306 -0.117305 -2.98023e-07
 1.38 -0.118179 -0.118179 -5.28991e-07
 1.39 -0.118949 -0.118948 -1.30385e-06
 1.4 -0.119613 -0.119613 -4.39584e-07
 1.41 -0.120176 -0.120176 -5.43892e-07
 1.42 -0.120636 -0.120637 5.21541e-07
 1.43 -0.120999 -0.120997 -1.72853e-06
 1.44 -0.121259 -0.121258 -3.35276e-07
 1.45 -0.121421 -0.121421 -8.04663e-07
 1.46 -0.121485 -0.121485 -5.21541e-08
 1.47 -0.121453 -0.121452 -6.4075e-07
 1.48 -0.121324 -0.121324 -5.21541e-07
 1.49 -0.1211 -0.1211 -2.30968e-07
 1.5 -0.120783 -0.120782 -5.88596e-07
 1.51 -0.120371 -0.120371 -3.94881e-07
 1.52 -0.119867 -0.119867 -3.65078e-07
 1.53 -0.119271 -0.119271 -2.68221e-07
 1.54 -0.118583 -0.118583 1.41561e-07
 1.55 -0.117807 -0.117806 -8.27014e-07
 1.56 -0.116939 -0.116939 -9.68575e-08
 1.57 -0.115985 -0.115984 -1.2517e-06
 1.58 -0.11494 -0.11494 -2.5332e-07
 1.59 -0.11381 -0.113809 -6.70552e-07
 1.6 -0.112593 -0.112592 -1.37091e-06
 1.61 -0.111288 -0.111288 6.48201e-07
 1.62 -0.1099 -0.1099 5.96046e-08
 1.63 -0.108427 -0.108427 -1.41561e-07
 1.64 -0.10687 -0.106871 2.45869e-07
 1.65 -0.10523 -0.105231 4.61936e-07
 1.66 -0.103509 -0.103508 -2.23517e-07
 1.67 -0.101704 -0.101704 3.12924e-07
 1.68 -0.0998198 -0.0998192 -6.33299e-07
 1.69 -0.0978534 -0.0978534 5.96046e-08
 1.7 -0.0958071 -0.0958077 6.33299e-07
 1.71 -0.0936832 -0.0936827 -5.66244e-07
 1.72 -0.0914795 -0.0914789 -5.66244e-07
 1.73 -0.0891962 -0.089197 7.82311e-07
 1.74 -0.0868365 -0.0868375 1.08778e-06
 1.75 -0.0844018 -0.0844011 -6.63102e-07
 1.76 -0.0818887 -0.0818883 -3.8743e-07
 1.77 -0.0793003 -0.0792996 -7.45058e-07
 1.78 -0.0766353 -0.0766356 3.12924e-07
 1.79 -0.0738967 -0.0738969 1.56462e-07
 1.8 -0.0710849 -0.0710839 -1.02818e-06
 1.81 -0.0681975 -0.0681972 -2.75671e-07
 1.82 -0.0652366 -0.0652374 7.37607e-07
 1.83 -0.0622055 -0.0622048 -6.44475e-07
 1.84 -0.0591006 -0.0591002 -4.54485e-07
 1.85 -0.0559243 -0.0559238 -4.5076e-07
 1.86 -0.0526758 -0.0526763 4.61936e-07
 1.87 -0.0493593 -0.0493581 -1.19209e-06
 1.88 -0.0459694 -0.0459698 3.241e-07
 1.89 -0.0425121 -0.0425116 -4.69387e-07
 1.9 -0.0389839 -0.0389843 4.02331e-07
 1.91 -0.0353879 -0.0353881 1.8999e-07
 1.92 -0.0317235 -0.0317236 1.22935e-07
 1.93 -0.027992 -0.0279912 -7.24569e-07
 1.94 -0.0241916 -0.0241914 -1.76951e-07
 1.95 -0.0203255 -0.0203245 -9.53674e-07
 1.96 -0.0163921 -0.0163911 -1.017e-06
 1.97 -0.0123926 -0.0123915 -1.12876e-06
 1.98 -0.00832546 -0.0083262 7.41333e-07
 1.99 -0.00419474 -0.00419553 7.8883e-07
 2 4.76837e-07 0 4.76837e-07
err = 0.063493635934241
err = 0.00714554455046704
err = 0.000928559704845313
err = 0.000127985449101388
err = 1.82190497545587e-05
err = 2.64700785748435e-06
err = 3.90033551280846e-07
err = 5.80665636493355e-08
err = 8.71304577944531e-09
err = 1.31556218732943e-09
err = 1.99634304595699e-10
err = 3.04201269759789e-11
err = 4.65157578492593e-12
err = 7.13391435144196e-13
err = 1.09689842001704e-13
err = 1.69033265195635e-14
err = 2.60992389190305e-15
err = 4.03679023692664e-16
a = 19
c_0 = 278571656.577035
c_1 = -1693088166.94152
c_2 = 4549688586.50003
c_3 = -7121728036.15156
c_4 = 7202572947.27327
c_5 = -4935548868.77038
c_6 = 2338187776.0975
c_7 = -767810245.892074
c_8 = 172752481.932987
c_9 = -25953213.7700835
c_10 = 2494811.20399397
c_11 = -143725.26413384
c_12 = 4490.76735696128
c_13 = -65.0559692474503
c_14 = 0.336232314241633
c_15 = -0.000381736144398645
c_16 = 3.27313786687335e-08
c_17 = -7.64233316597679e-15
c_18 = 0
 0 inf inf -nan
 0.01 4.59947987804202 4.59947987804202 -1.77635683940025e-15
 0.02 3.90080451609837 3.90080451609838 -4.44089209850063e-15
 0.03 3.48997104344241 3.48997104344241 -3.5527136788005e-15
 0.04 3.19707817376731 3.19707817376731 8.43769498715119e-15
 0.05 2.96887920105173 2.96887920105173 8.88178419700125e-16
 0.06 2.78165546308116 2.78165546308114 1.06581410364015e-14
 0.07 2.62275376060322 2.62275376060322 4.88498130835069e-15
 0.08 2.48462047413826 2.48462047413826 2.66453525910038e-15
 0.09 2.36238269389004 2.36238269389005 -6.66133814775094e-15
 0.1 2.2527126517342 2.25271265173421 -7.105427357601e-15
 0.11 2.15323627910785 2.15323627910787 -1.37667655053519e-14
 0.12 2.06220020369473 2.06220020369474 -9.32587340685131e-15
 0.13 1.97827249633176 1.97827249633176 3.5527136788005e-15
 0.14 1.9004174697097 1.9004174697097 -1.11022302462516e-15
 0.15 1.82781377621483 1.82781377621483 -4.21884749357559e-15
 0.16 1.75979899218131 1.75979899218132 -7.54951656745106e-15
 0.17 1.6958310313607 1.6958310313607 4.44089209850063e-15
 0.18 1.63546060408572 1.63546060408572 -5.77315972805081e-15
 0.19 1.57831113234452 1.57831113234453 -6.66133814775094e-15
 0.2 1.52406382243079 1.52406382243078 2.88657986402541e-15
 0.21 1.47244638315998 1.47244638315998 0
 0.22 1.42322437078548 1.42322437078548 6.21724893790088e-15
 0.23 1.37619445922937 1.37619445922937 2.22044604925031e-16
 0.24 1.33117914346606 1.33117914346606 1.99840144432528e-15
 0.25 1.28802252469808 1.28802252469808 8.88178419700125e-16
 0.26 1.24658692253105 1.24658692253106 -7.32747196252603e-15
 0.27 1.20675012673252 1.20675012673254 -1.90958360235527e-14
 0.28 1.1684031489132 1.16840314891321 -7.105427357601e-15
 0.29 1.13144836880416 1.13144836880416 2.22044604925031e-15
 0.3 1.09579799481807 1.09579799481808 -4.66293670342566e-15
 0.31 1.06137277702912 1.06137277702911 1.95399252334028e-14
 0.32 1.02810092446457 1.02810092446456 9.32587340685131e-15
 0.33 0.995917188969959 0.995917188969971 -1.16573417585641e-14
 0.34 0.96476208579985 0.964762085799852 -2.44249065417534e-15
 0.35 0.934581227146224 0.934581227146232 -8.54871728961371e-15
 0.36 0.90532474951009 0.905324749510094 -4.10782519111308e-15
 0.37 0.876946819484881 0.876946819484879 1.66533453693773e-15
 0.38 0.849405205402961 0.849405205402968 -6.99440505513849e-15
 0.39 0.822660904578728 0.822660904578721 6.88338275267597e-15
 0.4 0.796677817701787 0.796677817701784 3.21964677141295e-15
 0.41 0.771422463394748 0.771422463394747 1.4432899320127e-15
 0.42 0.746863727128015 0.746863727128014 8.88178419700125e-16
 0.43 0.722972639641495 0.722972639641498 -3.5527136788005e-15
 0.44 0.699722180803491 0.699722180803501 -1.01030295240889e-14
 0.45 0.677087105477461 0.677087105477465 -3.66373598126302e-15
 0.46 0.655043788494996 0.655043788494989 7.105427357601e-15
 0.47 0.63357008627038 0.633570086270377 3.44169137633799e-15
 0.48 0.612645212955278 0.612645212955271 7.32747196252603e-15
 0.49 0.592249629335258 0.592249629335267 -8.77076189453874e-15
 0.5 0.572364942924695 0.5723649429247 -5.10702591327572e-15
 0.51 0.552973817929816 0.552973817929801 1.53210777398272e-14
 0.52 0.534059893931176 0.534059893931177 -9.99200722162641e-16
 0.53 0.515607712289803 0.515607712289782 2.18713935851156e-14
 0.54 0.497602649410783 0.497602649410805 -2.21489493412719e-14
 0.55 0.480030856111106 0.480030856111126 -2.04281036531029e-14
 0.56 0.462879202431049 0.462879202431045 4.05231403988182e-15
 0.57 0.44613522731272 0.446135227312734 -1.43218770176645e-14
 0.58 0.429787092638112 0.429787092638112 3.33066907387547e-16
 0.59 0.413823541179544 0.413823541179531 1.29896093881143e-14
 0.6 0.398233858069238 0.398233858069235 3.44169137633799e-15
 0.61 0.383007835439017 0.383007835439064 -4.69069227904129e-14
 0.62 0.368135739921583 0.368135739921583 2.22044604925031e-16
 0.63 0.35360828273838 0.353608282738362 1.84852133600089e-14
 0.64 0.339416592131416 0.33941659213137 4.56301663120939e-14
 0.65 0.325552187919911 0.325552187919903 8.04911692853238e-15
 0.66 0.312006957988703 0.312006957988706 -3.05311331771918e-15
 0.67 0.298773136533391 0.298773136533416 -2.43138842392909e-14
 0.68 0.285843283907408 0.285843283907437 -2.83106871279415e-14
 0.69 0.273210267930269 0.273210267930304 -3.43058914609173e-14
 0.7 0.260867246531675 0.260867246531666 8.65973959207622e-15
 0.71 0.248807651617501 0.248807651617505 -4.13558076672871e-15
 0.72 0.237025174056277 0.237025174056295 -1.84852133600089e-14
 0.73 0.225513749692691 0.225513749692687 3.30291349825984e-15
 0.74 0.214267546305124 0.214267546305081 4.35484981409218e-14
 0.75 0.203280951431293 0.203280951431295 -2.02615701994091e-15
 0.76 0.192548560993579 0.19254856099359 -1.13797860024079e-14
 0.77 0.182065168660559 0.182065168660537 2.17603712826531e-14
 0.78 0.171825755888922 0.171825755888914 7.54951656745106e-15
 0.79 0.161825482593815 0.161825482593828 -1.29896093881143e-14
 0.8 0.152059678399845 0.152059678399838 7.57727214306669e-15
 0.81 0.142523834429961 0.142523834429957 4.35762537165374e-15
 0.82 0.133213595593099 0.133213595593089 9.65894031423886e-15
 0.83 0.124124753333792 0.124124753333817 -2.47857290247566e-14
 0.84 0.115253238811488 0.115253238811467 2.13440376484186e-14
 0.85 0.106595116478107 0.106595116478118 -1.02556851899749e-14
 0.86 0.0981465780276372 0.0981465780276856 -4.83640905102334e-14
 0.87 0.0899039366905003 0.0899039366904873 1.30589983271534e-14
 0.88 0.0818636218496973 0.0818636218497092 -1.19626530903361e-14
 0.89 0.0740221739580556 0.0740221739580814 -2.58543186859583e-14
 0.9 0.066376239734756 0.066376239734743 1.301736496373e-14
 0.91 0.0589225676238271 0.0589225676238324 -5.25968157916168e-15
 0.92 0.0516580034977473 0.051658003497744 3.33066907387547e-15
 0.93 0.0445794865892653 0.0445794865892797 -1.43426936993762e-14
 0.94 0.0376840456380666 0.0376840456381019 -3.53259088647917e-14
 0.95 0.030968795237959 0.0309687952379729 -1.3839623891343e-14
 0.96 0.0244309323722524 0.0244309323722508 1.57512891618694e-15
 0.97 0.0180677331260078 0.018067733126022 -1.42420797377696e-14
 0.98 0.0118765495641 0.0118765495640778 2.2140275723892e-14
 0.99 0.00585480676465832 0.00585480676470978 -5.146143927659e-14
 1 3.5527136788005e-15 0 3.5527136788005e-15
 1.01 -0.00569030794610303 -0.00569030794606965 -3.33769470395318e-14
 1.02 -0.0112184893298241 -0.0112184893297701 -5.40349015532016e-14
 1.03 -0.0165868538775683 -0.0165868538775698 1.42594269725294e-15
 1.04 -0.0217976511008515 -0.0217976511008949 4.34097202628436e-14
 1.05 -0.0268530725022521 -0.0268530725022602 8.08381139805192e-15
 1.06 -0.031755253678911 -0.0317552536788916 -1.94150251431324e-14
 1.07 -0.0365062763295629 -0.0365062763295626 -3.40005801291454e-16
 1.08 -0.0411081701699934 -0.0411081701699941 6.59194920871187e-16
 1.09 -0.0455629147618531 -0.0455629147618246 -2.85119150511548e-14
 1.1 -0.0498724412598392 -0.0498724412598398 5.68989300120393e-16
 1.11 -0.0540386340818307 -0.0540386340818524 2.17256768131335e-14
 1.12 -0.0580633325053519 -0.0580633325053535 1.55431223447522e-15
 1.13 -0.061948332194801 -0.0619483321947954 -5.59274848654923e-15
 1.14 -0.0656953866631523 -0.0656953866631358 -1.65562008547226e-14
 1.15 -0.069306208671001 -0.0693062086710469 4.5921599856058e-14
 1.16 -0.0727824715670145 -0.0727824715669914 -2.30926389122033e-14
 1.17 -0.0761258105711955 -0.0761258105711747 -2.07334149848748e-14
 1.18 -0.0793378240062142 -0.079337824006204 -1.01585406753202e-14
 1.19 -0.0824200744771001 -0.0824200744771209 2.07056594092592e-14
 1.2 -0.085374090003398 -0.0853740900033158 -8.22120149734928e-14
 1.21 -0.088201365104686 -0.0882013651046911 5.12090370108353e-15
 1.22 -0.0909033618442774 -0.0909033618443003 2.28983498828939e-14
 1.23 -0.0934815108295836 -0.0934815108295696 -1.40443212615082e-14
 1.24 -0.0959372121740458 -0.0959372121740839 3.81084053202585e-14
 1.25 -0.0982718364218381 -0.0982718364218132 -2.49106291150269e-14
 1.26 -0.100486725435587 -0.100486725435548 -3.88022947106492e-14
 1.27 -0.102583193251235 -0.102583193251219 -1.60704782814491e-14
 1.28 -0.104562526899709 -0.104562526899681 -2.82412981889024e-14
 1.29 -0.106425987197406 -0.106425987197456 5.04180031057899e-14
 1.3 -0.108174809507938 -0.10817480950786 -7.73131558773343e-14
 1.31 -0.109810204473836 -0.10981020447384 4.44089209850063e-15
 1.32 -0.111333358723761 -0.111333358723803 4.22023527235638e-14
 1.33 -0.112745435551654 -0.11274543555164 -1.39749323224692e-14
 1.34 -0.114047575572092 -0.114047575572078 -1.46965772884755e-14
 1.35 -0.115240897352442 -0.115240897352445 2.66453525910038e-15
 1.36 -0.116326498021892 -0.116326498021887 -5.12090370108353e-15
 1.37 -0.117305453859046 -0.117305453858988 -5.81340531269348e-14
 1.38 -0.118178820858783 -0.118178820858738 -4.52970994047064e-14
 1.39 -0.118947635279757 -0.118947635279724 -3.29319904679437e-14
 1.4 -0.119612914172312 -0.119612914172371 5.91332538490974e-14
 1.41 -0.120175655889003 -0.120175655889037 3.32234240119078e-14
 1.42 -0.120636840576716 -0.120636840576709 -7.36910532594948e-15
 1.43 -0.120997430653035 -0.120997430653031 -4.23272528138341e-15
 1.44 -0.121258371266282 -0.121258371266329 4.7267745273416e-14
 1.45 -0.121420590740334 -0.121420590740307 -2.73114864057789e-14
 1.46 -0.12148500100407 -0.121485001004007 -6.26304563766666e-14
 1.47 -0.121452498007621 -0.121452498007656 3.47499806707674e-14
 1.48 -0.121323962124941 -0.12132396212493 -1.12132525487141e-14
 1.49 -0.12110025854222 -0.121100258542198 -2.2509771824275e-14
 1.5 -0.120782237635223 -0.120782237635245 2.2662427490161e-14
 1.51 -0.120370735333862 -0.120370735333965 1.02695629777827e-13
 1.52 -0.119866573475504 -0.119866573475487 -1.74027459109993e-14
 1.53 -0.119270560146181 -0.119270560146188 7.04991620636974e-15
 1.54 -0.118583490013023 -0.118583490013012 -1.16018306073329e-14
 1.55 -0.117806144644547 -0.117806144644494 -5.27494714575028e-14
 1.56 -0.116939292821927 -0.116939292821897 -2.92682544866807e-14
 1.57 -0.115983690840781 -0.115983690840807 2.57016630200724e-14
 1.58 -0.11494008280362 -0.114940082803561 -5.95495874833318e-14
 1.59 -0.11380920090292 -0.113809200902841 -7.81041897823798e-14
 1.6 -0.112591765696668 -0.112591765696756 8.78741523990811e-14
 1.61 -0.111288486375731 -0.111288486375716 -1.53488333154428e-14
 1.62 -0.109900061021476 -0.109900061021417 -5.93969318174459e-14
 1.63 -0.108427176858205 -0.108427176858197 -7.79931674799172e-15
 1.64 -0.10687051049714 -0.106870510497049 -9.04415431435268e-14
 1.65 -0.105230728172543 -0.105230728172551 8.02136135291676e-15
 1.66 -0.103508485972929 -0.10350848597296 3.05866443284231e-14
 1.67 -0.101704430063681 -0.101704430063709 2.79914980083618e-14
 1.68 -0.0998191969046053 -0.099819196904548 -5.72597524950424e-14
 1.69 -0.0978534134604412 -0.0978534134605281 8.69443406159576e-14
 1.7 -0.0958076974070982 -0.0958076974070659 -3.22797344409764e-14
 1.71 -0.0936826573293583 -0.0936826573292707 -8.76243522185405e-14
 1.72 -0.0914788929157798 -0.091478892915741 -3.88022947106492e-14
 1.73 -0.089196995147007 -0.0891969951470128 5.8564264548977e-15
 1.74 -0.0868375464789594 -0.0868375464788409 -1.18433041151889e-13
 1.75 -0.0844011210204858 -0.0844011210204856 -2.4980018054066e-16
 1.76 -0.0818882847080857 -0.0818882847081703 8.45573611130135e-14
 1.77 -0.0792995954738646 -0.0792995954738704 5.88418203051333e-15
 1.78 -0.0766356034096335 -0.0766356034095854 -4.80587791784615e-14
 1.79 -0.0738968509273074 -0.0738968509272423 -6.50590692430342e-14
 1.8 -0.0710838729143579 -0.0710838729143722 1.42386102908176e-14
 1.81 -0.0681971968857847 -0.0681971968856957 -8.90260087871297e-14
 1.82 -0.065237343130742 -0.0652373431307492 7.2025718722557e-15
 1.83 -0.0622048248577816 -0.0622048248576768 -1.04728725691672e-13
 1.84 -0.0591001483333786 -0.0591001483333109 -6.77374822899424e-14
 1.85 -0.0559238130196231 -0.0559238130196573 3.41254802194157e-14
 1.86 -0.0526763117068719 -0.052676311706898 2.60902410786912e-14
 1.87 -0.0493581306429624 -0.0493581306430203 5.79883363549527e-14
 1.88 -0.0459697496601037 -0.0459697496601756 7.19285742079023e-14
 1.89 -0.0425116422980135 -0.0425116422978701 -1.43454692569378e-13
 1.9 -0.0389842759230947 -0.0389842759230833 -1.1442236047543e-14
 1.91 -0.0353881118474253 -0.0353881118474089 -1.64035451888367e-14
 1.92 -0.0317236054414747 -0.0317236054413071 -1.67602043354975e-13
 1.93 -0.0279912062455491 -0.0279912062455558 6.68215482946266e-15
 1.94 -0.0241913580799643 -0.0241913580799855 2.12260764520522e-14
 1.95 -0.0203244991496185 -0.0203244991495777 -4.08804934348694e-14
 1.96 -0.0163910621480471 -0.0163910621480044 -4.27227697663568e-14
 1.97 -0.0123914743587217 -0.0123914743586866 -3.51142726007225e-14
 1.98 -0.00832615775341905 -0.00832615775344163 2.25843649337421e-14
 1.99 -0.00419552908881526 -0.00419552908879167 -2.35957087202365e-14
 2 -5.85087533977457e-14 0 -5.85087533977457e-14
err = 0.0634936359342409698
err = 0.00714554455046703547
err = 0.000928559704845312275
err = 0.000127985449101387816
err = 1.821904975455869e-05
err = 2.64700785748435101e-06
err = 3.90033551280846344e-07
err = 5.80665636493354704e-08
err = 8.71304577944530603e-09
err = 1.31556218732942511e-09
err = 1.99634304595698756e-10
err = 3.04201269759788503e-11
err = 4.65157578492592576e-12
err = 7.13391435144195519e-13
err = 1.09689842001703503e-13
err = 1.69033265195634497e-14
err = 2.60992389190304512e-15
err = 4.03679023692664064e-16
err = 6.2533936246579987e-17
err = 9.70057998242306454e-18
err = 1.50668749203884792e-18
err = 2.3428345583446543e-19
a = 23
c_0 = 16814731711.0890824
c_1 = -126915031550.330397
c_2 = 433944942901.303999
c_3 = -889368020269.271489
c_4 = 1218472425867.95099
c_5 = -1178403473259.35362
c_6 = 828245531124.627827
c_7 = -429211287893.062598
c_8 = 164698834727.648871
c_9 = -46615149219.8911101
c_10 = 9619972564.5154434
c_11 = -1419382551.78104282
c_12 = 145414547.081638611
c_13 = -9923020.71943575816
c_14 = 425355.756391912728
c_15 = -10533.7105978434187
c_16 = 133.242547953796144
c_17 = -0.711834397402948913
c_18 = 0.00117205164005797952
c_19 = -3.32394088582411904e-07
c_20 = 4.50380167440433852e-12
c_21 = -5.32047700221163268e-20
c_22 = 0
 0 inf inf -nan
 0.01 4.59947987804202171 4.59947987804202172 -7.80625564189563192e-18
 0.02 3.90080451609837597 3.90080451609837597 -1.30104260698260532e-18
 0.03 3.48997104344241189 3.48997104344241192 -2.2985086056692694e-17
 0.04 3.19707817376730585 3.19707817376730586 -9.10729824887823725e-18
 0.05 2.96887920105173082 2.96887920105173083 -4.9873299934333204e-18
 0.06 2.78165546308114479 2.7816554630811448 -9.75781955236953991e-18
 0.07 2.62275376060321548 2.62275376060321549 -1.23599047663347505e-17
 0.08 2.48462047413826139 2.48462047413826141 -1.12757025938492461e-17
 0.09 2.3623826938900474 2.3623826938900474 4.33680868994201774e-19
 0.1 2.25271265173420594 2.25271265173420596 -1.58293517182883647e-17
 0.11 2.15323627910786841 2.15323627910786843 -2.03830008427274834e-17
 0.12 2.06220020369473761 2.06220020369473762 -1.51788304147970621e-17
 0.13 1.97827249633175929 1.97827249633175931 -1.55040910665427134e-17
 0.14 1.90041746970969702 1.90041746970969702 -2.60208521396521064e-18
 0.15 1.82781377621483441 1.82781377621483442 -1.39862080250630072e-17
 0.16 1.75979899218131863 1.75979899218131865 -2.0057740190981832e-17
 0.17 1.69583103136070051 1.69583103136070054 -2.55871712706579046e-17
 0.18 1.63546060408572263 1.63546060408572265 -2.11419423634673365e-17
