

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 0.51 0.552974 0.552974 -5.96046e-08
 0.52 0.53406 0.53406 0
 0.53 0.515608 0.515608 0
 0.54 0.497603 0.497603 -2.98023e-08
 0.55 0.480031 0.480031 -2.98023e-08
 0.56 0.462879 0.462879 0
 0.57 0.446135 0.446135 2.98023e-08
 0.58 0.429787 0.429787 0
 0.59 0.413824 0.413824 -5.96046e-08
 0.6 0.398234 0.398234 2.98023e-08
 0.61 0.383008 0.383008 -5.96046e-08
 0.62 0.368136 0.368136 1.19209e-07
 0.63 0.353608 0.353608 -8.9407e-08
 0.64 0.339417 0.339417 -2.98023e-08
 0.65 0.325552 0.325552 -8.9407e-08
 0.66 0.312007 0.312007 2.98023e-08
 0.67 0.298773 0.298773 -8.9407e-08
 0.68 0.285843 0.285843 0
 0.69 0.27321 0.27321 -1.19209e-07
 0.7 0.260867 0.260867 2.98023e-08
 0.71 0.248808 0.248808 -7.45058e-08
 0.72 0.237025 0.237025 -4.47035e-08
 0.73 0.225514 0.225514 -1.49012e-08
 0.74 0.214267 0.214268 -4.47035e-08
 0.75 0.203281 0.203281 2.98023e-08
 0.76 0.192549 0.192549 2.98023e-08
 0.77 0.182065 0.182065 -4.47035e-08
 0.78 0.171826 0.171826 1.49012e-08
 0.79 0.161825 0.161826 -1.49012e-08
 0.8 0.15206 0.15206 5.96046e-08
 0.81 0.142524 0.142524 2.98023e-08
 0.82 0.133214 0.133214 8.9407e-08
 0.83 0.124125 0.124125 5.21541e-08
 0.84 0.115253 0.115253 6.70552e-08
 0.85 0.106595 0.106595 -7.45058e-09
 0.86 0.0981466 0.0981466 -4.47035e-08
 0.87 0.089904 0.0899039 4.47035e-08
 0.88 0.0818635 0.0818636 -9.68575e-08
 0.89 0.0740222 0.0740222 6.70552e-08
 0.9 0.0663761 0.0663763 -1.41561e-07
 0.91 0.0589226 0.0589226 5.58794e-08
 0.92 0.0516581 0.051658 3.72529e-08
 0.93 0.0445794 0.0445795 -4.09782e-08
 0.94 0.037684 0.037684 0
 0.95 0.0309688 0.0309688 -2.6077e-08
 0.96 0.0244309 0.0244309 -4.84288e-08
 0.97 0.0180677 0.0180678 -6.33299e-08
 0.98 0.0118766 0.0118766 8.3819e-09
 0.99 0.00585475 0.00585484 -9.0804e-08
 1 4.54877e-08 0 4.54877e-08
 1.01 -0.00569026 -0.0056903 4.19095e-08
 1.02 -0.0112185 -0.0112185 2.8871e-08
 1.03 -0.0165868 -0.0165868 3.72529e-08
 1.04 -0.0217976 -0.0217976 1.86265e-09
 1.05 -0.026853 -0.026853 9.31323e-08
 1.06 -0.0317552 -0.0317552 7.45058e-09
 1.07 -0.0365063 -0.0365062 -1.11759e-08
 1.08 -0.041108 -0.0411081 1.22935e-07
 1.09 -0.045563 -0.0455629 -3.72529e-08
 1.1 -0.0498724 -0.0498725 3.72529e-09
 1.11 -0.0540386 -0.0540386 -7.45058e-09
 1.12 -0.0580632 -0.0580633 9.31323e-08
 1.13 -0.0619484 -0.0619483 -4.47035e-08
 1.14 -0.0656954 -0.0656954 2.98023e-08
 1.15 -0.0693062 -0.0693062 4.47035e-08
 1.16 -0.0727823 -0.0727825 1.3411e-07
 1.17 -0.0761259 -0.0761258 -5.21541e-08
 1.18 -0.0793378 -0.0793378 4.47035e-08
 1.19 -0.08242 -0.0824201 4.47035e-08
 1.2 -0.0853739 -0.0853741 1.78814e-07
 1.21 -0.0882015 -0.0882013 -1.11759e-07
 1.22 -0.0909033 -0.0909034 2.23517e-08
 1.23 -0.0934815 -0.0934815 0
 1.24 -0.0959371 -0.0959372 1.04308e-07
 1.25 -0.0982718 -0.0982718 4.47035e-08
 1.26 -0.100487 -0.100487 7.45058e-09
 1.27 -0.102583 -0.102583 -1.49012e-08
 1.28 -0.104562 -0.104563 5.96046e-08
 1.29 -0.106426 -0.106426 -3.72529e-08
 1.3 -0.108175 -0.108175 3.72529e-08
 1.31 -0.10981 -0.10981 5.96046e-08
 1.32 -0.111333 -0.111333 1.41561e-07
 1.33 -0.112745 -0.112745 -7.45058e-09
 1.34 -0.114048 -0.114048 0
 1.35 -0.115241 -0.115241 1.04308e-07
 1.36 -0.116327 -0.116327 -1.49012e-08
 1.37 -0.117305 -0.117305 5.21541e-08
 1.38 -0.118179 -0.118179 2.23517e-08
 1.39 -0.118948 -0.118948 2.23517e-08
 1.4 -0.119613 -0.119613 5.21541e-08
 1.41 -0.120176 -0.120176 9.68575e-08
 1.42 -0.120637 -0.120637 2.98023e-08
 1.43 -0.120997 -0.120997 1.78814e-07
 1.44 -0.121258 -0.121258 6.70552e-08
 1.45 -0.12142 -0.121421 1.04308e-07
 1.46 -0.121485 -0.121485 4.47035e-08
 1.47 -0.121452 -0.121452 1.71363e-07
 1.48 -0.121324 -0.121324 4.47035e-08
 1.49 -0.1211 -0.1211 7.45058e-08
 1.5 -0.120782 -0.120782 1.04308e-07
 1.51 -0.120371 -0.120371 1.04308e-07
 1.52 -0.119867 -0.119867 1.49012e-08
 1.53 -0.119271 -0.119271 0
 1.54 -0.118583 -0.118583 8.19564e-08
 1.55 -0.117806 -0.117806 4.47035e-08
 1.56 -0.116939 -0.116939 -2.98023e-08
 1.57 -0.115984 -0.115984 8.9407e-08
 1.58 -0.11494 -0.11494 1.19209e-07
 1.59 -0.113809 -0.113809 7.45058e-08
 1.6 -0.112592 -0.112592 1.49012e-08
 1.61 -0.111288 -0.111288 7.45058e-09
 1.62 -0.1099 -0.1099 4.47035e-08
 1.63 -0.108427 -0.108427 7.45058e-09
 1.64 -0.10687 -0.106871 1.71363e-07
 1.65 -0.105231 -0.105231 -4.47035e-08
 1.66 -0.103508 -0.103508 2.23517e-08
 1.67 -0.101704 -0.101704 2.23517e-08
 1.68 -0.0998192 -0.0998192 -7.45058e-09
 1.69 -0.0978534 -0.0978534 -7.45058e-09
 1.7 -0.0958076 -0.0958077 1.19209e-07
 1.71 -0.0936826 -0.0936827 5.96046e-08
 1.72 -0.0914789 -0.0914789 5.21541e-08
 1.73 -0.089197 -0.089197 7.45058e-09
 1.74 -0.0868375 -0.0868375 2.98023e-08
 1.75 -0.0844012 -0.0844011 -3.72529e-08
 1.76 -0.0818883 -0.0818883 7.45058e-09
 1.77 -0.0792996 -0.0792996 2.98023e-08
 1.78 -0.0766356 -0.0766356 -2.23517e-08
 1.79 -0.0738968 -0.0738969 5.96046e-08
 1.8 -0.0710838 -0.0710839 1.11759e-07
 1.81 -0.0681971 -0.0681972 8.9407e-08
 1.82 -0.0652373 -0.0652374 1.04308e-07
 1.83 -0.0622048 -0.0622048 0
 1.84 -0.0591001 -0.0591002 7.45058e-08
 1.85 -0.0559239 -0.0559238 -7.45058e-09
 1.86 -0.0526763 -0.0526763 2.98023e-08
 1.87 -0.0493581 -0.0493581 5.96046e-08
 1.88 -0.0459697 -0.0459698 7.45058e-09
 1.89 -0.0425115 -0.0425116 1.60187e-07
 1.9 -0.0389843 -0.0389843 1.11759e-08
 1.91 -0.035388 -0.0353881 7.45058e-08
 1.92 -0.0317235 -0.0317236 7.82311e-08
 1.93 -0.0279912 -0.0279912 3.91155e-08
 1.94 -0.0241913 -0.0241914 7.07805e-08
 1.95 -0.0203245 -0.0203245 -1.86265e-09
 1.96 -0.016391 -0.0163911 7.07805e-08
 1.97 -0.0123914 -0.0123915 7.72998e-08
 1.98 -0.0083262 -0.0083262 -5.58794e-09
 1.99 -0.00419546 -0.00419553 6.70552e-08
 2 3.59132e-08 0 3.59132e-08
 2.01 0.00426007 0.00426002 4.61005e-08
 2.02 0.00858419 0.00858413 6.23986e-08
 2.03 0.012972 0.0129719 1.05239e-07
 2.04 0.017423 0.017423 -1.86265e-08
 2.05 0.0219372 0.0219371 9.12696e-08
 2.06 0.0265136 0.0265136 -5.58794e-09
 2.07 0.0311523 0.0311523 -5.58794e-09
 2.08 0.0358528 0.0358528 -2.6077e-08
 2.09 0.0406148 0.0406147 1.86265e-08
 2.1 0.0454377 0.0454377 -7.45058e-09
 2.11 0.0503214 0.0503213 2.23517e-08
 2.12 0.0552653 0.0552653 1.86265e-08
 2.13 0.0602692 0.0602692 3.72529e-09
 2.14 0.0653329 0.0653328 6.70552e-08
 2.15 0.0704557 0.0704557 7.45058e-09
 2.16 0.0756375 0.0756375 4.47035e-08
 2.17 0.0808778 0.0808779 -4.47035e-08
 2.18 0.0861767 0.0861766 2.98023e-08
 2.19 0.0915334 0.0915333 1.04308e-07
 2.2 0.0969474 0.0969475 -5.21541e-08
 2.21 0.102419 0.102419 2.23517e-08
 2.22 0.107948 0.107948 -7.45058e-09
 2.23 0.113533 0.113533 1.2666e-07
 2.24 0.119174 0.119174 4.47035e-08
 2.25 0.124872 0.124872 5.21541e-08
 2.26 0.130625 0.130625 5.96046e-08
 2.27 0.136434 0.136434 -4.47035e-08
 2.28 0.142298 0.142298 1.49012e-07
 2.29 0.148216 0.148216 2.98023e-08
 2.3 0.15419 0.154189 1.3411e-07
 2.31 0.160217 0.160217 7.45058e-08
 2.32 0.166298 0.166298 2.98023e-08
 2.33 0.172433 0.172433 1.49012e-08
 2.34 0.178622 0.178622 -1.49012e-08
 2.35 0.184864 0.184864 4.47035e-08
 2.36 0.191158 0.191158 0
 2.37 0.197505 0.197505 1.78814e-07
 2.38 0.203905 0.203905 5.96046e-08
 2.39 0.210356 0.210356 2.98023e-08
 2.4 0.216859 0.216859 1.49012e-07
 2.41 0.223414 0.223414 8.9407e-08
 2.42 0.23002 0.23002 8.9407e-08
 2.43 0.236677 0.236677 1.49012e-07
 2.44 0.243385 0.243385 1.49012e-08
 2.45 0.250143 0.250143 1.19209e-07
 2.46 0.256952 0.256951 5.96046e-08
 2.47 0.26381 0.26381 8.9407e-08
 2.48 0.270718 0.270718 2.98023e-08
 2.49 0.277676 0.277676 8.9407e-08
 2.5 0.284683 0.284683 -5.96046e-08
 2.51 0.291739 0.291739 5.96046e-08
 2.52 0.298844 0.298844 5.96046e-08
 2.53 0.305997 0.305997 2.08616e-07
 2.54 0.313199 0.313199 2.98023e-08
 2.55 0.320449 0.320449 -2.98023e-08
 2.56 0.327747 0.327746 1.19209e-07
 2.57 0.335092 0.335092 2.08616e-07
 2.58 0.342485 0.342485 2.98023e-08
 2.59 0.349925 0.349925 2.98023e-08
 2.6 0.357412 0.357412 1.19209e-07
 2.61 0.364946 0.364946 8.9407e-08
 2.62 0.372526 0.372526 0
 2.63 0.380153 0.380153 2.98023e-08
 2.64 0.387826 0.387826 5.96046e-08
 2.65 0.395545 0.395544 1.78814e-07
 2.66 0.403309 0.403309 5.96046e-08
 2.67 0.411119 0.411119 8.9407e-08
 2.68 0.418974 0.418974 0
 2.69 0.426875 0.426875 8.9407e-08
 2.7 0.434821 0.434821 2.38419e-07
 2.71 0.442811 0.442811 1.19209e-07
 2.72 0.450845 0.450845 -2.98023e-08
 2.73 0.458925 0.458924 1.19209e-07
 2.74 0.467048 0.467048 2.38419e-07
 2.75 0.475215 0.475215 0
 2.76 0.483426 0.483425 8.9407e-08
 2.77 0.49168 0.49168 0
 2.78 0.499978 0.499978 2.08616e-07
 2.79 0.508319 0.508319 0
 2.8 0.516703 0.516703 -5.96046e-08
 2.81 0.52513 0.52513 0
 2.82 0.533599 0.533599 1.78814e-07
 2.83 0.542111 0.542111 1.19209e-07
 2.84 0.550665 0.550665 -1.19209e-07
 2.85 0.559262 0.559262 1.19209e-07
 2.86 0.5679 0.5679 2.38419e-07
 2.87 0.57658 0.57658 5.96046e-08
 2.88 0.585302 0.585302 0
 2.89 0.594065 0.594065 1.19209e-07
 2.9 0.60287 0.602869 2.98023e-07
 2.91 0.611715 0.611715 0
 2.92 0.620601 0.620601 5.96046e-08
 2.93 0.629529 0.629529 -5.96046e-08
 2.94 0.638497 0.638496 5.96046e-08
 2.95 0.647505 0.647505 1.19209e-07
 2.96 0.656554 0.656553 1.19209e-07
 2.97 0.665642 0.665642 5.96046e-08
 2.98 0.674771 0.674771 1.78814e-07
 2.99 0.683939 0.683939 1.78814e-07
 3 0.693147 0.693147 5.96046e-08
 3.01 0.702395 0.702395 5.96046e-08
 3.02 0.711682 0.711682 1.19209e-07
 3.03 0.721008 0.721008 1.78814e-07
 3.04 0.730373 0.730373 1.19209e-07
 3.05 0.739777 0.739777 1.19209e-07
 3.06 0.74922 0.74922 1.19209e-07
 3.07 0.758701 0.758701 1.19209e-07
 3.08 0.768221 0.768221 0
 3.09 0.777779 0.777779 1.19209e-07
 3.1 0.787375 0.787375 2.38419e-07
 3.11 0.797009 0.797009 1.19209e-07
 3.12 0.806682 0.806681 1.78814e-07
 3.13 0.816391 0.816391 1.19209e-07
 3.14 0.826139 0.826139 1.19209e-07
 3.15 0.835924 0.835923 1.78814e-07
 3.16 0.845746 0.845746 1.19209e-07
 3.17 0.855605 0.855605 5.96046e-08
 3.18 0.865502 0.865501 2.38419e-07
 3.19 0.875435 0.875435 1.78814e-07
 3.2 0.885405 0.885405 5.96046e-08
 3.21 0.895412 0.895412 1.19209e-07
 3.22 0.905455 0.905455 5.96046e-08
 3.23 0.915534 0.915534 1.19209e-07
 3.24 0.92565 0.92565 1.78814e-07
 3.25 0.935802 0.935802 5.96046e-08
 3.26 0.94599 0.94599 5.96046e-08
 3.27 0.956214 0.956213 2.38419e-07
 3.28 0.966473 0.966473 1.78814e-07
 3.29 0.976768 0.976768 2.98023e-07
 3.3 0.987099 0.987099 1.78814e-07
 3.31 0.997465 0.997464 1.78814e-07
 3.32 1.00787 1.00787 2.38419e-07
 3.33 1.0183 1.0183 2.38419e-07
 3.34 1.02877 1.02877 2.38419e-07
 3.35 1.03928 1.03928 1.19209e-07
 3.36 1.04982 1.04982 1.19209e-07
 3.37 1.0604 1.0604 2.38419e-07
 3.38 1.07101 1.071 1.19209e-07
 3.39 1.08165 1.08165 1.19209e-07
 3.4 1.09233 1.09233 2.38419e-07
 3.41 1.10304 1.10304 0
 3.42 1.11379 1.11379 0
 3.43 1.12457 1.12457 1.19209e-07
 3.44 1.13538 1.13538 2.38419e-07
 3.45 1.14623 1.14623 0
 3.46 1.15711 1.15711 1.19209e-07
 3.47 1.16803 1.16803 2.38419e-07
 3.48 1.17898 1.17898 1.19209e-07
 3.49 1.18996 1.18996 2.38419e-07
 3.5 1.20097 1.20097 1.19209e-07
 3.51 1.21202 1.21202 2.38419e-07
 3.52 1.2231 1.2231 2.38419e-07
 3.53 1.23422 1.23422 2.38419e-07
 3.54 1.24536 1.24536 1.19209e-07
 3.55 1.25654 1.25654 0
 3.56 1.26775 1.26775 2.38419e-07
 3.57 1.279 1.279 3.57628e-07
 3.58 1.29027 1.29027 2.38419e-07
 3.59 1.30158 1.30158 1.19209e-07
 3.6 1.31292 1.31292 1.19209e-07
 3.61 1.3243 1.3243 2.38419e-07
 3.62 1.3357 1.3357 1.19209e-07
 3.63 1.34714 1.34714 2.38419e-07
 3.64 1.3586 1.3586 2.38419e-07
 3.65 1.3701 1.3701 3.57628e-07
 3.66 1.38164 1.38164 2.38419e-07
 3.67 1.3932 1.3932 0
 3.68 1.40479 1.40479 3.57628e-07
 3.69 1.41642 1.41642 2.38419e-07
 3.7 1.42807 1.42807 2.38419e-07
 3.71 1.43976 1.43976 1.19209e-07
 3.72 1.45148 1.45148 1.19209e-07
 3.73 1.46323 1.46323 2.38419e-07
 3.74 1.47501 1.47501 3.57628e-07
 3.75 1.48682 1.48682 0
 3.76 1.49866 1.49866 3.57628e-07
 3.77 1.51053 1.51053 2.38419e-07
 3.78 1.52243 1.52243 2.38419e-07
 3.79 1.53436 1.53436 2.38419e-07
 3.8 1.54632 1.54632 1.19209e-07
 3.81 1.55831 1.55831 2.38419e-07
 3.82 1.57034 1.57034 3.57628e-07
 3.83 1.58239 1.58239 1.19209e-07
 3.84 1.59447 1.59447 1.19209e-07
 3.85 1.60658 1.60658 1.19209e-07
 3.86 1.61872 1.61872 1.19209e-07
 3.87 1.63089 1.63089 2.38419e-07
 3.88 1.64309 1.64309 1.19209e-07
 3.89 1.65532 1.65532 2.38419e-07
 3.9 1.66758 1.66758 3.57628e-07
 3.91 1.67987 1.67987 2.38419e-07
 3.92 1.69219 1.69218 3.57628e-07
 3.93 1.70453 1.70453 1.19209e-07
 3.94 1.71691 1.71691 1.19209e-07
 3.95 1.72931 1.72931 2.38419e-07
 3.96 1.74174 1.74174 1.19209e-07
 3.97 1.7542 1.7542 2.38419e-07
 3.98 1.76669 1.76669 2.38419e-07
 3.99 1.77921 1.77921 2.38419e-07
 4 1.79176 1.79176 2.38419e-07
 4.01 1.80433 1.80433 2.38419e-07
 4.02 1.81694 1.81694 1.19209e-07
 4.03 1.82957 1.82957 2.38419e-07
 4.04 1.84223 1.84223 2.38419e-07
 4.05 1.85492 1.85492 2.38419e-07
 4.06 1.86763 1.86763 2.38419e-07
 4.07 1.88038 1.88038 3.57628e-07
 4.08 1.89315 1.89315 3.57628e-07
 4.09 1.90595 1.90595 2.38419e-07
 4.1 1.91878 1.91878 3.57628e-07
 4.11 1.93163 1.93163 1.19209e-07
 4.12 1.94451 1.94451 3.57628e-07
 4.13 1.95742 1.95742 2.38419e-07
 4.14 1.97036 1.97036 2.38419e-07
 4.15 1.98333 1.98333 3.57628e-07
 4.16 1.99632 1.99632 2.38419e-07
 4.17 2.00934 2.00934 2.38419e-07
 4.18 2.02238 2.02238 2.38419e-07
 4.19 2.03546 2.03546 2.38419e-07
 4.2 2.04856 2.04856 2.38419e-07
 4.21 2.06168 2.06168 2.38419e-07
 4.22 2.07484 2.07484 2.38419e-07
 4.23 2.08802 2.08802 2.38419e-07
 4.24 2.10122 2.10122 2.38419e-07
 4.25 2.11446 2.11446 2.38419e-07
 4.26 2.12772 2.12772 4.76837e-07
 4.27 2.141 2.141 4.76837e-07
 4.28 2.15432 2.15432 0
 4.29 2.16766 2.16766 2.38419e-07
 4.3 2.18102 2.18102 2.38419e-07
 4.31 2.19441 2.19441 2.38419e-07
 4.32 2.20783 2.20783 2.38419e-07
 4.33 2.22127 2.22127 2.38419e-07
 4.34 2.23474 2.23474 2.38419e-07
 4.35 2.24824 2.24824 2.38419e-07
 4.36 2.26176 2.26176 4.76837e-07
 4.37 2.27531 2.27531 2.38419e-07
 4.38 2.28888 2.28888 4.76837e-07
 4.39 2.30248 2.30248 2.38419e-07
 4.4 2.3161 2.3161 0
 4.41 2.32975 2.32975 2.38419e-07
 4.42 2.34343 2.34343 4.76837e-07
 4.43 2.35713 2.35713 2.38419e-07
 4.44 2.37085 2.37085 2.38419e-07
 4.45 2.38461 2.3846 2.38419e-07
 4.46 2.39838 2.39838 4.76837e-07
 4.47 2.41218 2.41218 2.38419e-07
 4.48 2.42601 2.42601 4.76837e-07
 4.49 2.43986 2.43986 2.38419e-07
 4.5 2.45374 2.45374 0
 4.51 2.46764 2.46764 2.38419e-07
 4.52 2.48156 2.48156 2.38419e-07
 4.53 2.49551 2.49551 2.38419e-07
 4.54 2.50949 2.50949 2.38419e-07
 4.55 2.52349 2.52349 2.38419e-07
 4.56 2.53751 2.53751 2.38419e-07
 4.57 2.55156 2.55156 4.76837e-07
 4.58 2.56564 2.56564 2.38419e-07
 4.59 2.57973 2.57973 4.76837e-07
 4.6 2.59386 2.59386 0
 4.61 2.608 2.608 0
 4.62 2.62217 2.62217 4.76837e-07
 4.63 2.63637 2.63637 2.38419e-07
 4.64 2.65059 2.65059 0
 4.65 2.66483 2.66483 0
 4.66 2.6791 2.6791 4.76837e-07
 4.67 2.69339 2.69339 2.38419e-07
 4.68 2.7077 2.7077 2.38419e-07
 4.69 2.72204 2.72204 4.76837e-07
 4.7 2.73641 2.7364 2.38419e-07
 4.71 2.75079 2.75079 4.76837e-07
 4.72 2.7652 2.7652 4.76837e-07
 4.73 2.77963 2.77963 2.38419e-07
 4.74 2.79409 2.79409 4.76837e-07
 4.75 2.80857 2.80857 0
 4.76 2.82308 2.82307 2.38419e-07
 4.77 2.8376 2.8376 4.76837e-07
 4.78 2.85215 2.85215 2.38419e-07
 4.79 2.86673 2.86673 2.38419e-07
 4.8 2.88132 2.88132 2.38419e-07
 4.81 2.89594 2.89594 4.76837e-07
 4.82 2.91059 2.91059 2.38419e-07
 4.83 2.92525 2.92525 2.38419e-07
 4.84 2.93994 2.93994 2.38419e-07
 4.85 2.95465 2.95465 4.76837e-07
 4.86 2.96939 2.96939 2.38419e-07
 4.87 2.98415 2.98415 4.76837e-07
 4.88 2.99893 2.99893 4.76837e-07
 4.89 3.01373 3.01373 4.76837e-07
 4.9 3.02856 3.02856 2.38419e-07
 4.91 3.04341 3.04341 4.76837e-07
 4.92 3.05828 3.05828 2.38419e-07
 4.93 3.07317 3.07317 4.76837e-07
 4.94 3.08809 3.08809 4.76837e-07
 4.95 3.10303 3.10303 4.76837e-07
 4.96 3.11799 3.11799 2.38419e-07
 4.97 3.13297 3.13297 4.76837e-07
 4.98 3.14798 3.14798 2.38419e-07
 4.99 3.163 3.163 2.38419e-07
 5 3.17805 3.17805 2.38419e-07
n = 8
g = 7.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64

  p(0, 7.5) = 840.912722641215
  p(1, 7.5) = -601.456220392984
  p(2, 7.5) = 216.540866800539
  p(3, 7.5) = -37.2129566214915
  p(4, 7.5) = 2.74189830910723
  p(5, 7.5) = -0.0703488275462405
  p(6, 7.5) = 0.000399537128032534
  p(7, 7.5) = -1.2536474969238e-07
  p(8, 7.5) = -4.36557456851006e-11
n = 9

 0 inf inf -nan
 0.01 4.59947987804202 4.59947987804202 0
 0.02 3.90080451609838 3.90080451609838 4.44089209850063e-16
 0.03 3.48997104344241 3.48997104344241 -4.44089209850063e-16
 0.04 3.19707817376731 3.19707817376731 4.44089209850063e-16
 0.05 2.96887920105173 2.96887920105173 4.44089209850063e-16
 0.06 2.78165546308115 2.78165546308114 1.33226762955019e-15
 0.07 2.62275376060322 2.62275376060322 1.33226762955019e-15
 0.08 2.48462047413826 2.48462047413826 1.33226762955019e-15
 0.09 2.36238269389005 2.36238269389005 1.33226762955019e-15
 0.1 2.25271265173421 2.25271265173421 1.77635683940025e-15
 0.11 2.15323627910787 2.15323627910787 1.33226762955019e-15
 0.12 2.06220020369474 2.06220020369474 1.33226762955019e-15
 0.13 1.97827249633176 1.97827249633176 8.88178419700125e-16
 0.14 1.9004174697097 1.9004174697097 1.99840144432528e-15
 0.15 1.82781377621483 1.82781377621483 4.44089209850063e-16
 0.16 1.75979899218132 1.75979899218132 1.55431223447522e-15
 0.17 1.6958310313607 1.6958310313607 2.22044604925031e-15
 0.18 1.63546060408572 1.63546060408572 1.99840144432528e-15
 0.19 1.57831113234453 1.57831113234453 1.33226762955019e-15
 0.2 1.52406382243079 1.52406382243078 1.55431223447522e-15
 0.21 1.47244638315998 1.47244638315998 1.77635683940025e-15
 0.22 1.42322437078548 1.42322437078548 1.99840144432528e-15
 0.23 1.37619445922937 1.37619445922937 1.55431223447522e-15
 0.24 1.33117914346606 1.33117914346606 1.33226762955019e-15
 0.25 1.28802252469808 1.28802252469808 1.77635683940025e-15
 0.26 1.24658692253106 1.24658692253106 1.33226762955019e-15
 0.27 1.20675012673254 1.20675012673254 1.77635683940025e-15
 0.28 1.16840314891321 1.16840314891321 1.33226762955019e-15
 0.29 1.13144836880416 1.13144836880416 1.55431223447522e-15
 0.3 1.09579799481808 1.09579799481808 1.33226762955019e-15
 0.31 1.06137277702911 1.06137277702911 2.88657986402541e-15
 0.32 1.02810092446456 1.02810092446456 1.11022302462516e-15
 0.33 0.995917188969972 0.995917188969971 1.66533453693773e-15
 0.34 0.964762085799853 0.964762085799852 1.11022302462516e-15
 0.35 0.934581227146235 0.934581227146232 2.22044604925031e-15
 0.36 0.905324749510095 0.905324749510094 9.99200722162641e-16
 0.37 0.87694681948488 0.876946819484879 1.11022302462516e-15
 0.38 0.849405205402969 0.849405205402968 1.66533453693773e-15
 0.39 0.822660904578722 0.822660904578721 1.55431223447522e-15
 0.4 0.796677817701784 0.796677817701784 7.7715611723761e-16
 0.41 0.771422463394748 0.771422463394747 1.33226762955019e-15
 0.42 0.746863727128015 0.746863727128014 1.22124532708767e-15
 0.43 0.7229726396415 0.722972639641498 1.66533453693773e-15
 0.44 0.699722180803502 0.699722180803501 1.55431223447522e-15
 0.45 0.677087105477466 0.677087105477465 1.4432899320127e-15
 0.46 0.65504378849499 0.655043788494989 1.22124532708767e-15
 0.47 0.633570086270379 0.633570086270377 1.88737914186277e-15
 0.48 0.612645212955272 0.612645212955271 8.88178419700125e-16
 0.49 0.592249629335268 0.592249629335267 9.99200722162641e-16
