

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 0.44 1.31995 0.699722 0.620229
 0.45 1.29549 0.677087 0.618404
 0.46 1.27163 0.655044 0.61659
 0.47 1.24836 0.63357 0.614787
 0.48 1.22564 0.612645 0.612995
 0.49 1.20346 0.59225 0.611214
 0.5 1.18181 0.572365 0.609443
 0.51 1.16066 0.552974 0.607683
 0.52 1.13999 0.53406 0.605933
 0.53 1.1198 0.515608 0.604194
 0.54 1.10007 0.497603 0.602465
 0.55 1.08078 0.480031 0.600746
 0.56 1.06192 0.462879 0.599037
 0.57 1.04347 0.446135 0.597338
 0.58 1.02544 0.429787 0.595649
 0.59 1.00779 0.413824 0.59397
 0.6 0.990534 0.398234 0.5923
 0.61 0.973648 0.383008 0.59064
 0.62 0.957125 0.368136 0.58899
 0.63 0.940957 0.353608 0.587349
 0.64 0.925134 0.339417 0.585717
 0.65 0.909647 0.325552 0.584095
 0.66 0.894489 0.312007 0.582482
 0.67 0.879651 0.298773 0.580878
 0.68 0.865127 0.285843 0.579283
 0.69 0.850908 0.27321 0.577697
 0.7 0.836988 0.260867 0.57612
 0.71 0.82336 0.248808 0.574552
 0.72 0.810018 0.237025 0.572993
 0.73 0.796956 0.225514 0.571442
 0.74 0.784168 0.214268 0.5699
 0.75 0.771647 0.203281 0.568367
 0.76 0.75939 0.192549 0.566841
 0.77 0.74739 0.182065 0.565324
 0.78 0.735642 0.171826 0.563816
 0.79 0.724141 0.161826 0.562316
 0.8 0.712883 0.15206 0.560824
 0.81 0.701863 0.142524 0.55934
 0.82 0.691077 0.133214 0.557864
 0.83 0.68052 0.124125 0.556396
 0.84 0.670189 0.115253 0.554936
 0.85 0.660079 0.106595 0.553483
 0.86 0.650185 0.0981466 0.552039
 0.87 0.640506 0.0899039 0.550602
 0.88 0.631036 0.0818636 0.549173
 0.89 0.621774 0.0740222 0.547751
 0.9 0.612713 0.0663763 0.546337
 0.91 0.603853 0.0589226 0.544931
 0.92 0.595189 0.051658 0.543531
 0.93 0.586719 0.0445795 0.54214
 0.94 0.578439 0.037684 0.540755
 0.95 0.570346 0.0309688 0.539378
 0.96 0.562438 0.0244309 0.538007
 0.97 0.554712 0.0180678 0.536644
 0.98 0.547165 0.0118766 0.535288
 0.99 0.539794 0.00585484 0.533939
 1 0.532597 0 0.532597
 1.01 0.525572 -0.0056903 0.531262
 1.02 0.518715 -0.0112185 0.529934
 1.03 0.512025 -0.0165868 0.528612
 1.04 0.5055 -0.0217976 0.527297
 1.05 0.499136 -0.026853 0.525989
 1.06 0.492932 -0.0317552 0.524688
 1.07 0.486886 -0.0365062 0.523392
 1.08 0.480996 -0.0411081 0.522104
 1.09 0.475259 -0.0455629 0.520822
 1.1 0.469674 -0.0498725 0.519546
 1.11 0.464238 -0.0540386 0.518277
 1.12 0.458951 -0.0580633 0.517014
 1.13 0.453809 -0.0619483 0.515758
 1.14 0.448812 -0.0656954 0.514507
 1.15 0.443957 -0.0693062 0.513263
 1.16 0.439243 -0.0727825 0.512025
 1.17 0.434667 -0.0761258 0.510793
 1.18 0.430229 -0.0793378 0.509567
 1.19 0.425927 -0.0824201 0.508347
 1.2 0.421759 -0.0853741 0.507133
 1.21 0.417723 -0.0882013 0.505925
 1.22 0.413819 -0.0909034 0.504723
 1.23 0.410045 -0.0934815 0.503526
 1.24 0.406398 -0.0959372 0.502335
 1.25 0.402879 -0.0982718 0.50115
 1.26 0.399484 -0.100487 0.499971
 1.27 0.396214 -0.102583 0.498798
 1.28 0.393067 -0.104563 0.49763
 1.29 0.390041 -0.106426 0.496467
 1.3 0.387135 -0.108175 0.49531
 1.31 0.384349 -0.10981 0.494159
 1.32 0.381679 -0.111333 0.493013
 1.33 0.379127 -0.112745 0.491872
 1.34 0.37669 -0.114048 0.490737
 1.35 0.374366 -0.115241 0.489607
 1.36 0.372156 -0.116327 0.488483
 1.37 0.370058 -0.117305 0.487363
 1.38 0.36807 -0.118179 0.486249
 1.39 0.366193 -0.118948 0.48514
 1.4 0.364424 -0.119613 0.484036
 1.41 0.362762 -0.120176 0.482938
 1.42 0.361207 -0.120637 0.481844
 1.43 0.359758 -0.120997 0.480756
 1.44 0.358414 -0.121258 0.479672
 1.45 0.357173 -0.121421 0.478594
 1.46 0.356035 -0.121485 0.47752
 1.47 0.354999 -0.121452 0.476451
 1.48 0.354063 -0.121324 0.475387
 1.49 0.353228 -0.1211 0.474328
 1.5 0.352492 -0.120782 0.473274
 1.51 0.351853 -0.120371 0.472224
 1.52 0.351313 -0.119867 0.471179
 1.53 0.350869 -0.119271 0.470139
 1.54 0.35052 -0.118583 0.469104
 1.55 0.350267 -0.117806 0.468073
 1.56 0.350107 -0.116939 0.467047
 1.57 0.350041 -0.115984 0.466025
 1.58 0.350068 -0.11494 0.465008
 1.59 0.350186 -0.113809 0.463995
 1.6 0.350395 -0.112592 0.462987
 1.61 0.350695 -0.111288 0.461983
 1.62 0.351084 -0.1099 0.460984
 1.63 0.351562 -0.108427 0.459989
 1.64 0.352128 -0.106871 0.458999
 1.65 0.352782 -0.105231 0.458013
 1.66 0.353522 -0.103508 0.457031
 1.67 0.354349 -0.101704 0.456053
 1.68 0.355261 -0.0998192 0.45508
 1.69 0.356257 -0.0978534 0.454111
 1.7 0.357338 -0.0958077 0.453146
 1.71 0.358502 -0.0936827 0.452185
 1.72 0.359749 -0.0914789 0.451228
 1.73 0.361079 -0.089197 0.450276
 1.74 0.362489 -0.0868375 0.449327
 1.75 0.363981 -0.0844011 0.448383
 1.76 0.365554 -0.0818883 0.447442
 1.77 0.367206 -0.0792996 0.446506
 1.78 0.368938 -0.0766356 0.445573
 1.79 0.370748 -0.0738969 0.444645
 1.8 0.372636 -0.0710839 0.44372
 1.81 0.374602 -0.0681972 0.442799
 1.82 0.376645 -0.0652374 0.441883
 1.83 0.378765 -0.0622048 0.44097
 1.84 0.38096 -0.0591002 0.440061
 1.85 0.383231 -0.0559238 0.439155
 1.86 0.385577 -0.0526763 0.438254
 1.87 0.387998 -0.0493581 0.437356
 1.88 0.390492 -0.0459698 0.436462
 1.89 0.39306 -0.0425116 0.435571
 1.9 0.3957 -0.0389843 0.434685
 1.91 0.398414 -0.0353881 0.433802
 1.92 0.401199 -0.0317236 0.432922
 1.93 0.404055 -0.0279912 0.432047
 1.94 0.406983 -0.0241914 0.431174
 1.95 0.409981 -0.0203245 0.430306
 1.96 0.413049 -0.0163911 0.429441
 1.97 0.416188 -0.0123915 0.428579
 1.98 0.419395 -0.0083262 0.427721
 1.99 0.422671 -0.00419553 0.426866
 2 0.426015 0 0.426015
 2.01 0.429427 0.00426002 0.425167
 2.02 0.432907 0.00858413 0.424323
 2.03 0.436454 0.0129719 0.423482
 2.04 0.440068 0.017423 0.422645
 2.05 0.443748 0.0219371 0.421811
 2.06 0.447493 0.0265136 0.42098
 2.07 0.451304 0.0311523 0.420152
 2.08 0.455181 0.0358528 0.419328
 2.09 0.459122 0.0406147 0.418507
 2.1 0.463127 0.0454377 0.417689
 2.11 0.467196 0.0503213 0.416875
 2.12 0.471329 0.0552653 0.416064
 2.13 0.475525 0.0602692 0.415256
 2.14 0.479784 0.0653328 0.414451
 2.15 0.484105 0.0704557 0.413649
 2.16 0.488488 0.0756375 0.41285
 2.17 0.492933 0.0808779 0.412055
 2.18 0.497439 0.0861766 0.411263
 2.19 0.502006 0.0915333 0.410473
 2.2 0.506634 0.0969475 0.409687
 2.21 0.511323 0.102419 0.408904
 2.22 0.516071 0.107948 0.408124
 2.23 0.520879 0.113533 0.407347
 2.24 0.525747 0.119174 0.406572
 2.25 0.530673 0.124872 0.405801
 2.26 0.535658 0.130625 0.405033
 2.27 0.540701 0.136434 0.404268
 2.28 0.545803 0.142298 0.403505
 2.29 0.550962 0.148216 0.402746
 2.3 0.556179 0.154189 0.40199
 2.31 0.561453 0.160217 0.401236
 2.32 0.566783 0.166298 0.400485
 2.33 0.57217 0.172433 0.399737
 2.34 0.577614 0.178622 0.398992
 2.35 0.583113 0.184864 0.39825
 2.36 0.588668 0.191158 0.39751
 2.37 0.594278 0.197505 0.396773
 2.38 0.599944 0.203905 0.396039
 2.39 0.605664 0.210356 0.395308
 2.4 0.611439 0.216859 0.394579
 2.41 0.617267 0.223414 0.393853
 2.42 0.62315 0.23002 0.39313
 2.43 0.629087 0.236677 0.39241
 2.44 0.635077 0.243385 0.391692
 2.45 0.64112 0.250143 0.390977
 2.46 0.647216 0.256951 0.390264
 2.47 0.653364 0.26381 0.389555
 2.48 0.659566 0.270718 0.388847
 2.49 0.665819 0.277676 0.388143
 2.5 0.672123 0.284683 0.387441
 2.51 0.67848 0.291739 0.386741
 2.52 0.684888 0.298844 0.386044
 2.53 0.691347 0.305997 0.38535
 2.54 0.697857 0.313199 0.384658
 2.55 0.704417 0.320449 0.383968
 2.56 0.711028 0.327746 0.383281
 2.57 0.717689 0.335092 0.382597
 2.58 0.7244 0.342485 0.381915
 2.59 0.73116 0.349925 0.381236
 2.6 0.73797 0.357412 0.380559
 2.61 0.74483 0.364946 0.379884
 2.62 0.751738 0.372526 0.379212
 2.63 0.758695 0.380153 0.378542
 2.64 0.7657 0.387826 0.377874
 2.65 0.772754 0.395544 0.37721
 2.66 0.779856 0.403309 0.376547
 2.67 0.787005 0.411119 0.375886
 2.68 0.794203 0.418974 0.375228
 2.69 0.801448 0.426875 0.374573
 2.7 0.80874 0.434821 0.373919
 2.71 0.816079 0.442811 0.373268
 2.72 0.823465 0.450845 0.372619
 2.73 0.830897 0.458924 0.371973
 2.74 0.838376 0.467048 0.371329
 2.75 0.845901 0.475215 0.370687
 2.76 0.853472 0.483425 0.370047
 2.77 0.861089 0.49168 0.36941
 2.78 0.868752 0.499978 0.368774
 2.79 0.87646 0.508319 0.368141
 2.8 0.884213 0.516703 0.36751
 2.81 0.892011 0.52513 0.366881
 2.82 0.899854 0.533599 0.366255
 2.83 0.907742 0.542111 0.365631
 2.84 0.915674 0.550665 0.365008
 2.85 0.92365 0.559262 0.364388
 2.86 0.93167 0.5679 0.36377
 2.87 0.939735 0.57658 0.363154
 2.88 0.947842 0.585302 0.362541
 2.89 0.955994 0.594065 0.361929
 2.9 0.964189 0.602869 0.36132
 2.91 0.972427 0.611715 0.360712
 2.92 0.980708 0.620601 0.360106
 2.93 0.989032 0.629529 0.359503
 2.94 0.997398 0.638496 0.358902
 2.95 1.00581 0.647505 0.358302
 2.96 1.01426 0.656553 0.357705
 2.97 1.02275 0.665642 0.357109
 2.98 1.03129 0.674771 0.356516
 2.99 1.03986 0.683939 0.355925
 3 1.04848 0.693147 0.355336
 3.01 1.05714 0.702395 0.354748
 3.02 1.06584 0.711682 0.354163
 3.03 1.07459 0.721008 0.353579
 3.04 1.08337 0.730373 0.352998
 3.05 1.09219 0.739777 0.352418
 3.06 1.10106 0.74922 0.351841
 3.07 1.10997 0.758701 0.351265
 3.08 1.11891 0.768221 0.350691
 3.09 1.1279 0.777779 0.350119
 3.1 1.13692 0.787375 0.349549
 3.11 1.14599 0.797009 0.348981
 3.12 1.1551 0.806681 0.348414
 3.13 1.16424 0.816391 0.347849
 3.14 1.17343 0.826139 0.347287
 3.15 1.18265 0.835923 0.346726
 3.16 1.19191 0.845746 0.346167
 3.17 1.20121 0.855605 0.34561
 3.18 1.21056 0.865501 0.345054
 3.19 1.21994 0.875435 0.344501
 3.2 1.22935 0.885405 0.343949
 3.21 1.23881 0.895412 0.343399
 3.22 1.24831 0.905455 0.342851
 3.23 1.25784 0.915534 0.342304
 3.24 1.26741 0.92565 0.34176
 3.25 1.27702 0.935802 0.341216
 3.26 1.28666 0.94599 0.340675
 3.27 1.29635 0.956213 0.340136
 3.28 1.30607 0.966473 0.339598
 3.29 1.31583 0.976768 0.339062
 3.3 1.32563 0.987099 0.338527
 3.31 1.33546 0.997464 0.337995
 3.32 1.34533 1.00787 0.337464
 3.33 1.35524 1.0183 0.336934
 3.34 1.36518 1.02877 0.336407
 3.35 1.37516 1.03928 0.335881
 3.36 1.38518 1.04982 0.335356
 3.37 1.39523 1.0604 0.334834
 3.38 1.40532 1.071 0.334313
 3.39 1.41544 1.08165 0.333793
 3.4 1.4256 1.09233 0.333276
 3.41 1.4358 1.10304 0.332759
 3.42 1.44603 1.11379 0.332245
 3.43 1.4563 1.12457 0.331732
 3.44 1.4666 1.13538 0.331221
 3.45 1.47694 1.14623 0.330711
 3.46 1.48732 1.15711 0.330202
 3.47 1.49772 1.16803 0.329696
 3.48 1.50817 1.17898 0.329191
 3.49 1.51865 1.18996 0.328687
 3.5 1.52916 1.20097 0.328185
 3.51 1.53971 1.21202 0.327685
 3.52 1.55029 1.2231 0.327186
 3.53 1.56091 1.23422 0.326689
 3.54 1.57156 1.24536 0.326193
 3.55 1.58224 1.25654 0.325699
 3.56 1.59296 1.26775 0.325206
 3.57 1.60371 1.279 0.324715
 3.58 1.6145 1.29027 0.324225
 3.59 1.62532 1.30158 0.323736
 3.6 1.63617 1.31292 0.32325
 3.61 1.64706 1.3243 0.322765
 3.62 1.65798 1.3357 0.322281
 3.63 1.66893 1.34714 0.321798
 3.64 1.67992 1.3586 0.321317
 3.65 1.69094 1.3701 0.320838
 3.66 1.70199 1.38164 0.320359
 3.67 1.71308 1.3932 0.319883
 3.68 1.7242 1.40479 0.319408
 3.69 1.73535 1.41642 0.318934
 3.7 1.74653 1.42807 0.318461
 3.71 1.75775 1.43976 0.31799
 3.72 1.769 1.45148 0.317521
 3.73 1.78028 1.46323 0.317053
 3.74 1.79159 1.47501 0.316586
 3.75 1.80294 1.48682 0.31612
 3.76 1.81431 1.49866 0.315656
 3.77 1.82572 1.51053 0.315194
 3.78 1.83716 1.52243 0.314733
 3.79 1.84863 1.53436 0.314272
 3.8 1.86014 1.54632 0.313814
 3.81 1.87167 1.55831 0.313357
 3.82 1.88324 1.57034 0.312901
 3.83 1.89483 1.58239 0.312446
 3.84 1.90646 1.59447 0.311993
 3.85 1.91812 1.60658 0.311541
 3.86 1.92981 1.61872 0.31109
 3.87 1.94153 1.63089 0.310641
 3.88 1.95329 1.64309 0.310193
 3.89 1.96507 1.65532 0.309746
 3.9 1.97688 1.66758 0.309301
 3.91 1.98873 1.67987 0.308857
 3.92 2.0006 1.69218 0.308414
 3.93 2.0125 1.70453 0.307973
 3.94 2.02444 1.71691 0.307532
 3.95 2.0364 1.72931 0.307093
 3.96 2.0484 1.74174 0.306656
 3.97 2.06042 1.7542 0.306219
 3.98 2.07248 1.76669 0.305784
 3.99 2.08456 1.77921 0.30535
 4 2.09668 1.79176 0.304917
 4.01 2.10882 1.80433 0.304486
 4.02 2.12099 1.81694 0.304055
 4.03 2.1332 1.82957 0.303626
 4.04 2.14543 1.84223 0.303198
 4.05 2.15769 1.85492 0.302772
 4.06 2.16998 1.86763 0.302346
 4.07 2.1823 1.88038 0.301922
 4.08 2.19465 1.89315 0.301499
 4.09 2.20703 1.90595 0.301077
 4.1 2.21943 1.91878 0.300657
 4.11 2.23187 1.93163 0.300237
 4.12 2.24433 1.94451 0.299819
 4.13 2.25683 1.95742 0.299402
 4.14 2.26935 1.97036 0.298986
 4.15 2.2819 1.98333 0.298571
 4.16 2.29447 1.99632 0.298157
 4.17 2.30708 2.00934 0.297745
 4.18 2.31972 2.02238 0.297333
 4.19 2.33238 2.03546 0.296923
 4.2 2.34507 2.04856 0.296514
 4.21 2.35779 2.06168 0.296106
 4.22 2.37054 2.07484 0.295699
 4.23 2.38331 2.08802 0.295294
 4.24 2.39611 2.10122 0.294889
 4.25 2.40894 2.11446 0.294486
 4.26 2.4218 2.12772 0.294084
 4.27 2.43469 2.141 0.293682
 4.28 2.4476 2.15432 0.293282
 4.29 2.46054 2.16766 0.292883
 4.3 2.47351 2.18102 0.292485
 4.31 2.4865 2.19441 0.292088
 4.32 2.49952 2.20783 0.291692
 4.33 2.51257 2.22127 0.291298
 4.34 2.52565 2.23474 0.290904
 4.35 2.53875 2.24824 0.290511
 4.36 2.55188 2.26176 0.29012
 4.37 2.56504 2.27531 0.28973
 4.38 2.57822 2.28888 0.28934
 4.39 2.59143 2.30248 0.288952
 4.4 2.60467 2.3161 0.288564
 4.41 2.61793 2.32975 0.288178
 4.42 2.63122 2.34343 0.287793
 4.43 2.64454 2.35713 0.287409
 4.44 2.65788 2.37085 0.287026
 4.45 2.67125 2.3846 0.286644
 4.46 2.68464 2.39838 0.286263
 4.47 2.69807 2.41218 0.285883
 4.48 2.71151 2.42601 0.285504
 4.49 2.72499 2.43986 0.285126
 4.5 2.73849 2.45374 0.284748
 4.51 2.75201 2.46764 0.284373
 4.52 2.76556 2.48156 0.283998
 4.53 2.77914 2.49551 0.283623
 4.54 2.79274 2.50949 0.283251
 4.55 2.80637 2.52349 0.282878
 4.56 2.82002 2.53751 0.282507
 4.57 2.8337 2.55156 0.282137
 4.58 2.8474 2.56564 0.281768
 4.59 2.86113 2.57973 0.2814
 4.6 2.87489 2.59386 0.281033
 4.61 2.88867 2.608 0.280666
 4.62 2.90248 2.62217 0.280302
 4.63 2.91631 2.63637 0.279937
 4.64 2.93016 2.65059 0.279573
 4.65 2.94404 2.66483 0.279211
 4.66 2.95795 2.6791 0.27885
 4.67 2.97188 2.69339 0.278489
 4.68 2.98583 2.7077 0.27813
 4.69 2.99981 2.72204 0.277771
 4.7 3.01382 2.7364 0.277413
 4.71 3.02785 2.75079 0.277056
 4.72 3.0419 2.7652 0.2767
 4.73 3.05598 2.77963 0.276345
 4.74 3.07008 2.79409 0.275991
 4.75 3.08421 2.80857 0.275638
 4.76 3.09836 2.82307 0.275286
 4.77 3.11254 2.8376 0.274935
 4.78 3.12674 2.85215 0.274584
 4.79 3.14096 2.86673 0.274235
 4.8 3.15521 2.88132 0.273886
 4.81 3.16948 2.89594 0.273538
 4.82 3.18378 2.91059 0.273191
 4.83 3.1981 2.92525 0.272846
 4.84 3.21244 2.93994 0.2725
 4.85 3.22681 2.95465 0.272156
 4.86 3.2412 2.96939 0.271813
 4.87 3.25562 2.98415 0.27147
 4.88 3.27006 2.99893 0.271129
 4.89 3.28452 3.01373 0.270788
 4.9 3.29901 3.02856 0.270448
 4.91 3.31351 3.04341 0.270109
 4.92 3.32805 3.05828 0.269771
 4.93 3.3426 3.07317 0.269434
 4.94 3.35718 3.08809 0.269097
 4.95 3.37179 3.10303 0.268761
 4.96 3.38641 3.11799 0.268426
 4.97 3.40106 3.13297 0.268092
 4.98 3.41574 3.14798 0.267759
 4.99 3.43043 3.163 0.267427
 5 3.44515 3.17805 0.267096
n = 8
g = 7.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64

  p(0, 7.5) = 840.912722641215
  p(1, 7.5) = -601.456220392984
  p(2, 7.5) = 216.540866800539
  p(3, 7.5) = -37.2129566214915
  p(4, 7.5) = 2.74189830910723
  p(5, 7.5) = -0.0703488275462405
  p(6, 7.5) = 0.000399537128032534
  p(7, 7.5) = -1.2536474969238e-07
  p(8, 7.5) = -4.36557456851006e-11
  p(9, 7.5) = -8.14907252788544e-10
  p(10, 7.5) = -3.49245965480804e-09

 0 inf inf -nan
 0.01 6.35782531871746 4.59947987804202 1.75834544067544
 0.02 5.6607306875193 3.90080451609838 1.75992617142092
 0.03 5.25147596113915 3.48997104344241 1.76150491769674
 0.04 4.96015983691739 3.19707817376731 1.76308166315008
 0.05 4.73353559272005 2.96887920105173 1.76465639166832
 0.06 4.54788455045817 2.78165546308114 1.76622908737702
 0.07 4.3905534952411 2.62275376060322 1.76779973463788
 0.08 4.25398879218498 2.48462047413826 1.76936831804672
 0.09 4.13331751632152 2.36238269389005 1.77093482243148
 0.1 4.02521188458439 2.25271265173421 1.77249923285018
 0.11 3.92729781369684 2.15323627910787 1.77406153458897
 0.12 3.83782191685482 2.06220020369474 1.77562171316009
 0.13 3.75545225063164 1.97827249633176 1.77717975429989
 0.14 3.67915311367656 1.9004174697097 1.77873564396687
 0.15 3.60810314455454 1.82781377621483 1.7802893683397
 0.16 3.54163990599658 1.75979899218132 1.78184091381526
 0.17 3.47922129836737 1.6958310313607 1.78339026700667
 0.18 3.42039801882707 1.63546060408572 1.78493741474135
 0.19 3.36479347640361 1.57831113234453 1.78648234405908
 0.2 3.31208886464087 1.52406382243078 1.78802504221009
 0.21 3.26201187981307 1.47244638315998 1.7895654966531
 0.22 3.21432806583891 1.42322437078548 1.79110369505343
 0.23 3.16883408451048 1.37619445922937 1.79263962528111
 0.24 3.12535241887502 1.33117914346606 1.79417327540896
 0.25 3.08372715840878 1.28802252469808 1.7957046337107
 0.26 3.04382061119018 1.24658692253106 1.79723368865912
 0.27 3.00551055565668 1.20675012673254 1.79876042892414
 0.28 2.96868799228423 1.16840314891321 1.80028484337102
 0.29 2.93325528986265 1.13144836880416 1.80180692105849
 0.3 2.89912464605498 1.09579799481808 1.8033266512369
 0.31 2.86621680037551 1.06137277702911 1.80484402334641
 0.32 2.83445995147972 1.02810092446456 1.80635902701516
 0.33 2.80378884102744 0.995917188969971 1.80787165205747
 0.34 2.7741439742719 0.964762085799852 1.80938188847204
 0.35 2.74547095358642 0.934581227146232 1.81088972644019
 0.36 2.71771990583411 0.905324749510094 1.81239515632402
 0.37 2.6908449881496 0.876946819484879 1.81389816866472
 0.38 2.66480395958372 0.849405205402968 1.81539875418075
 0.39 2.63955780834488 0.822660904578721 1.81689690376616
 0.4 2.61507042619057 0.796677817701784 1.81839260848879
 0.41 2.59130832298334 0.771422463394747 1.8198858595886
 0.42 2.56824037560393 0.746863727128014 1.82137664847592
 0.43 2.54583760637128 0.722972639641498 1.82286496672978
 0.44 2.52407298689971 0.699722180803501 1.82435080609621
 0.45 2.50292126396399 0.677087105477465 1.82583415848653
 0.46 2.48235880447072 0.655043788494989 1.82731501597573
 0.47 2.46236345707117 0.633570086270377 1.82879337080079
 0.48 2.4429144283143 0.612645212955271 1.83026921535903
 0.49 2.42399217154173 0.592249629335267 1.83174254220646
 0.5 2.40557828698091 0.5723649429247 1.83321334405621
 0.51 2.38765543170664 0.552973817929801 1.83468161377684
 0.52 2.37020723832199 0.534059893931177 1.83614734439082
 0.53 2.35321824136264 0.515607712289782 1.83761052907286
 0.54 2.3366738105592 0.497602649410805 1.8390711611484
 0.55 2.32056009020311 0.480030856111126 1.84052923409198
 0.56 2.30486394395679 0.462879202431045 1.84198474152575
 0.57 2.28957290453058 0.446135227312734 1.84343767721784
 0.58 2.27467512771903 0.429787092638112 1.84488803508091
 0.59 2.2601593503501 0.413823541179531 1.84633580917057
 0.6 2.24601485175313 0.398233858069235 1.84778099368389
 0.61 2.23223141839695 0.383007835439064 1.84922358295789
 0.62 2.21879931138963 0.368135739921583 1.85066357146804
 0.63 2.20570923656519 0.353608282738362 1.85210095382683
 0.64 2.1929523169136 0.33941659213137 1.85353572478223
 0.65 2.1805200671362 0.325552187919903 1.8549678792163
 0.66 2.16840437013239 0.312006957988706 1.85639741214369
 0.67 2.15659745524365 0.298773136533416 1.85782431871023
 0.68 2.14509187809897 0.285843283907437 1.85924859419153
 0.69 2.13388050192183 0.273210267930304 1.86067023399153
 0.7 2.12295648017277 0.260867246531666 1.86208923364111
 0.71 2.1123132404142 0.248807651617505 1.8635055887967
 0.72 2.10194446929521 0.237025174056295 1.86491929523892
 0.73 2.09184409856387 0.225513749692687 1.86633034887118
 0.74 2.08200629202344 0.214267546305081 1.86773874571835
 0.75 2.0724254333567 0.203280951431295 1.8691444819254
 0.76 2.06309611474966 0.19254856099359 1.87054755375607
 0.77 2.05401312625207 0.182065168660537 1.87194795759153
 0.78 2.04517144581801 0.171825755888914 1.87334568992909
 0.79 2.03656622997472 0.161825482593828 1.87474074738089
 0.8 2.02819280507244 0.152059678399838 1.87613312667261
 0.81 2.02004665907211 0.142523834429957 1.87752282464215
 0.82 2.01212343383153 0.133213595593089 1.87890983823844
 0.83 2.00441891785393 0.124124753333817 1.88029416452011
 0.84 1.99692903946572 0.115253238811467 1.88167580065426
 0.85 1.98964986039335 0.106595116478118 1.88305474391523
 0.86 1.98257756971105 0.0981465780276856 1.88443099168337
 0.87 1.97570847813431 0.0899039366904873 1.88580454144382
 0.88 1.96903901263501 0.0818636218497092 1.8871753907853
 0.89 1.96256571135701 0.0740221739580814 1.88854353739893
 0.9 1.95628521881174 0.066376239734743 1.88990897907699
 0.91 1.95019428133567 0.0589225676238324 1.89127171371184
 0.92 1.94428974279238 0.051658003497744 1.89263173929464
 0.93 1.93856854050357 0.0445794865892797 1.89398905391429
 0.94 1.93302770139434 0.0376840456381019 1.89534365575624
 0.95 1.92766433833931 0.0309687952379729 1.89669554310134
